school_id,school_name,address,latitude,longitude
7010057.0,가락고등학교,서울특별시 송파구 송이로 42,37.50105633,127.1164258
7130165.0,가락중학교,서울특별시 송파구 송이로 45,37.50233971,127.1189713
7041164.0,가산중학교,서울특별시 금천구 시흥대로115길 48,37.46877706,126.8944749
7130166.0,가원중학교,서울특별시 송파구 중대로10길 40-18,37.49096833,127.1229789
7011169.0,가재울고등학교,서울특별시 서대문구 수색로 100-35,37.5743637,126.9095297
7031261.0,가재울중학교,서울특별시 서대문구 수색로 100-75,37.57509835,126.9099742
BE_LiST23-0001,가톨릭대학교,서울 서초구 반포동 505,37.5000795911196,127.005246798552
BE_LiST23-0001,가톨릭대학교,서울 서초구 반포동 505,37.5849009775207,127.004770664086
BE_LiST23-0002,가톨릭대학교,서울 종로구 창경궁로 296-12(혜화동) ,37.5000795911196,127.005246798552
BE_LiST23-0002,가톨릭대학교,서울 종로구 창경궁로 296-12(혜화동) ,37.5849009775207,127.004770664086
BE_LiST23-0003,감리교신학대학교,서울 서대문구 냉천동 감리교신학대학,37.5667821636121,126.961963463309
7132123.0,강남중학교,서울특별시 동작구 대방동15길 29,37.50276263,126.9233466
7010117.0,강동고등학교,서울특별시 강동구 구천면로 572,37.54991665,127.1606683
7130167.0,강동중학교,서울특별시 강동구 풍산로 237,37.56965025,127.177836
7130168.0,강명중학교,서울특별시 강동구 상일로12길 56,37.55561278,127.1746084
7121341.0,강북중학교,서울특별시 강북구 한천로150길 67,37.6449159,127.0253734
7130268.0,강빛중학교,서울특별시 강동구 아리수로93다길 1,37.57434332,127.1707749
7010118.0,강서고등학교,서울특별시 양천구 목동중앙남로 27,37.5363155693554,126.865771125825
7010270.0,강서공업고등학교,서울특별시 강서구 방화대로47길 9,37.57603409,126.8161817
7081484.0,강신중학교,서울특별시 양천구 남부순환로 604,37.51513716,126.8381601
7010958.0,강일고등학교,서울특별시 강동구 아리수로98길 40,37.5638281,127.1779035
7130169.0,강일중학교,서울특별시 강동구 고덕로27길 12,37.55534535,127.1380086
7132124.0,강현중학교,서울특별시 동작구 상도로13라길 22,37.50311599,126.9307563
7041165.0,개봉중학교,서울특별시 구로구 고척로21나길 68,37.50352932,126.8423998
7121342.0,개운중학교,서울특별시 성북구 북악산로 935,37.59462665,127.0248421
7041166.0,개웅중학교,서울특별시 구로구 개봉로11길 81,37.4875269,126.8510711
7091420.0,개원중학교,서울특별시 강남구 영동대로 101,37.49159053,127.0719003
7010058.0,개포고등학교,서울특별시 강남구 개포로 402,37.4850426,127.0593055
7091421.0,개포중학교,서울특별시 강남구 선릉로 9,37.48044739,127.0624029
7130170.0,거원중학교,서울특별시 송파구 양산로2길 30,37.48769648,127.1465426
BE_LiST23-0004,건국대학교,서울 광진구 화양동,37.5464762611364,127.071367614735
7010119.0,건국대학교사범대학부속고등학교,서울특별시 광진구 능동로 120,37.53918267,127.0747119
7134119.0,건국대학교사범대학부속중학교,서울특별시 광진구 자양로 145-1,37.54172407,127.0815971
7010059.0,경기고등학교,서울특별시 강남구 영동대로 643,37.51756454,127.0560755
7010271.0,경기기계공업고등학교,서울특별시 노원구 공릉로 264,37.63224005,127.0749285
BE_LiST23-0005,경기대학교,서울 서대문구 경기대로9길 24 경기대학교,37.5651946923921,126.962224150341
7010272.0,경기상업고등학교,서울특별시 종로구 자하문로 136,37.58925853,126.9700571
7010060.0,경기여자고등학교,서울특별시 강남구 삼성로 29,37.4869545236322,127.06612364407
7010385.0,경기여자고등학교부설방송통신고등학교,서울특별시 강남구 삼성로 29,37.48695452,127.0661236
7031110.0,경기초등학교,서울특별시 서대문구 경기대로9길 10,37.56511029,126.9628606
7010061.0,경동고등학교,서울특별시 성북구 보문로29길 49,37.5859418116443,127.01457927632
7010386.0,경동고등학교부설방송통신고등학교,서울특별시 성북구 보문로29길 49,37.58594181,127.0145793
7010120.0,경문고등학교,서울특별시 동작구 동작대로 171,37.49341886,126.9822734
7010062.0,경복고등학교,서울특별시 종로구 자하문로28가길 9,37.585945671102,126.971510913077
7010387.0,경복고등학교부설방송통신고등학교,서울특별시 종로구 자하문로28가길 9,37.58594567,126.9715109
7010835.0,경복비즈니스고등학교,서울특별시 강서구 화곡로 379,37.55809726,126.8526703
7010122.0,경복여자고등학교,서울특별시 강서구 화곡로63길 40,37.55782183,126.8505957
7134077.0,경복초등학교,서울특별시 광진구 천호대로130길 58,37.54981386,127.0867934
7081485.0,경서중학교,서울특별시 강서구 양천로59길 31,37.56124186,126.857764
7010124.0,경성고등학교,서울특별시 마포구 성미산로 111,37.563510635781,126.919166278819
7031179.0,경성중학교,서울특별시 마포구 성미산로 111,37.56351064,126.9191663
7134120.0,경수중학교,서울특별시 성동구 뚝섬로13길 14,37.53950904,127.0592712
7010125.0,경신고등학교,서울특별시 종로구 혜화로 74,37.5922022663657,126.999531005507
7061094.0,경신중학교,서울특별시 종로구 혜화로 74,37.59220227,126.999531
7091422.0,경원중학교,서울특별시 서초구 신반포로33길 39,37.5115816,127.0090183
7010563.0,경인고등학교,서울특별시 구로구 경인로46길 31,37.49599268,126.8654289
7041167.0,경인중학교,서울특별시 구로구 경인로 301,37.49846566,126.8536725
7010698.0,경일고등학교,서울특별시 성동구 성수일로 27,37.5438083798316,127.047853796815
7134121.0,경일중학교,서울특별시 성동구 성수일로 27,37.54380838,127.0478538
7010126.0,경희고등학교,서울특별시 동대문구 경희대로 26,37.5939491407769,127.054890960564
BE_LiST23-0006,경희대학교,서울 동대문구 회기동 경희대학교,37.5907885967282,127.05537245757
7010127.0,경희여자고등학교,서울특별시 동대문구 경희대로 26,37.5939491407769,127.054890960564
7021122.0,경희여자중학교,서울특별시 동대문구 경희대로 26,37.5939491407769,127.054890960564
7021123.0,경희중학교,서울특별시 동대문구 경희대로 26,37.59394914,127.054891
7021079.0,경희초등학교,서울특별시 동대문구 경희대로 26,37.5939491407769,127.054890960564
7011312.0,계성고등학교,서울특별시 성북구 길음로 63,37.6074936,127.0201836
7091368.0,계성초등학교,서울특별시 서초구 신반포로19길 23,37.50493572,126.9966544
7130171.0,고덕중학교,서울특별시 강동구 동남로82길 94,37.56035843,127.1617619
BE_LiST23-0007,고려대학교,서울 성북구 안암동 고려대학교,37.5858189680129,127.021344106907
7010797.0,고려대학교사범대학부속고등학교,서울특별시 성북구 정릉로 161,37.6080476933587,127.002616144531
7121358.0,고려대학교사범대학부속중학교,서울특별시 성북구 정릉로 161,37.60804769,127.0026161
7011487.0,고명외식고등학교,서울특별시 성북구 북악산로 870,37.597674141541,127.019187491701
7121359.0,고명중학교,서울특별시 성북구 북악산로 870,37.59767414,127.0191875
7010063.0,고척고등학교,서울특별시 구로구 중앙로15길 162,37.50804938,126.8498691
7041168.0,고척중학교,서울특별시 구로구 중앙로3길 20,37.49974083,126.8613425
7051174.0,공릉중학교,서울특별시 노원구 노원로1길 42,37.62213595,127.0835013
7010064.0,공항고등학교,서울특별시 강서구 방화대로34길 43,37.57046109,126.8185198
7081487.0,공항중학교,서울특별시 강서구 방화대로 241,37.56217456,126.814809
7010065.0,관악고등학교,서울특별시 영등포구 영등포로6길 26,37.52179166,126.8829235
7132125.0,관악중학교,서울특별시 관악구 남부순환로237길 60,37.48125828,126.9619123
7010066.0,광남고등학교,서울특별시 광진구 아차산로70길 17-16,37.54151472,127.1012139
7134122.0,광남중학교,서울특별시 광진구 아차산로70길 17-62,37.54083041,127.1016439
7010131.0,광문고등학교,서울특별시 강동구 동남로 968,37.56046163,127.1585465
7010132.0,광성고등학교,서울특별시 마포구 신수로8길 20,37.54869756,126.9359696
7031180.0,광성중학교,서울 마포구 신수로8길 20,37.54869756,126.9359696
7010523.0,광성하늘빛학교,서울특별시 송파구 올림픽로 625,37.53738132,127.1222355
7010133.0,광신고등학교,서울특별시 관악구 광신길 141,37.4644762024804,126.925940565455
7011488.0,광신방송예술고등학교,서울특별시 관악구 광신길 141,37.4644762024804,126.925940565455
7132126.0,광신중학교,서울특별시 관악구 광신길 141,37.4644762,126.9259406
7010067.0,광양고등학교,서울특별시 광진구 자양로3가길 31,37.52937892,127.0851823
7134123.0,광양중학교,서울특별시 광진구 자양로3길 7,37.53089134,127.08617
7010134.0,광영고등학교,서울특별시 양천구 남부순환로30길 17,37.5371981027922,126.823275879439
7010135.0,광영여자고등학교,서울특별시 양천구 남부순환로30길 17,37.5371981,126.8232759
BE_LiST23-0008,광운대학교,서울특별시 노원구 월계동 447-1,37.6197033224113,127.059670655809
7011505.0,광운인공지능고등학교,서울특별시 노원구 광운로1길 24,37.6192431974844,127.056540751938
7051175.0,광운중학교,서울특별시 노원구 광운로1길 24,37.6192432,127.0565408
7121335.0,광운초등학교,서울특별시 성북구 한천로 694,37.61897514,127.055244
7134124.0,광장중학교,서울특별시 광진구 광장로1길 1,37.54717752,127.1019276
7134125.0,광진중학교,서울특별시 광진구 뚝섬로64길 45,37.53221959,127.0901621
7134126.0,광희중학교,서울특별시 성동구 독서당로62길 46,37.55115453,127.03398
7010575.0,교남학교,서울특별시 강서구 까치산로22길 38,37.54797109,126.852349
7010068.0,구로고등학교,서울특별시 구로구 가마산로27길 45,37.49884008,126.8903092
7041169.0,구로중학교,서울특별시 구로구 구로중앙로 48,37.49485972,126.8910999
7091423.0,구룡중학교,서울특별시 강남구 선릉로 103,37.48621294,127.0565075
7031181.0,구산중학교,서울특별시 은평구 갈현로15길 20-23,37.60987202,126.9094887
7011111.0,구암고등학교,서울특별시 관악구 성현로 57,37.49255401,126.9502192
7132127.0,구암중학교,서울특별시 관악구 성현로 53,37.49276624,126.9490357
7134127.0,구의중학교,서울특별시 광진구 광나루로30길 80,37.5428503,127.0788404
7010069.0,구일고등학교,서울특별시 구로구 구일로 90-51,37.49350529,126.8746185
7041170.0,구일중학교,서울특별시 구로구 구일로 90-133,37.49530091,126.8737702
7010827.0,구현고등학교,서울특별시 구로구 경인로53가길 17,37.50228322,126.8744182
1371661.0,국립국악고등학교,서울특별시 강남구 개포로22길 65,37.4762397420077,127.051213825746
1371662.0,국립국악중학교,서울특별시 강남구 개포로22길 65,37.47623974,127.0512138
1371663.0,국립전통예술고등학교,서울특별시 금천구 시흥대로38길 62,37.4463710473917,126.906462134788
1371664.0,국립전통예술중학교,서울특별시 금천구 시흥대로38길 62,37.44637105,126.9064621
BE_LiST23-0009,국민대학교,서울 성북구 정릉3동 국민대학교,37.6089294464123,127.004190410838
7132128.0,국사봉중학교,서울특별시 동작구 양녕로20길 20,37.49353263,126.9440557
BE_LiST23-0010,국제예술대학,서울 강남구 논현동 79,37.5169057779708,127.031003951379
BE_LiST23-0011,그리스도대학교,서울 강서구 화곡6동 그리스도대학교,37.551543060786,126.850958505315
7021080.0,금성초등학교,서울특별시 중랑구 신내로21길 55,37.61531513,127.0898585
7010071.0,금옥여자고등학교,서울특별시 양천구 신정로 213,37.5109653172242,126.843971681779
7081488.0,금옥중학교,서울특별시 양천구 신정로 213,37.51096532,126.8439717
7010072.0,금천고등학교,서울특별시 금천구 시흥대로38길 26,37.44489502,126.9049018
7011317.0,금천문화예술정보학교,서울특별시 금천구 남부순환로126길 25,37.47926857,126.9072194
7011319.0,금호고등학교,서울특별시 성동구 금호로 118,37.5536215,127.0234338
7061095.0,금호여자중학교,서울특별시 중구 청구로 6,37.5580382,127.0204612
7121357.0,길음중학교,서울특별시 성북구 길음로 144,37.61403346,127.0177524
7011096.0,꿈타래학교,서울특별시 관악구 신림로 67,37.47050417,126.9419406
7041171.0,난곡중학교,서울특별시 금천구 문성로 67,37.47804558,126.9107916
7132129.0,난우중학교,서울특별시 관악구 난곡로16길 32,37.46680396,126.9228283
7010136.0,남강고등학교,서울특별시 관악구 난곡로34길 80,37.4713756726623,126.924909105757
7132130.0,남강중학교,서울특별시 관악구 난곡로34길 80,37.47137567,126.9249091
7121360.0,남대문중학교,서울특별시 성북구 한천로 660-30,37.61853601,127.0559811
7132131.0,남서울중학교,서울특별시 관악구 남부순환로172길 97,37.48213625,126.9210371
7132132.0,남성중학교,서울특별시 동작구 남부순환로269길 166,37.47900822,126.9724141
7091486.0,내곡중학교,서울특별시 서초구 청계산로7길 9-20,37.45200325,127.0544446
7051176.0,노곡중학교,서울특별시 도봉구 노해로70길 95,37.64880251,127.0537437
7010564.0,노원고등학교,서울특별시 노원구 노원로 586,37.66180319,127.0540195
7051177.0,노원중학교,서울특별시 노원구 동일로213길 26,37.64936114,127.059692
7051178.0,노일중학교,서울특별시 노원구 동일로231길 24,37.67228886,127.0538897
7051179.0,녹천중학교,서울특별시 노원구 월계로 376,37.63107911,127.0617422
7011302.0,누리학교,서울특별시 동작구 상도로 53,37.49997351,126.9265216
7010589.0,누원고등학교,서울특별시 도봉구 마들로 849,37.68556896,127.0499327
7010459.0,다니엘학교,서울특별시 서초구 헌릉로468길 21-16,37.4601639,127.0923191
7011489.0,단국대학교부속소프트웨어고등학교,서울특별시 강남구 도곡로64길 21,37.4956174948977,127.057768228297
7010137.0,단국대학교사범대학부속고등학교,서울특별시 강남구 도곡로64길 21,37.4956174948977,127.057768228297
7091449.0,단국대학교사범대학부속중학교,서울특별시 강남구 도곡로64길 21,37.49561749,127.0577682
7010073.0,당곡고등학교,서울특별시 관악구 봉천로21길 108,37.49176034,126.9342464
7132133.0,당곡중학교,서울특별시 관악구 봉천로13길 101,37.4923589,126.9326777
7041172.0,당산서중학교,서울특별시 영등포구 당산로41길 12,37.53248394,126.8988251
7041173.0,당산중학교,서울특별시 영등포구 버드나루로 160,37.53203308,126.907614
7011507.0,대경생활과학고등학교,서울특별시 중구 매봉18길 111,37.5563732600255,127.016979156363
7061096.0,대경중학교,서울특별시 중구 매봉18길 111,37.55637326,127.0169792
7010138.0,대광고등학교,서울특별시 동대문구 안암로 6,37.5779546698355,127.025323479801
7021124.0,대광중학교,서울특별시 동대문구 안암로 6,37.57795467,127.0253235
7121336.0,대광초등학교,서울특별시 성북구 안암로 5,37.57915104,127.0234459
7010833.0,대동세무고등학교,서울특별시 종로구 계동길 84-10,37.58158273,126.9879513
7041174.0,대림중학교,서울특별시 영등포구 시흥대로185길 6,37.49213862,126.906943
7091424.0,대명중학교,서울특별시 강남구 역삼로87길 26,37.50631894,127.0607781
7132134.0,대방중학교,서울특별시 동작구 여의대방로10길 24,37.49543678,126.9130162
7010139.0,대성고등학교,서울특별시 은평구 갈현로29길 51-24,37.6231422778381,126.909790703133
7031182.0,대성중학교,서울특별시 은평구 갈현로29길 51-24,37.62314228,126.9097907
7010140.0,대신고등학교,서울특별시 종로구 사직로 9,37.573123769216,126.96125454884
7061097.0,대신중학교,서울특별시 종로구 사직로 9,37.57312377,126.9612545
7010074.0,대영고등학교,서울특별시 영등포구 도림로86길 16,37.50365306,126.9055181
7041175.0,대영중학교,서울특별시 영등포구 도림로80가길 14,37.50343784,126.905208
7091425.0,대왕중학교,서울특별시 강남구 광평로20길 7,37.48346033,127.0873381
7010141.0,대원고등학교,서울특별시 광진구 용마산로22길 26,37.5624502219725,127.089376716312
7134130.0,대원국제중학교,서울특별시 광진구 용마산로22길 26,37.56245022,127.0893767
7010142.0,대원여자고등학교,서울특별시 광진구 용마산로22길 26,37.5624502219725,127.089376716312
7010143.0,대원외국어고등학교,서울특별시 광진구 용마산로22길 26,37.5624502219725,127.089376716312
7010144.0,대일고등학교,서울특별시 강서구 등촌로 105,37.5394887,126.8634031
7011186.0,대일관광고등학교,서울특별시 양천구 신정이펜1로 11,37.51141377,126.8349067
7010145.0,대일외국어고등학교,서울특별시 성북구 서경로 116,37.61330459,127.014176
7010146.0,대진고등학교,서울특별시 노원구 공릉로62가길 47,37.63780685,127.07609
7010740.0,대진디자인고등학교,서울특별시 강남구 광평로39길 93,37.49042815,127.0959793
7010147.0,대진여자고등학교,서울특별시 노원구 공릉로 438,37.64612482,127.0671966
7091426.0,대청중학교,서울특별시 강남구 양재천로 321,37.49034855,127.0580335
7091427.0,대치중학교,서울특별시 강남구 남부순환로378길 39,37.48457751,127.0470652
7031183.0,덕산중학교,서울특별시 은평구 가좌로 400,37.6022574,126.9046771
7010148.0,덕성여자고등학교,서울특별시 종로구 율곡로3길 50,37.57776082,126.9835581
BE_LiST23-0012,덕성여자대학교,서울특별시 도봉구 삼양로 144길 33,37.6524704146763,127.015834944956
7061098.0,덕성여자중학교,서울특별시 종로구 율곡로3길 49,37.57778598,126.9819092
7010808.0,덕수고등학교,서울특별시 송파구 위례북로 10,37.48559162,127.1470596
7061099.0,덕수중학교,서울 중구 마른내로9길 10,37.56557957,126.9969973
7010149.0,덕원여자고등학교,서울특별시 강서구 강서로45길 91-44,37.5486225773288,126.829024518952
7010150.0,덕원예술고등학교,서울특별시 강서구 강서로45길 91-44,37.5486225773288,126.829024518952
7081516.0,덕원중학교,서울특별시 강서구 강서로45길 91-44,37.54862258,126.8290245
7010317.0,덕일전자공업고등학교,서울특별시 구로구 서해안로21길 5-12,37.49053652,126.8371345
7011469.0,덜위치칼리지서울영국학교,서울특별시 서초구 신반포로15길 6,37.50429038,126.9953408
7091428.0,도곡중학교,서울특별시 강남구 언주로57길 31,37.49229373,127.0447856
7051180.0,도봉중학교,서울특별시 도봉구 마들로 671,37.67088384,127.0458717
7011318.0,도선고등학교,서울특별시 성동구 마장로 156,37.56684395,127.0269957
7010560.0,독산고등학교,서울특별시 금천구 문성로 64,37.47621872,126.9109396
7041099.0,동광초등학교,서울특별시 금천구 탑골로10길 45,37.4519206711218,126.915824008297
7121361.0,동구여자중학교,서울특별시 성북구 성북로8길 71,37.59410659,127.0082155
BE_LiST23-0013,동국대학교,서울 중구 필동3가 동국대학교,37.5584990846546,126.997003047238
7010151.0,동국대학교사범대학부속고등학교,서울특별시 동대문구 장안벚꽃로 201,37.5780471818476,127.075133018965
7010746.0,동국대학교사범대학부속여자고등학교,서울특별시 광진구 광나루로36길 47,37.5419293578309,127.086973061678
7134128.0,동국대학교사범대학부속여자중학교,서울특별시 광진구 광나루로36길 47,37.54192936,127.0869731
7021125.0,동국대학교사범대학부속중학교,서울특별시 동대문구 장안벚꽃로 201,37.57804718,127.075133
7021126.0,동대문중학교,서울특별시 동대문구 사가정로 59,37.57452207,127.0519943
7010152.0,동덕여자고등학교,서울특별시 서초구 효령로2길 123-5,37.4758460567445,126.992615816174
BE_LiST23-0014,동덕여자대학교,서울 성북구 하월곡2동 동덕여자대학교,37.5893588153919,127.016702905651
7091450.0,동덕여자중학교,서울특별시 서초구 효령로2길 123-5,37.47584606,126.9926158
7031184.0,동도중학교,서울특별시 마포구 백범로 139,37.54667508,126.948479
7134129.0,동마중학교,서울특별시 성동구 마조로11길 18,37.56280251,127.0403512
7011490.0,동명생활경영고등학교,서울특별시 은평구 통일로 793,37.61441879,126.9228204
7010153.0,동명여자고등학교,서울특별시 은평구 통일로 793,37.6144187859471,126.92282044301
7031185.0,동명여자중학교,서울특별시 서대문구 독립문로 49,37.56861542,126.9622529
7010154.0,동북고등학교,서울특별시 강동구 강동대로 305,37.5202406144077,127.139450654266
7130172.0,동북중학교,서울특별시 강동구 강동대로 305,37.52024061,127.1394507
7051109.0,동북초등학교,서울특별시 도봉구 시루봉로 53,37.6562750160952,127.026703057445
7061054.0,동산초등학교,서울특별시 중구 매봉18길 109,37.55620463,127.0167254
7010155.0,동성고등학교,서울특별시 종로구 대학로 156,37.5849699592551,127.003097645534
7061100.0,동성중학교,서울특별시 종로구 대학로 156,37.58496996,127.0030976
7130173.0,동신중학교,서울특별시 강동구 진황도로 72,37.53676952,127.1343666
7010965.0,동양고등학교,서울특별시 강서구 허준로 50,37.56903024,126.8468888
BE_LiST23-0015,동양미래대학교,서울시 구로구 경인로 445 동양미래대학교 (고척동 62-160),37.4999957879198,126.868169656727
7132135.0,동양중학교,서울특별시 동작구 흑석로9길 94,37.51022314,126.9574775
7021127.0,동원중학교,서울특별시 중랑구 양원역로 32,37.60382264,127.1094981
7010156.0,동일여자고등학교,서울특별시 금천구 탑골로10길 45,37.4519206711218,126.915824008297
7041176.0,동일중학교,서울특별시 금천구 탑골로10길 45,37.45192067,126.915824
7010075.0,동작고등학교,서울특별시 동작구 솔밭로 51,37.48260194,126.9650863
7132136.0,동작중학교,서울특별시 동작구 동작대로39가길 83,37.49546195,126.9778016
7010076.0,둔촌고등학교,서울특별시 강동구 명일로 140,37.53143258,127.1438087
7130174.0,둔촌중학교,서울특별시 강동구 진황도로61길 25-30,37.53083609,127.1463317
7081489.0,등명중학교,서울특별시 강서구 공항대로39길 39,37.56019335,126.8433041
7081490.0,등원중학교,서울특별시 강서구 화곡로65길 50,37.55973402,126.8518154
7010700.0,등촌고등학교,서울특별시 강서구 공항대로39길 115,37.56294522,126.8450461
7081517.0,등촌중학교,서울특별시 강서구 공항대로 484-12,37.55248221,126.8592148
BE_LiST23-0016,디지털서울문화예술대학교,서울시 서대문구 통일로 37길 60 (홍제동 318-18),37.5854437357557,126.943879163212
7010908.0,리라아트고등학교,서울특별시 중구 소파로2길,37.55766227,126.9877785
7061055.0,리라초등학교,서울특별시 중구 소파로2길 7,37.5578197,126.9879807
7081515.0,마곡중학교,서울특별시 강서구 마곡중앙5로 58,37.5680344,126.821326
7081540.0,마곡하늬중학교,서울특별시 강서구 마곡서1로 16,37.5581679,126.8209848
7134131.0,마장중학교,서울특별시 성동구 마장로35나길 31,37.56833887,127.0416051
7010157.0,마포고등학교,서울특별시 강서구 화곡로 403,37.5600277060889,126.85286487714
7081518.0,마포중학교,서울특별시 강서구 화곡로 403,37.56002771,126.8528649
7121337.0,매원초등학교,서울특별시 성북구 북악산로 870,37.597674141541,127.019187491701
7010077.0,면목고등학교,서울특별시 중랑구 용마산로72길 36-14,37.58466341,127.0972706
7021128.0,면목중학교,서울특별시 중랑구 용마산로70길 37,37.58301146,127.0965893
7010158.0,명덕고등학교,서울특별시 강서구 강서로47길 34-10,37.5538694849081,126.8339773378
7010159.0,명덕여자고등학교,서울특별시 강서구 강서로47길 34-10,37.5538694849081,126.8339773378
