school_id,school_name,address,latitude,longitude
7081519.0,명덕여자중학교,서울특별시 강서구 강서로47길 34-10,37.55386948,126.8339773
7010160.0,명덕외국어고등학교,서울특별시 강서구 강서로47길 34-10,37.5538694849081,126.8339773378
7010078.0,명일여자고등학교,서울특별시 강동구 명일로 350,37.54977633,127.1495815
7130175.0,명일중학교,서울특별시 강동구 양재대로156길 57,37.55765635,127.1472985
7010163.0,명지고등학교,서울특별시 서대문구 명지2길 56,37.5849113531243,126.927090249447
BE_LiST23-0017,명지대학교 인문캠퍼스,서울 서대문구 남가좌동 50-3,37.5802275436823,126.923120664028
BE_LiST23-0018,명지전문대학,서울 서대문구 가좌로 134 명지전문대학 ,37.5852831941405,126.925647822893
7031186.0,명지중학교,서울특별시 서대문구 명지2길 56,37.58491135,126.9270902
7031111.0,명지초등학교,서울특별시 서대문구 명지2길 32-20,37.58362994,126.9282315
7010744.0,목동고등학교,서울특별시 양천구 목동동로2길 68,37.5092159752312,126.86019842592
7081491.0,목동중학교,서울특별시 양천구 목동동로 172,37.5209572,126.8714434
7081492.0,목운중학교,서울특별시 양천구 목동동로 235,37.52700952,126.8730442
7081493.0,목일중학교,서울특별시 양천구 목동동로8길 70,37.51350849,126.8742688
7010079.0,무학여자고등학교,서울특별시 성동구 고산자로 197,37.55762633,127.0338809
7134132.0,무학중학교,서울특별시 성동구 행당로 120,37.55770119,127.0319922
7041177.0,문래중학교,서울특별시 영등포구 선유서로13길 6,37.52036241,126.8846709
7041178.0,문성중학교,서울특별시 금천구 독산로102길 78,37.4754682,126.9084938
7010166.0,문일고등학교,서울특별시 금천구 시흥대로47길 45,37.4489152569278,126.898720653088
7041179.0,문일중학교,서울특별시 금천구 시흥대로47길 45,37.44891526,126.8987207
7010701.0,문정고등학교,서울특별시 송파구 송이로34길 62,37.4851785,127.1266921
7130176.0,문정중학교,서울특별시 송파구 문정로 73,37.488392,127.1302863
7132137.0,문창중학교,서울특별시 동작구 여의대방로22나길 40,37.49586094,126.9224055
7010959.0,문현고등학교,서울특별시 송파구 충민로 115,37.48131355,127.1287623
7130177.0,문현중학교,서울특별시 송파구 충민로 99,37.4805588,127.1282441
7010591.0,미래산업과학고등학교,서울특별시 노원구 덕릉로82길 54,37.65877948,127.0784407
7011569.0,미림마이스터고등학교,서울특별시 관악구 호암로 546,37.4661018,126.9319279
7010167.0,미림여자고등학교,서울특별시 관악구 호암로 546,37.4661018035835,126.931927855676
7132138.0,미성중학교,서울특별시 관악구 문성로16길 40,37.47538281,126.9120889
7010460.0,밀알학교,서울특별시 강남구 일원로 90,37.48578186,127.0820718
7010080.0,반포고등학교,서울특별시 서초구 고무래로 71,37.50270273,127.0165107
7091429.0,반포중학교,서울특별시 서초구 신반포로 67,37.50305237,126.991604
7091430.0,방배중학교,서울특별시 서초구 동광로 144,37.49486827,126.997827
7010590.0,방산고등학교,서울특별시 송파구 오금로27길 18,37.50839952,127.1204696
7130178.0,방산중학교,서울특별시 송파구 오금로29길 31,37.50934391,127.1215678
7081494.0,방원중학교,서울특별시 강서구 금낭화로 268,37.5757386,126.8082204
7130179.0,방이중학교,서울특별시 송파구 오금로11길 64,37.5149508,127.1133737
7051181.0,방학중학교,서울특별시 도봉구 시루봉로 188,37.66545122,127.030859
7081495.0,방화중학교,서울특별시 강서구 개화동로27길 9,37.56433471,126.8071069
7010168.0,배명고등학교,서울특별시 송파구 삼학사로 11,37.4976894981876,127.095811765574
7130180.0,배명중학교,서울특별시 송파구 삼학사로 11,37.4976895,127.0958118
7010169.0,배문고등학교,서울특별시 용산구 효창원로 258,37.5499187190496,126.963904100329
7061101.0,배문중학교,서울특별시 용산구 효창원로 258,37.54991872,126.9639041
7010170.0,배재고등학교,서울특별시 강동구 고덕로 227,37.5550559824557,127.150160525237
7130181.0,배재중학교,서울특별시 강동구 고덕로 227,37.55505598,127.1501605
7010171.0,배화여자고등학교,서울특별시 종로구 필운대로1길 34,37.5795440101952,126.967291871532
BE_LiST23-0019,배화여자대학교,서울 종로구 필운대로 1길 34 배화여자대학교,37.5795440101952,126.967291871532
7061102.0,배화여자중학교,서울특별시 종로구 필운대로1길 34,37.57954401,126.9672919
BE_LiST23-0020,백석예술대학교,서울 서초구 방배로9길 23 백석예술대학교,37.4803713866046,126.996896954333
7081496.0,백석중학교,서울특별시 강서구 등촌로51나길 35,37.54829091,126.8589539
7010172.0,백암고등학교,서울특별시 양천구 신정로13길 16,37.51225336,126.8444952
7051182.0,백운중학교,서울특별시 도봉구 도봉로129길 50,37.65628068,127.0356223
7121344.0,번동중학교,서울특별시 강북구 오현로35길 87,37.63245569,127.0362064
7010173.0,보성고등학교,서울특별시 송파구 양재대로 1278,37.5200898870034,127.135729296295
7010174.0,보성여자고등학교,서울특별시 용산구 신흥로3가길 66,37.5430815444968,126.984284175086
7061103.0,보성여자중학교,서울특별시 용산구 신흥로3가길 66,37.54308154,126.9842842
7130182.0,보성중학교,서울특별시 송파구 양재대로 1278,37.52008989,127.1357293
7010813.0,보인고등학교,서울특별시 송파구 오금로49길 18,37.4975692004431,127.139517839227
7130183.0,보인중학교,서울특별시 송파구 오금로49길 18,37.4975692,127.1395178
7132139.0,봉림중학교,서울특별시 관악구 장군봉길 72,37.48119817,126.9377027
7081520.0,봉영여자중학교,서울특별시 양천구 목동동로2길 68,37.50921598,126.8601984
7132140.0,봉원중학교,서울특별시 관악구 관악로24가길 15,37.48410274,126.9588909
7091431.0,봉은중학교,서울특별시 강남구 영동대로128길 59,37.51897667,127.0623894
7021129.0,봉화중학교,서울특별시 중랑구 망우로70길 89,37.59582753,127.1043156
7051183.0,북서울중학교,서울특별시 도봉구 도봉로169가길 33,37.68157042,127.0425735
7121345.0,북악중학교,서울특별시 성북구 정릉로12길 41,37.60700905,127.0016095
7031187.0,불광중학교,서울특별시 은평구 불광로 180,37.62317982,126.9323892
7010736.0,불암고등학교,서울특별시 노원구 중계로 155,37.64915853,127.0803058
7051184.0,불암중학교,서울특별시 노원구 한글비석로5길 45,37.64546974,127.0732172
7132141.0,사당중학교,서울특별시 동작구 사당로9가길 58,37.48776119,126.9685407
BE_LiST23-0021,사이버한국외국어대학교,서울 동대문구 이문동 한국외국어대학교,37.6004055110663,127.066373060068
7010985.0,삼각산고등학교,서울특별시 강북구 삼양로19길 40,37.61628573,127.0201079
7121346.0,삼각산중학교,서울특별시 강북구 삼양로19길 141,37.61604124,127.0143427
7121347.0,삼선중학교,서울특별시 성북구 동소문로3길 69,37.59174439,127.0078729
7010081.0,삼성고등학교,서울특별시 관악구 신림로 41,37.4691077,126.9440108
7132142.0,삼성중학교,서울특별시 관악구 신림로3가길 39-24,37.4676059,126.9425132
BE_LiST23-0022,삼육대학교,서울시 노원구 화랑로 815(공릉2동 26-21),37.643357369067,127.108850343184
BE_LiST23-0023,삼육보건대학교,서울 동대문구 휘경2동,37.5901076994928,127.068614843098
7081497.0,삼정중학교,서울특별시 강서구 금낭화로 210,37.58129504,126.8102955
7051185.0,상경중학교,서울특별시 노원구 동일로227길 61,37.66714877,127.0537053
7010082.0,상계고등학교,서울특별시 노원구 노해로 432,37.65272468,127.0554534
7051186.0,상계제일중학교,서울특별시 노원구 덕릉로86길 29-15,37.6610756,127.0780785
7051187.0,상계중학교,서울특별시 노원구 노원로 398,37.6526541,127.0685525
7132143.0,상도중학교,서울특별시 동작구 사당로2가길 72,37.4909219,126.9614756
7010593.0,상명고등학교,서울특별시 노원구 덕릉로 553,37.649540794927,127.067701313205
BE_LiST23-0024,상명대학교,서울 종로구 홍지동 상명대학교,37.6007910021228,126.956587544473
7010178.0,상명대학교사범대학부속여자고등학교,서울특별시 종로구 홍지문2길 20,37.604108905882,126.955159496571
7061104.0,상명대학교사범대학부속여자중학교,서울특별시 종로구 홍지문2길 20,37.60410891,126.9551595
7061056.0,상명대학교사범대학부속초등학교,서울특별시 종로구 홍지문2길 1,37.60074851,126.9564255
7051188.0,상명중학교,서울특별시 노원구 덕릉로 553,37.64954079,127.0677013
7051110.0,상명초등학교,서울특별시 노원구 덕릉로 541,37.64872762,127.0669845
7010179.0,상문고등학교,서울특별시 서초구 명달로 45,37.47975543,127.0039168
7021130.0,상봉중학교,서울특별시 중랑구 상봉중앙로8나길 28,37.60152799,127.0901246
7031188.0,상신중학교,서울특별시 은평구 증산로15길 61,37.58978547,126.9064249
7010806.0,상암고등학교,서울특별시 마포구 월드컵북로 445,37.58134141,126.8833945
7031189.0,상암중학교,서울특별시 마포구 상암산로1길 26,37.57905692,126.8875508
7051189.0,상원중학교,서울특별시 노원구 수락산로 182,37.67172498,127.0597836
7010916.0,상일미디어고등학교,서울특별시 강동구 천호대로219길 61,37.5485874781342,127.170823536325
7010181.0,상일여자고등학교,서울특별시 강동구 천호대로219길 61,37.5485874781342,127.170823536325
7130275.0,상일중학교,서울특별시 강동구 천호대로219길 61,37.54858748,127.1708235
7132144.0,상현중학교,서울특별시 동작구 사당로2길 2-19,37.49415578,126.9606077
BE_LiST23-0025,서강대학교,서울 마포구 신수동 서강대학교,37.5470206619263,126.935226865858
BE_LiST23-0026,서경대학교,서울 성북구 정릉4동 서경대학교,37.6133765955269,127.00699953542
7010182.0,서라벌고등학교,서울특별시 노원구 한글비석로5길 18,37.64525653,127.0758406
7121362.0,서라벌중학교,서울특별시 강북구 삼양로155길 37-9,37.65698403,127.0114883
7010183.0,서문여자고등학교,서울특별시 서초구 동광로12길 84,37.4889197255873,126.984545759343
7091451.0,서문여자중학교,서울특별시 서초구 동광로12길 84,37.48891973,126.9845458
7010721.0,서서울생활과학고등학교,서울특별시 구로구 오리로 1355-10,37.50382919,126.82826
7031190.0,서연중학교,서울특별시 서대문구 연희로11마길 9-6,37.56821623,126.9271377
7091432.0,서운중학교,서울특별시 서초구 서운로 115,37.49394851,127.0245382
7081418.0,서울가곡초등학교,서울특별시 강서구 공항대로36길 74,37.55570761,126.8361031
7130101.0,서울가동초등학교,서울특별시 송파구 중대로20길 47,37.49725593,127.1297903
7130102.0,서울가락초등학교,서울특별시 송파구 송파대로37길 45,37.49987464,127.1072149
7041100.0,서울가산초등학교,서울특별시 금천구 남부순환로 1304-11,37.47814772,126.896184
7081419.0,서울가양초등학교,서울 강서구 허준로 186,37.56221719,126.8585216
7130103.0,서울가원초등학교,서울특별시 송파구 중대로4길 8,37.48944278,127.1110287
7051111.0,서울가인초등학교,서울특별시 도봉구 도봉로136다길 4,37.6594678,127.0429509
7031278.0,서울가재울초등학교,서울특별시 서대문구 모래내로15길 61,37.57376442,126.918388
7130104.0,서울가주초등학교,서울특별시 송파구 오금로40길 37,37.49656722,127.1292804
7081420.0,서울갈산초등학교,서울특별시 양천구 목동로 31,37.51237156,126.8702299
7031112.0,서울갈현초등학교,서울특별시 은평구 연서로29길 31,37.61977964,126.9166834
7132080.0,서울강남초등학교,서울특별시 동작구 강남초등길 15,37.50620445,126.9535672
7130105.0,서울강덕초등학교,서울특별시 강동구 동남로82길 94-54,37.55954748,127.1604836
7130106.0,서울강동초등학교,서울특별시 강동구 상암로14길 77,37.5463638,127.1301872
7130107.0,서울강명초등학교,서울특별시 강동구 상일로 74-1,37.55470604,127.1733745
7130266.0,서울강빛초등학교,서울특별시 강동구 아리수로93다길 1,37.5743433210453,127.170774922577
7081421.0,서울강서초등학교,서울특별시 양천구 오목로 31,37.52241272,126.8409879
7130251.0,서울강솔초등학교,서울특별시 강동구 고덕로97길 80,37.56186962,127.1802671
7081422.0,서울강신초등학교,서울특별시 양천구 월정로 280,37.54209971,126.8295837
7081423.0,서울강월초등학교,서울특별시 양천구 신월로 97,37.51634172,126.8334319
7130108.0,서울강일초등학교,서울특별시 강동구 아리수로98길 24,37.56525568,127.1772125
7130109.0,서울개롱초등학교,서울특별시 송파구 문정로 211,37.49736261,127.1398881
7041101.0,서울개명초등학교,서울특별시 구로구 개봉로1다길 16-9,37.48305638,126.8509407
7041102.0,서울개봉초등학교,서울특별시 구로구 개봉로16길 30-11,37.48952806,126.8579722
7121298.0,서울개운초등학교,서울특별시 성북구 정릉로48길 52,37.60181095,127.0274045
7041103.0,서울개웅초등학교,서울특별시 구로구 개봉로11길 98,37.48857132,126.8499823
7091369.0,서울개원초등학교,서울특별시 강남구 선릉로 29,37.48169861,127.0594505
7091370.0,서울개일초등학교,서울특별시 강남구 개포로 401,37.48623538,127.0577909
7091371.0,서울개포초등학교,서울특별시 강남구 삼성로4길 30,37.48633492,127.07031
7091496.0,서울개현초등학교,서울특별시 강남구 선릉로 15,37.48102621,127.0620426
7081424.0,서울개화초등학교,서울특별시 강서구 양천로 11,37.57392624,126.8046942
7130110.0,서울거여초등학교,서울특별시 송파구 마천로25길 18,37.50502612,127.1409468
7130111.0,서울거원초등학교,서울특별시 송파구 양산로2길 26,37.48763851,127.144816
7134078.0,서울경동초등학교,서울특별시 성동구 성수일로 34,37.5438253,127.050074
7134079.0,서울경수초등학교,서울특별시 성동구 뚝섬로13길 22,37.54043667,127.0580668
7010561.0,서울경운학교,서울특별시 종로구 삼일대로 454,37.57506182,126.9874209
7081425.0,서울경인초등학교,서울특별시 양천구 안양천로 1009,37.53287102,126.8856957
7134080.0,서울경일초등학교,서울특별시 성동구 뚝섬로 332,37.5409419,127.0466051
7081426.0,서울계남초등학교,서울특별시 양천구 목동동로2길 54,37.51016776,126.8600159
7051112.0,서울계상초등학교,서울특별시 노원구 한글비석로41가길 24,37.66244641,127.0688803
7130112.0,서울고덕초등학교,서울특별시 강동구 아리수로82길 42,37.56129422,127.166097
7010083.0,서울고등학교,서울특별시 서초구 효령로 197,37.48429306,127.0049019
7130113.0,서울고명초등학교,서울특별시 강동구 고덕로46길 53,37.55297253,127.1474362
7041104.0,서울고산초등학교,서울특별시 구로구 중앙로 6,37.49932523,126.8653501
7041105.0,서울고원초등학교,서울특별시 구로구 경인로46길 13,37.49764543,126.8657713
7031113.0,서울고은초등학교,서울특별시 서대문구 모래내로 441,37.58500184,126.9439749
7130114.0,서울고일초등학교,서울특별시 강동구 구천면로93길 20,37.55154262,127.1694101
7041106.0,서울고척초등학교,서울특별시 구로구 경서로 31,37.50099779,126.8568624
7130264.0,서울고현초등학교,서울특별시 강동구 상일로11길 110,37.55380394,127.1660501
7031114.0,서울공덕초등학교,서울특별시 마포구 만리재옛길 13,37.54580335,126.9548231
7051113.0,서울공릉초등학교,서울특별시 노원구 동일로173길 12,37.61861201,127.0746143
7010278.0,서울공업고등학교,서울특별시 동작구 대방동1길 46,37.50190126,126.922363
7010906.0,서울공연예술고등학교,서울특별시 구로구 오리로22나길 16-26,37.49993066,126.8326087
7051114.0,서울공연초등학교,서울특별시 노원구 동일로192가길 16,37.62719482,127.0740308
7081427.0,서울공진초등학교,서울특별시 강서구 마곡서로 33,37.55783088,126.8228061
7081428.0,서울공항초등학교,서울특별시 강서구 마곡서1로 68,37.56311072,126.8213169
7010084.0,서울과학고등학교,서울특별시 종로구 혜화로 63,37.59154805,126.9984363
BE_LiST23-0027,서울과학기술대학교,서울 노원구 공릉로 232 (공릉동 172),37.6330789279387,127.076794742851
BE_LiST23-0027,서울과학기술대학교,서울 노원구 공릉로 232 (공릉동 172),37.6330789279387,127.076794742851
BE_LiST23-0028,서울과학기술대학교,서울시 노원구 공릉로 232 서울과학기술대학교,37.6330789279387,127.076794742851
BE_LiST23-0028,서울과학기술대학교,서울시 노원구 공릉로 232 서울과학기술대학교,37.6330789279387,127.076794742851
7010739.0,서울관광고등학교,서울특별시 관악구 은천로15길 25,37.48781542,126.9437608
7132081.0,서울관악초등학교,서울 관악구 청룡4길 49,37.48102971,126.9425705
7134081.0,서울광남초등학교,서울특별시 광진구 아차산로70길 35,37.54096753,127.1007042
7134082.0,서울광장초등학교,서울특별시 광진구 광장로1길 27,37.54854922,127.1017999
7134083.0,서울광진초등학교,서울특별시 광진구 자양로40길 41,37.54761146,127.0913325
7010519.0,서울광진학교,서울특별시 광진구 강변역로 18,37.53766749,127.0915615
7061057.0,서울광희초등학교,서울특별시 중구 다산로 269,37.56729928,127.0156879
7061058.0,서울교동초등학교,서울특별시 종로구 삼일대로 446,37.57499368,126.988076
BE_LiST23-0029,서울교육대학교,서울 서초구 서초중앙로 96(서초동 1650),37.4907404857731,127.015424537648
7091367.0,서울교육대학교부설초등학교,서울특별시 서초구 서초중앙로 96,37.49074049,127.0154245
7134084.0,서울구남초등학교,서울특별시 광진구 구의강변로 69,37.53709659,127.0922888
7041107.0,서울구로남초등학교,서울특별시 구로구 디지털로27길 76,37.4847046,126.8902678
7041108.0,서울구로초등학교,서울특별시 구로구 구로중앙로27나길 9,37.49726168,126.8860018
7091372.0,서울구룡초등학교,서울특별시 강남구 개포로 263,37.48119739,127.0517714
7031115.0,서울구산초등학교,서울특별시 은평구 서오릉로15길 16,37.61275096,126.9093765
7132082.0,서울구암초등학교,서울특별시 관악구 구암길 1,37.48921747,126.9462717
7134085.0,서울구의초등학교,서울특별시 광진구 광나루로30길 49,37.54300744,127.0803118
7041109.0,서울구일초등학교,서울특별시 구로구 구일로 68,37.49319187,126.8734727
7031116.0,서울구현초등학교,서울특별시 은평구 갈현로15길 51,37.6097896,126.9057073
7010817.0,서울국제고등학교,서울특별시 종로구 성균관로13길 40,37.59179115,126.9954907
7021082.0,서울군자초등학교,서울특별시 동대문구 한천로6길 21,37.56412232,127.0605233
7041260.0,서울금나래초등학교,서울특별시 금천구 시흥대로79길 37,37.45823,126.8962056
7041110.0,서울금동초등학교,서울특별시 금천구 금하로30길 53,37.44776578,126.9163964
7134086.0,서울금북초등학교,서울특별시 성동구 행당로1길 13,37.55749549,127.0235565
7041111.0,서울금산초등학교,서울특별시 금천구 시흥대로24길 57,37.44142118,126.9078816
7061059.0,서울금양초등학교,서울특별시 용산구 효창원로 137,37.54094231,126.9618319
7134087.0,서울금옥초등학교,서울특별시 성동구 독서당로 251,37.54630237,127.0174916
7010964.0,서울금융고등학교,서울특별시 양천구 가로공원로61길 19,37.53765955,126.8259146
7041112.0,서울금천초등학교,서울특별시 금천구 탑골로5길 60,37.45480431,126.9128869
7134088.0,서울금호초등학교,서울특별시 성동구 무수막길 69,37.55189794,127.0207529
7031117.0,서울금화초등학교,서울특별시 서대문구 통일로 165,37.56882755,126.9629414
BE_LiST23-0030,서울기독대학교,서울 은평구 갈현로 4길 26-2호,37.6011252013344,126.91306361612
7130115.0,서울길동초등학교,서울특별시 강동구 양재대로116길 69,37.53859168,127.1449729
7121299.0,서울길원초등학교,서울특별시 성북구 길음로15길 55,37.60906464,127.0167996
7121300.0,서울길음초등학교,서울특별시 성북구 길음로 142,37.61363115,127.01666
7011483.0,서울나래학교,서울특별시 서초구 염곡안1길 25,37.46402498,127.0514985
7132083.0,서울난곡초등학교,서울특별시 관악구 난곡로35길 102,37.4691282,126.9163416
7132084.0,서울난우초등학교,서울특별시 관악구 난우길 40,37.47712059,126.9174588
7132085.0,서울난향초등학교,서울특별시 관악구 난향길 9,37.46282189,126.9183368
7081429.0,서울남명초등학교,서울특별시 양천구 중앙로23길 3,37.51568853,126.8540998
7132086.0,서울남부초등학교,서울특별시 관악구 남부순환로163길 14,37.48511944,126.9221838
7132087.0,서울남사초등학교,서울특별시 동작구 동작대로13길 22,37.48194132,126.9782344
7061060.0,서울남산초등학교,서울특별시 중구 퇴계로22길 17,37.55978374,126.9867767
7132088.0,서울남성초등학교,서울특별시 동작구 사당로23길 57-14,37.48463302,126.975578
7061061.0,서울남정초등학교,서울특별시 용산구 원효로64길 17-10,37.53567383,126.9648037
7130116.0,서울남천초등학교,서울특별시 송파구 성내천로 207,37.50132913,127.1510632
7081430.0,서울내발산초등학교,서울특별시 강서구 강서로46길 23,37.55088255,126.8381642
7132089.0,서울노량진초등학교,서울특별시 동작구 장승배기로 160,37.51171957,126.9408275
7051115.0,서울노원초등학교,서울특별시 노원구 동일로230나길 32,37.67359013,127.0584601
7051116.0,서울노일초등학교,서울특별시 노원구 동일로 1625,37.67351353,127.0551376
7031118.0,서울녹번초등학교,서울특별시 은평구 녹번로1길 1,37.60458339,126.9257463
7051117.0,서울녹천초등학교,서울특별시 노원구 마들로3길 34,37.62851011,127.0631341
7091373.0,서울논현초등학교,서울특별시 강남구 강남대로120길 33,37.50848958,127.0262229
1342099.0,서울농학교,서울특별시 종로구 필운대로 103,37.58564486,126.968775
7051118.0,서울누원초등학교,서울특별시 도봉구 마들로 859-44,37.68723271,127.0492672
7011320.0,서울다솜관광고등학교,서울특별시 종로구 종로58길 30,37.57210955,127.0174127
7011309.0,서울다원학교,서울특별시 성북구 성북로31길 5-15,37.59394051,126.9913605
7021083.0,서울답십리초등학교,서울특별시 동대문구 전농로3길 23,37.56880432,127.055427
7132090.0,서울당곡초등학교,서울특별시 관악구 보라매로2길 23,37.49016812,126.9303698
7041113.0,서울당산초등학교,서울특별시 영등포구 선유로55길 32,37.54011912,126.8962411
7041114.0,서울당서초등학교,서울특별시 영등포구 당산로 187,37.53202744,126.8998142
7041115.0,서울당중초등학교,서울특별시 영등포구 선유로 131,37.52628923,126.8894135
7051119.0,서울당현초등학교,서울특별시 노원구 동일로213길 52,37.64823031,127.0582525
7091374.0,서울대곡초등학교,서울특별시 강남구 남부순환로 3022,37.49471064,127.0650265
7041116.0,서울대길초등학교,서울특별시 영등포구 대방천로 206,37.49823145,126.913035
7091375.0,서울대도초등학교,서울특별시 강남구 선릉로 209,37.49258577,127.0532066
7041117.0,서울대동초등학교,서울특별시 영등포구 대림로21길 6,37.49370937,126.9004506
7132091.0,서울대림초등학교,서울특별시 동작구 대방동1길 22,37.50061967,126.9248781
7130117.0,서울대명초등학교,서울특별시 강동구 상암로 271,37.54770706,127.1528496
7091376.0,서울대모초등학교,서울특별시 강남구 광평로20길 27,37.48059845,127.0859938
7041118.0,서울대방초등학교,서울특별시 영등포구 여의대방로35길 14,37.50290012,126.9190202
7031119.0,서울대신초등학교,서울특별시 서대문구 이화여대2길 27,37.55794755,126.9480572
7041119.0,서울대영초등학교,서울특별시 영등포구 신길로23길 43,37.5026542,126.9065244
7091377.0,서울대왕초등학교,서울특별시 강남구 헌릉로618길 8,37.46463918,127.105304
7031120.0,서울대은초등학교,서울특별시 은평구 통일로69길 12-15,37.61236712,126.9258698
7031121.0,서울대조초등학교,서울특별시 은평구 연서로18길 17,37.61357914,126.9193022
7091378.0,서울대진초등학교,서울특별시 강남구 개포로109길 74,37.49702757,127.0778614
