school_id,school_name,address,latitude,longitude
7091379.0,서울대청초등학교,서울특별시 강남구 양재대로55길 28,37.4931481,127.0877673
7091380.0,서울대치초등학교,서울특별시 강남구 양재천로 363,37.49128657,127.0619707
BE_LiST23-0031,서울대학교,서울 관악구 관악로 1 서울대학교,37.4662872666604,126.94815644252
7011109.0,서울대학교사범대학부설고등학교,서울특별시 성북구 월곡로 6,37.59472384,127.0381204
7061129.0,서울대학교사범대학부설여자중학교,서울특별시 종로구 대학로 64,37.5775997,127.0042955
7121371.0,서울대학교사범대학부설중학교,서울특별시 성북구 월곡로 36,37.59582047,127.0391333
7061128.0,서울대학교사범대학부설초등학교,서울특별시 종로구 대학로 64,37.5775997032467,127.004295521787
7091381.0,서울대현초등학교,서울특별시 강남구 역삼로98길 16,37.50348612,127.0632921
7061062.0,서울덕수초등학교,서울특별시 중구 덕수궁길 140,37.56908888,126.9746579
7051120.0,서울덕암초등학교,서울특별시 노원구 덕릉로112길 68,37.66663372,127.0817151
7041120.0,서울덕의초등학교,서울특별시 구로구 고척로 213,37.5060004,126.8573531
7091382.0,서울도곡초등학교,서울특별시 강남구 선릉로64길 33,37.49951141,127.0544655
7041121.0,서울도림초등학교,서울특별시 영등포구 가마산로65길 22,37.50867869,126.9071154
7051121.0,서울도봉초등학교,서울특별시 도봉구 도봉로173길 96,37.67996175,127.0382887
7091383.0,서울도성초등학교,서울특별시 강남구 역삼로 313,37.50146201,127.0488722
7011484.0,서울도솔학교,서울특별시 도봉구 평화로15번길 9-26,37.6948405,127.0424767
7011180.0,서울도시과학기술고등학교,서울특별시 성북구 종암로 196,37.6078128,127.0330442
7041122.0,서울도신초등학교,서울특별시 영등포구 도림로53길 32-9,37.49926789,126.9007141
7061063.0,서울독립문초등학교,서울특별시 종로구 통일로12길 23,37.5740826,126.9601488
7041123.0,서울독산초등학교,서울특별시 금천구 시흥대로104길 31,37.46565619,126.8997129
7010840.0,서울독일학교,서울특별시 용산구 독서당로 123-6,37.53733641,127.0118826
7121301.0,서울돈암초등학교,서울특별시 성북구 동소문로13길 38,37.59372621,127.0130043
7031122.0,서울동교초등학교,서울특별시 마포구 월드컵로25길 86,37.55833769,126.9020783
7011539.0,서울동구고등학교,서울특별시 성북구 성북로8길 71,37.5941065881018,127.008215538987
7041124.0,서울동구로초등학교,서울특별시 구로구 구로중앙로14길 43,37.494448,126.8930163
7021084.0,서울동답초등학교,서울특별시 동대문구 답십리로60길 12,37.57150142,127.0640341
7134089.0,서울동명초등학교,서울특별시 성동구 마장로29길 29,37.56812285,127.0351082
7011494.0,서울동산고등학교,서울특별시 노원구 공릉로 257,37.63077798,127.0739984
7121302.0,서울동신초등학교,서울특별시 성북구 보문사길 50,37.58328787,127.017058
7021085.0,서울동원초등학교,서울특별시 중랑구 송림길 114,37.60466834,127.1042921
7134090.0,서울동의초등학교,서울특별시 광진구 영화사로 111,37.55342244,127.0990473
7051122.0,서울동일초등학교,서울특별시 노원구 한글비석로 566,37.66481783,127.0543222
7134091.0,서울동자초등학교,서울특별시 광진구 뚝섬로 561,37.53505821,127.0721792
7132092.0,서울동작초등학교,서울특별시 동작구 동작대로29길 214,37.49406054,126.9764893
7010582.0,서울동천학교,서울특별시 노원구 노원로18길 41,37.64451236,127.0729257
7134092.0,서울동호초등학교,서울특별시 성동구 매봉길 49-35,37.54629208,127.0098797
7041125.0,서울두산초등학교,서울특별시 금천구 범안로11길 3,37.46754668,126.8909465
7130118.0,서울둔촌초등학교,서울특별시 강동구 양재대로88길 27,37.52621993,127.1374541
7011189.0,서울드와이트외국인학교,서울특별시 마포구 월드컵북로62길 21,37.58414481,126.885285
7081431.0,서울등마초등학교,서울특별시 강서구 등촌로35길 12,37.54204371,126.8616672
7081432.0,서울등명초등학교,서울특별시 강서구 강서로56나길 34,37.56089445,126.8423822
7081433.0,서울등서초등학교,서울특별시 강서구 화곡로58길 86,37.55188439,126.8550381
7081434.0,서울등양초등학교,서울특별시 강서구 강서로56나길 140,37.56494704,126.8447602
7081435.0,서울등원초등학교,서울특별시 강서구 화곡로65길 90,37.55981354,126.850069
7081436.0,서울등촌초등학교,서울특별시 강서구 등촌로39길 71,37.54761422,126.8579422
7081437.0,서울등현초등학교,서울특별시 강서구 화곡로65길 124,37.56145118,126.8475984
7010741.0,서울디자인고등학교,서울특별시 마포구 백범로 139,37.5466750773343,126.948479002412
BE_LiST23-0032,서울디지털대학교,서울 마포구 도화동 560번지,37.5429684534294,126.947855469473
7010572.0,서울디지텍고등학교,서울특별시 용산구 회나무로12길 27,37.53896942,126.9906177
7010738.0,서울로봇고등학교,서울특별시 강남구 광평로20길 63,37.48074142,127.0841549
7134093.0,서울마장초등학교,서울특별시 성동구 마장로35나길 31,37.5683388716972,127.041605053834
7130119.0,서울마천초등학교,서울특별시 송파구 마천로61다길 24,37.49543751,127.1527046
7031123.0,서울마포초등학교,서울특별시 마포구 도화2길 64,37.53863763,126.9499738
7021086.0,서울망우초등학교,서울특별시 중랑구 망우로72길 49,37.59873698,127.1038418
7031124.0,서울망원초등학교,서울특별시 마포구 방울내로5길 28,37.56104394,126.9011172
7011506.0,서울매그넷고등학교,서울특별시 금천구 탑골로10길 45,37.4519206711218,126.915824008297
7061064.0,서울매동초등학교,서울특별시 종로구 사직로9길 19,37.57753914,126.966717
7041126.0,서울매봉초등학교,서울특별시 구로구 고척로21길 55,37.5049422,126.8443831
7091384.0,서울매헌초등학교,서울특별시 서초구 언남길 8,37.47126248,127.0420579
1342098.0,서울맹학교,서울특별시 종로구 필운대로 97,37.58477269,126.9677618
7021087.0,서울면남초등학교,서울특별시 중랑구 면목로30나길 38,37.57725972,127.0876664
7021088.0,서울면동초등학교,서울특별시 중랑구 면목로57길 32,37.58524071,127.0859611
7021089.0,서울면목초등학교,서울특별시 중랑구 면목로 434,37.5906966,127.0872878
7021090.0,서울면북초등학교,서울특별시 중랑구 용마공원로5길 32,37.59441816,127.1035478
7021091.0,서울면일초등학교,서울특별시 중랑구 용마산로100길 13,37.5920416,127.0997947
7021092.0,서울면중초등학교,서울특별시 중랑구 용마산로70길 43,37.58244179,127.0965509
7130120.0,서울명덕초등학교,서울특별시 강동구 양재대로156길 11,37.55676233,127.1450815
7061065.0,서울명신초등학교,서울특별시 종로구 낙산길 250,37.58136063,127.0137245
7130121.0,서울명원초등학교,서울특별시 강동구 명일로 364,37.55128785,127.1505002
7130122.0,서울명일초등학교,서울특별시 강동구 고덕로38길 8,37.5545536,127.1425911
7081438.0,서울목동초등학교,서울특별시 양천구 목동동로12길 12,37.52280877,126.8721195
7081439.0,서울목운초등학교,서울특별시 양천구 목동동로 235,37.527009517428,126.873044206364
7081440.0,서울목원초등학교,서울특별시 양천구 목동중앙로 204,37.54293497,126.8824459
7130123.0,서울묘곡초등학교,서울특별시 강동구 동남로79길 46,37.55871279,127.1530934
7134094.0,서울무학초등학교,서울특별시 성동구 무학봉15길 21,37.56327474,127.0296437
7021093.0,서울묵동초등학교,서울특별시 중랑구 동일로138길 27,37.60335949,127.0808272
7021094.0,서울묵현초등학교,서울특별시 중랑구 동일로157길 75,37.60904476,127.0739287
7041127.0,서울문교초등학교,서울특별시 금천구 독산로54길 102,37.46676964,126.9089299
7130124.0,서울문덕초등학교,서울특별시 송파구 송이로34길 60,37.48505216,127.1279627
7041128.0,서울문래초등학교,서울특별시 영등포구 문래로 104,37.51914038,126.8936057
7041129.0,서울문백초등학교,서울특별시 금천구 시흥대로47길 43-1,37.44711987,126.8986887
7041130.0,서울문성초등학교,서울특별시 금천구 시흥대로 460,37.47488188,126.8994713
7010697.0,서울문영여자고등학교,서울특별시 관악구 관악로 85,37.4729045674501,126.950918062755
7132145.0,서울문영여자중학교,서울특별시 관악구 관악로 85,37.47290457,126.9509181
7130125.0,서울문정초등학교,서울특별시 송파구 문정로5길 20,37.48907741,127.1292062
7132093.0,서울문창초등학교,서울특별시 동작구 신대방2길 14,37.48894829,126.914528
7130126.0,서울문현초등학교,서울특별시 송파구 충민로 137,37.48279092,127.1302571
7010888.0,서울문화고등학교,서울특별시 도봉구 마들로 598,37.66413143,127.0472858
7031125.0,서울미동초등학교,서울특별시 서대문구 충정로 52,37.56335057,126.9658861
7041131.0,서울미래초등학교,서울특별시 구로구 새말로 73,37.50510665,126.8880803
7132094.0,서울미성초등학교,서울특별시 관악구 문성로 79,37.47833997,126.9123923
7010185.0,서울미술고등학교,서울특별시 관악구 남부순환로247길 26,37.47669631,126.9667485
7121303.0,서울미아초등학교,서울특별시 성북구 삼양로 77,37.61058761,127.0216444
7121304.0,서울미양초등학교,서울특별시 강북구 솔샘로 195,37.62153242,127.0141334
7011575.0,서울반도체고등학교,서울특별시 동대문구 겸재로 21,37.58515301,127.0694509
7091385.0,서울반원초등학교,서울특별시 서초구 잠원로3길 28,37.51038722,127.0042361
7091386.0,서울반포초등학교,서울특별시 서초구 신반포로 55-4,37.50248483,126.9917416
7081441.0,서울발산초등학교,서울특별시 강서구 강서로45길 113,37.55026244,126.8309944
7091387.0,서울방배초등학교,서울특별시 서초구 방배중앙로13길 26,37.4867641,126.987138
7130127.0,서울방산초등학교,서울특별시 송파구 오금로27길 42,37.50953792,127.1211907
7010836.0,서울방송고등학교,서울특별시 성동구 동호로5길 131,37.54777448,127.0110373
7130128.0,서울방이초등학교,서울특별시 송파구 위례성대로10길 4,37.51351229,127.1205311
7091388.0,서울방일초등학교,서울특별시 서초구 방배로18길 52,37.4852056,126.998849
7051123.0,서울방학초등학교,서울특별시 도봉구 도당로9길 34,37.66393373,127.032748
7091389.0,서울방현초등학교,서울특별시 서초구 효령로4길 58,37.47650298,126.9900734
7081442.0,서울방화초등학교,서울특별시 강서구 양천로6길 92,37.56870409,126.8074982
7021095.0,서울배봉초등학교,서울특별시 동대문구 사가정로 193,37.58008416,127.0668719
7041132.0,서울백산초등학교,서울특별시 금천구 시흥대로38길 78,37.44676728,126.9050646
7081443.0,서울백석초등학교,서울특별시 강서구 공항대로 491,37.55364765,126.8624258
7051124.0,서울백운초등학교,서울특별시 도봉구 삼양로146길 17,37.65264151,127.0136725
7130129.0,서울버들초등학교,서울특별시 송파구 석촌호수로 81,37.5102185,127.0892746
7121305.0,서울번동초등학교,서울특별시 강북구 오현로 204,37.62902386,127.0400394
7061066.0,서울보광초등학교,서울특별시 용산구 우사단로 20,37.53254047,126.9963911
7132095.0,서울보라매초등학교,서울특별시 동작구 여의대방로16길 30,37.49585189,126.9161445
7132096.0,서울본동초등학교,서울특별시 동작구 노량진로26길 16-40,37.51065681,126.9539239
7061067.0,서울봉래초등학교,서울특별시 중구 손기정로 73,37.55641234,126.9652506
7091390.0,서울봉은초등학교,서울특별시 강남구 학동로 610,37.52004783,127.0607467
7132097.0,서울봉천초등학교,서울특별시 관악구 행운1라길 17,37.48327321,126.9582092
7132098.0,서울봉현초등학교,서울특별시 관악구 성현로 117,37.49120221,126.9553472
7021096.0,서울봉화초등학교,서울특별시 중랑구 신내로15길 110,37.61357623,127.0924085
7031126.0,서울북가좌초등학교,서울특별시 서대문구 거북골로19길 20,37.57722021,126.9077782
7031127.0,서울북성초등학교,서울특별시 서대문구 북아현로1나길 22,37.55963212,126.9518349
7031128.0,서울북한산초등학교,서울특별시 은평구 대서문길 42-3,37.65363208,126.9504624
7031129.0,서울불광초등학교,서울특별시 은평구 불광로 51,37.61342945,126.9307187
7051125.0,서울불암초등학교,서울특별시 노원구 중계로 178,37.65115064,127.080651
7134095.0,서울사근초등학교,서울특별시 성동구 사근동11길 16,37.56267971,127.0475738
7132099.0,서울사당초등학교,서울특별시 관악구 남현4길 51,37.47381962,126.973367
BE_LiST23-0033,서울사이버대학교,서울 강북구 솔매로49길 60(미아동 193-15) 서울사이버대학교,37.629843917766,127.027123065417
7010565.0,서울산업정보학교,서울특별시 관악구 신림로 67,37.4705041702937,126.941940568518
7121306.0,서울삼각산초등학교,서울특별시 강북구 삼양로19길 141,37.6160412359101,127.014342650437
7061068.0,서울삼광초등학교,서울특별시 용산구 두텁바위로1나길 19,37.54775231,126.9765943
7091391.0,서울삼릉초등학교,서울특별시 강남구 봉은사로63길 22,37.5132583,127.0471723
7121307.0,서울삼선초등학교,서울특별시 성북구 보문로29길 106,37.58714152,127.0126718
7132100.0,서울삼성초등학교,서울특별시 관악구 대학7길 52,37.46852204,126.9404929
7010464.0,서울삼성학교,서울특별시 동작구 양녕로30길 19-4,37.49919802,126.9466724
7121308.0,서울삼양초등학교,서울특별시 강북구 삼양로49길 17,37.62329558,127.0161491
7021168.0,서울삼육초등학교,서울특별시 동대문구 회기로10길 63,37.58969413,127.0482485
7132101.0,서울삼일초등학교,서울특별시 동작구 사당로23나길 27,37.48825931,126.9751885
7130130.0,서울삼전초등학교,서울특별시 송파구 백제고분로28길 19,37.50170128,127.0932681
7081444.0,서울삼정초등학교,서울특별시 강서구 금낭화로 222,37.58050843,126.8104937
7051126.0,서울상경초등학교,서울특별시 노원구 수락산로 237,37.67045947,127.0517738
7051127.0,서울상계초등학교,서울특별시 노원구 상계로9길 39,37.65884385,127.0663364
7051128.0,서울상곡초등학교,서울특별시 노원구 노원로38길 34,37.6628823,127.0622342
7132102.0,서울상도초등학교,서울특별시 동작구 성대로21길 62,37.50037603,126.9373788
7021097.0,서울상봉초등학교,서울특별시 중랑구 동일로126가길 11,37.59797895,127.0831714
7051129.0,서울상수초등학교,서울특별시 노원구 동일로216길 66,37.6510889,127.0645868
7031130.0,서울상신초등학교,서울특별시 은평구 가좌로 361,37.59755372,126.9046049
7031131.0,서울상암초등학교,서울특별시 마포구 월드컵북로 353,37.57630958,126.89196
7051130.0,서울상원초등학교,서울특별시 노원구 한글비석로54길 119,37.66766551,127.0596307
7051131.0,서울상월초등학교,서울특별시 노원구 동일로221길 27,37.65868395,127.0573693
7130131.0,서울상일초등학교,서울특별시 강동구 천호대로 1477,37.54757217,127.1726635
7031132.0,서울상지초등학교,서울특별시 마포구 월드컵로42길 30,37.57975102,126.8820736
7051132.0,서울상천초등학교,서울특별시 노원구 덕릉로 443,37.64610601,127.057448
7132103.0,서울상현초등학교,서울특별시 동작구 상도로58길 21,37.49487439,126.9526691
7011468.0,서울새롬학교,서울특별시 관악구 보라매로 44,37.49316847,126.9273716
7021181.0,서울새솔초등학교,서울특별시 중랑구 신내역로1길 164,37.6179524,127.1113284
7031133.0,서울서강초등학교,서울특별시 마포구 독막로 113,37.54810508,126.9274309
7031134.0,서울서교초등학교,서울특별시 마포구 와우산로23길 20-27,37.55488173,126.9243824
7091392.0,서울서래초등학교,서울특별시 서초구 방배로 260,37.496404,126.9901565
7061069.0,서울서빙고초등학교,서울특별시 용산구 서빙고로51길 14,37.52206892,126.9923004
7031135.0,서울서신초등학교,서울특별시 은평구 은평터널로 150,37.59229405,126.9073823
7091393.0,서울서원초등학교,서울특별시 서초구 고무래로 63,37.5024389,127.0146195
7091394.0,서울서이초등학교,서울특별시 서초구 서운로 35,37.49156467,127.025618
7091395.0,서울서일초등학교,서울특별시 서초구 남부순환로339길 38,37.48529778,127.0221598
7081445.0,서울서정초등학교,서울특별시 양천구 목동로8길 19,37.52345012,126.8672362
7011485.0,서울서진학교,서울특별시 강서구 양천로55길 22,37.56547682,126.8506223
7091396.0,서울서초초등학교,서울특별시 서초구 서운로 178,37.49904877,127.0248915
7121309.0,서울석계초등학교,서울특별시 성북구 한천로58길 273,37.60881368,127.0697321
7121310.0,서울석관초등학교,서울특별시 성북구 돌곶이로22길 21,37.61102206,127.0583553
7130132.0,서울석촌초등학교,서울특별시 송파구 가락로11길 26,37.50265278,127.1052385
7051133.0,서울선곡초등학교,서울특별시 노원구 광운로2길 1,37.61860202,127.0577303
7130133.0,서울선린초등학교,서울특별시 강동구 진황도로61길 29,37.52976012,127.145594
7130134.0,서울선사초등학교,서울특별시 강동구 올림픽로 837,37.55584691,127.128196
7041133.0,서울선유초등학교,서울특별시 영등포구 선유로43가길 14,37.53287919,126.8927768
7130135.0,서울성내초등학교,서울특별시 강동구 성내로3길 19,37.53135786,127.1225001
7121311.0,서울성북초등학교,서울특별시 성북구 성북로 102-10,37.59405389,126.9987754
7031136.0,서울성산초등학교,서울특별시 마포구 양화로3길 94,37.55344533,126.9106697
7031137.0,서울성서초등학교,서울특별시 마포구 성미산로7길 24,37.56101504,126.910759
7134096.0,서울성수초등학교,서울특별시 성동구 아차산로17길 21,37.54433788,127.0628861
7031138.0,서울성원초등학교,서울특별시 마포구 월드컵로36길 34,37.56693244,126.9050136
7130136.0,서울성일초등학교,서울특별시 강동구 성내로15길 33,37.52970924,127.1284083
7134097.0,서울성자초등학교,서울특별시 광진구 뚝섬로56길 7,37.53149357,127.0834083
7061070.0,서울세검정초등학교,서울특별시 종로구 세검정로9길 1,37.6034986,126.9610731
7041134.0,서울세곡초등학교,서울특별시 구로구 고척로33길 34,37.50506044,126.8491266
7130137.0,서울세륜초등학교,서울특별시 송파구 양재대로 1264,37.51857484,127.1341577
7091458.0,서울세명초등학교,서울특별시 강남구 자곡로 55,37.4688571,127.0910759
7010186.0,서울세종고등학교,서울특별시 강남구 광평로51길 36,37.49038935,127.1027968
7031139.0,서울소의초등학교,서울특별시 마포구 마포대로24길 42,37.55278186,126.9606556
7130138.0,서울송례초등학교,서울특별시 송파구 위례순환로 439,37.47789403,127.1384959
7134098.0,서울송원초등학교,서울특별시 성동구 동일로43길 9,37.55415927,127.0695262
7130139.0,서울송전초등학교,서울특별시 송파구 석촌호수로 159,37.50883126,127.0951214
7081446.0,서울송정초등학교,서울특별시 강서구 공항대로3길 18,37.56223089,126.8102813
7121312.0,서울송중초등학교,서울특별시 강북구 오현로 9,37.61746908,127.0319965
7121313.0,서울송천초등학교,서울특별시 강북구 삼양로20길 29,37.6149052,127.0237354
7130140.0,서울송파초등학교,서울특별시 송파구 백제고분로 400,37.50695497,127.1112472
7081447.0,서울송화초등학교,서울특별시 강서구 방화대로34길 2,37.56815047,126.8180329
7051134.0,서울수락초등학교,서울특별시 노원구 동일로 1745,37.68450608,127.0551873
7031230.0,서울수리초등학교,서울특별시 은평구 불광로14길 10-10,37.62030737,126.9341109
7081448.0,서울수명초등학교,서울특별시 강서구 수명로1길 84,37.55277267,126.8238794
7031140.0,서울수색초등학교,서울특별시 은평구 수색로16길 21,37.58517215,126.8960121
7091397.0,서울수서초등학교,서울특별시 강남구 광평로51길 46,37.49113737,127.1018578
7121314.0,서울수송초등학교,서울특별시 강북구 한천로124길 14,37.63731441,127.0329178
7051135.0,서울수암초등학교,서울특별시 노원구 중계로12길 9,37.6476849,127.0814656
7121315.0,서울수유초등학교,서울특별시 강북구 삼양로74길 39,37.63124966,127.0202924
7121316.0,서울숭곡초등학교,서울특별시 성북구 종암로40길 30,37.60843284,127.0328151
7121317.0,서울숭덕초등학교,서울특별시 성북구 정릉로 279,37.60382548,127.0132924
7121318.0,서울숭례초등학교,서울특별시 성북구 종암로5길 14,37.59452119,127.0352972
7051136.0,서울숭미초등학교,서울특별시 도봉구 노해로 179,37.65102344,127.0279443
7134150.0,서울숭신초등학교,서울특별시 성동구 마장로 161,37.56768831,127.0280051
7121319.0,서울숭인초등학교,서울특별시 성북구 오패산로16길 37,37.60909779,127.0381465
BE_LiST23-0034,서울시립대학교,서울 동대문구 서울시립대로 163 (전농동 90번지) ,37.5825775765293,127.059988126984
7041135.0,서울시흥초등학교,서울특별시 금천구 독산로23길 26,37.4553482,126.9046492
7130141.0,서울신가초등학교,서울특별시 송파구 송이로 75,37.50032072,127.1197004
7081449.0,서울신강초등학교,서울특별시 양천구 중앙로55길 72,37.52584419,126.8422639
7051137.0,서울신계초등학교,서울특별시 노원구 초안산로 29,37.62998908,127.052872
7081450.0,서울신곡초등학교,서울특별시 강서구 등촌로13자길 42-14,37.53909546,126.8560096
7041136.0,서울신구로초등학교,서울특별시 구로구 가마산로27길 69,37.49942087,126.8888574
7091398.0,서울신구초등학교,서울특별시 강남구 압구정로18길 28,37.52336057,127.0239924
7081451.0,서울신기초등학교,서울특별시 양천구 신정로 292,37.51131231,126.854213
7132104.0,서울신길초등학교,서울특별시 동작구 알마타길 16,37.51036652,126.9268086
7132105.0,서울신남성초등학교,서울특별시 동작구 사당로 146,37.48870471,126.9646797
7081452.0,서울신남초등학교,서울특별시 양천구 남부순환로83길,37.51645783,126.8431522
7021098.0,서울신내초등학교,서울특별시 중랑구 용마산로125나길 22,37.60493422,127.1001285
7021099.0,서울신답초등학교,서울특별시 동대문구 천호대로 177,37.57270461,127.0429617
7061072.0,서울신당초등학교,서울특별시 중구 난계로 141,37.56362621,127.0236731
7041137.0,서울신대림초등학교,서울특별시 영등포구 대림로8길 25,37.49214874,126.9060777
7041138.0,서울신도림초등학교,서울특별시 구로구 신도림로19길 44,37.51199636,126.8831507
7031141.0,서울신도초등학교,서울특별시 은평구 진관1로 77-23,37.63293843,126.9291989
7091399.0,서울신동초등학교,서울특별시 서초구 나루터로 15,37.51713004,127.0113904
7132106.0,서울신림초등학교,서울특별시 관악구 문성로28길 31,37.47711985,126.9268767
7130142.0,서울신명초등학교,서울특별시 강동구 명일로24길 33,37.54092685,127.1499791
7081453.0,서울신목초등학교,서울특별시 양천구 신목로5길 11-6,37.51661098,126.8726408
7021100.0,서울신묵초등학교,서울특별시 중랑구 동일로149길 46,37.60652285,127.0758358
7041139.0,서울신미림초등학교,서울특별시 구로구 신도림로 26,37.5071588,126.8795842
7051138.0,서울신방학초등학교,서울특별시 도봉구 시루봉로 173,37.66668425,127.0289181
7132107.0,서울신봉초등학교,서울특별시 관악구 양녕로6나길 1,37.48557795,126.9491309
7031142.0,서울신북초등학교,서울특별시 마포구 월드컵북로38길 26,37.57154596,126.904869
7031143.0,서울신사초등학교,서울특별시 은평구 가좌로 275-2,37.59283483,126.9119832
7051139.0,서울신상계초등학교,서울특별시 노원구 상계로 267,37.66751836,127.075828
7132108.0,서울신상도초등학교,서울특별시 동작구 장승배기로 14,37.50082463,126.9438177
7081454.0,서울신서초등학교,서울특별시 양천구 목동서로10길 35,37.52053525,126.862325
7031144.0,서울신석초등학교,서울특별시 마포구 대흥로 33,37.54453573,126.9377795
7132109.0,서울신성초등학교,서울특별시 관악구 신림로 114,37.47200331,126.9367542
7130143.0,서울신암초등학교,서울특별시 강동구 올림픽로93길 33-16,37.55002367,127.1244044
7134099.0,서울신양초등학교,서울특별시 광진구 능동로 42,37.53468209,127.0699953
7041140.0,서울신영초등학교,서울특별시 영등포구 도신로4길 32,37.50100602,126.8960948
7061073.0,서울신용산초등학교,서울특별시 용산구 이촌로 255,37.52062959,126.9753663
7132110.0,서울신우초등학교,서울특별시 관악구 호암로 498,37.46327253,126.9325352
