school_id,school_name,address,latitude,longitude
7081455.0,서울신원초등학교,서울특별시 양천구 남부순환로58길 32,37.52951558,126.8298656
7081456.0,서울신월초등학교,서울특별시 강서구 강서로31길 48,37.54036551,126.8394555
7081482.0,서울신은초등학교,서울특별시 양천구 신정이펜2로 30,37.51391281,126.8321696
7134100.0,서울신자초등학교,서울특별시 광진구 뚝섬로46길 64,37.53024545,127.0755876
7011492.0,서울신정고등학교,서울특별시 강서구 등촌로13아길 20,37.5384117486135,126.85717155125
7081457.0,서울신정초등학교,서울특별시 강서구 곰달래로31가길 27,37.53207171,126.8523579
7091400.0,서울신중초등학교,서울특별시 서초구 남부순환로317길 15,37.48015788,127.0093433
7051140.0,서울신창초등학교,서울특별시 도봉구 덕릉로60길 93,37.63653953,127.0420843
7130144.0,서울신천초등학교,서울특별시 송파구 올림픽로 215,37.51400777,127.0950365
7051141.0,서울신학초등학교,서울특별시 도봉구 방학로 247-21,37.66122045,127.0257213
7021101.0,서울신현초등학교,서울특별시 중랑구 봉화산로 188,37.60581459,127.0935218
7051142.0,서울신화초등학교,서울특별시 도봉구 우이천로 120,37.63319504,127.0408842
7041141.0,서울신흥초등학교,서울특별시 금천구 독산로36나길 21,37.45928427,126.9093492
7011216.0,서울실용음악고등학교,서울특별시 중구 퇴계로88가길 8,37.56334459,127.0206313
7051143.0,서울쌍문초등학교,서울특별시 도봉구 우이천로 360,37.64836383,127.0242911
7010960.0,서울아이티고등학교,서울특별시 노원구 섬밭로 299,37.64241844,127.0624493
7130145.0,서울아주초등학교,서울특별시 송파구 올림픽로4길 59,37.5057897,127.0753173
7031145.0,서울아현초등학교,서울특별시 마포구 굴레방로 6,37.55581599,126.9565961
7031146.0,서울안산초등학교,서울특별시 서대문구 통일로 321,37.57916901,126.9522097
7121320.0,서울안암초등학교,서울특별시 성북구 고려대로7가길 39,37.5871587,127.0220989
7041142.0,서울안천초등학교,서울특별시 금천구 한내로 69-16,37.45875781,126.8883914
7021102.0,서울안평초등학교,서울특별시 동대문구 장한로14길 61,37.56596821,127.0720334
7091401.0,서울압구정초등학교,서울특별시 강남구 압구정로39길 29,37.53173911,127.0308417
7010465.0,서울애화학교,서울특별시 강북구 솔매로52길 31,37.62524951,127.0290573
7081458.0,서울양강초등학교,서울특별시 양천구 오목로 101,37.52411035,126.8473753
7134101.0,서울양남초등학교,서울특별시 광진구 뚝섬로64길 71,37.53112324,127.0892343
7081459.0,서울양동초등학교,서울특별시 양천구 오목로23길 24,37.52584826,126.8512402
7081460.0,서울양명초등학교,서울특별시 양천구 중앙로 204,37.51637495,126.8566349
7081461.0,서울양목초등학교,서울특별시 양천구 목동로11길 30,37.52387928,126.8616692
7021205.0,서울양원숲초등학교,서울특별시 중랑구 양원역로 95,37.60904974,127.1054337
7081462.0,서울양원초등학교,서울특별시 양천구 화곡로 16,37.53821733,126.8231052
7091402.0,서울양재초등학교,서울특별시 서초구 바우뫼로18길 14,37.47416538,127.0318925
7091403.0,서울양전초등학교,서울특별시 강남구 개포로 513,37.49024785,127.0691709
7134102.0,서울양진초등학교,서울특별시 광진구 워커힐로 32,37.5445751665695,127.098311399741
7081463.0,서울양천초등학교,서울특별시 강서구 양천로 329,37.57018817,126.8395397
7081464.0,서울양화초등학교,서울특별시 양천구 목동중앙북로16길 57,37.5436693,126.873986
7031285.0,서울어울초등학교,서울특별시 은평구 통일로 650,37.60656331,126.9350586
7091404.0,서울언남초등학교,서울특별시 서초구 헌릉로8길 42,37.45411333,127.0614366
7091405.0,서울언북초등학교,서울특별시 강남구 삼성로135길 42,37.52012517,127.0447158
7091406.0,서울언주초등학교,서울특별시 강남구 남부순환로363길 19,37.486322,127.036793
7041143.0,서울여의도초등학교,서울특별시 영등포구 여의대방로 439,37.52320482,126.9367944
BE_LiST23-0035,서울여자간호대학교,서울 서대문구 홍제3동 서울여자간호대학,37.597029954835,126.956476606594
7010085.0,서울여자고등학교,서울특별시 마포구 백범로25길 34,37.5478000312208,126.94902525222
BE_LiST23-0036,서울여자대학교,서울특별시 노원구 화랑로 621 서울여자대학교,37.6273815936787,127.091621159803
7010340.0,서울여자상업고등학교,서울특별시 관악구 관악로 85,37.4729045674501,126.950918062755
7031191.0,서울여자중학교,서울특별시 마포구 백범로25길 34,37.54780003,126.9490253
7091407.0,서울역삼초등학교,서울특별시 강남구 강남대로66길 21,37.49314441,127.0325649
7031147.0,서울역촌초등학교,서울특별시 은평구 은평로3길 25,37.60158417,126.913928
7031148.0,서울연가초등학교,서울특별시 서대문구 증가로12가길 49-50,37.5795632,126.9173292
7031149.0,서울연광초등학교,서울특별시 은평구 연서로35길 37,37.62364876,126.923909
7031150.0,서울연신초등학교,서울특별시 은평구 연서로 347,37.62605996,126.9277513
7031151.0,서울연은초등학교,서울특별시 은평구 백련산로2길 35,37.59051222,126.9251126
7051144.0,서울연지초등학교,서울특별시 노원구 월계로55길 48,37.6331962,127.05955
7031152.0,서울연천초등학교,서울특별시 은평구 연서로34길 22,37.62134929,126.9299179
7051145.0,서울연촌초등학교,서울특별시 노원구 공릉로58길 36,37.63442392,127.0725229
7031153.0,서울연희초등학교,서울특별시 서대문구 연희로 136,37.56904593,126.9341423
7081466.0,서울염경초등학교,서울특별시 강서구 양천로69길 49,37.55500067,126.8712046
7081467.0,서울염동초등학교,서울특별시 강서구 양천로73길 17,37.55209548,126.8723509
7031154.0,서울염리초등학교,서울특별시 마포구 토정로37길 37,37.54257093,126.9462476
7081468.0,서울염창초등학교,서울특별시 강서구 양천로 646-28,37.55322614,126.8676002
7041144.0,서울영남초등학교,서울특별시 금천구 문성로 62-15,37.4758807,126.9099228
7081469.0,서울영도초등학교,서울특별시 양천구 목동중앙로 70,37.53594995,126.8719426
7041145.0,서울영동초등학교,서울특별시 영등포구 국회대로53길 20,37.52700691,126.9077034
7041146.0,서울영등포초등학교,서울특별시 영등포구 경인로 756,37.51294802,126.89826
7041147.0,서울영림초등학교,서울특별시 영등포구 시흥대로173길 14,37.48734601,126.9025161
7041148.0,서울영문초등학교,서울특별시 영등포구 문래로 56,37.51980741,126.8875891
7132111.0,서울영본초등학교,서울특별시 동작구 만양로12가길 69,37.51130651,126.9486405
7010795.0,서울영상고등학교,서울특별시 양천구 목동로11길 46,37.52330444,126.8602935
7041149.0,서울영서초등학교,서울특별시 구로구 도림로20길 57,37.48796309,126.8950274
7041150.0,서울영신초등학교,서울특별시 영등포구 도신로60길 23,37.51017196,126.9181221
7041151.0,서울영원초등학교,서울특별시 영등포구 도영로 22길 31,37.51071936,126.9021825
7041152.0,서울영일초등학교,서울특별시 구로구 남부순환로105길 218,37.48561007,126.8839113
7041153.0,서울영중초등학교,서울특별시 영등포구 양산로 185,37.5241433,126.9036957
7130146.0,서울영풍초등학교,서울특별시 송파구 오금로57길 15,37.49618624,127.1432147
7132112.0,서울영화초등학교,서울특별시 동작구 등용로8길 3,37.50893695,126.932816
7091408.0,서울영희초등학교,서울특별시 강남구 일원로 21,37.4923004,127.0811328
7010187.0,서울예술고등학교,서울특별시 종로구 평창문화로 70,37.60575682,126.9678907
7130147.0,서울오금초등학교,서울특별시 송파구 위례성대로22길 11,37.50937049,127.1319779
7041154.0,서울오류남초등학교,서울특별시 구로구 서해안로24길 22,37.48971668,126.8390985
7041155.0,서울오류초등학교,서울특별시 구로구 경인로19길 39,37.49753706,126.8420377
7130148.0,서울오륜초등학교,서울특별시 송파구 양재대로 1196,37.51242748,127.1343968
7051146.0,서울오봉초등학교,서울특별시 도봉구 시루봉로 285,37.67171849,127.040259
7041156.0,서울오정초등학교,서울특별시 구로구 경인로2길 10,37.49013725,126.8264177
7121321.0,서울오현초등학교,서울특별시 강북구 월계로 221,37.62320284,127.0462259
7134103.0,서울옥수초등학교,서울특별시 성동구 금호로1길 25,37.54552939,127.0218696
7134104.0,서울옥정초등학교,서울특별시 성동구 한림말길 43,37.54230974,127.0157855
7051147.0,서울온곡초등학교,서울특별시 노원구 한글비석로52길 59,37.66732953,127.0655974
7041157.0,서울온수초등학교,서울특별시 구로구 부일로 893,37.49351062,126.8266616
7091409.0,서울왕북초등학교,서울특별시 강남구 광평로31길 74,37.48626102,127.0862372
7010188.0,서울외국어고등학교,서울특별시 도봉구 덕릉로66길 22,37.64578079,127.0515087
7010804.0,서울외국인학교,서울특별시 서대문구 연희로22길 39,37.57014382,126.9363287
7031155.0,서울용강초등학교,서울특별시 마포구 백범로17길 9,37.54911243,126.9440585
7134105.0,서울용곡초등학교,서울특별시 광진구 용마산로22길 82,37.56710862,127.088453
7134106.0,서울용답초등학교,서울특별시 성동구 용답25길 1,37.56072712,127.0537608
7051148.0,서울용동초등학교,서울특별시 노원구 한글비석로1길 81-11,37.64105757,127.0691148
7021103.0,서울용두초등학교,서울특별시 동대문구 천호대로13길 43,37.57640498,127.028382
7134107.0,서울용마초등학교,서울특별시 광진구 천호대로113길 10,37.55782735,127.0835274
7010839.0,서울용산국제학교,서울특별시 용산구 이태원로 285,37.54102641,127.0011366
7061074.0,서울용산초등학교,서울 용산구 한강대로57길 33,37.53561344,126.9725506
7061075.0,서울용암초등학교,서울특별시 용산구 녹사평대로60길 39,37.5453029,126.9894348
7051149.0,서울용원초등학교,서울특별시 노원구 섬밭로 144,37.62993015,127.0689367
7091419.0,서울우면초등학교,서울특별시 서초구 태봉로,37.46536556,127.0260546
7091460.0,서울우솔초등학교,서울특별시 서초구 양재대로2길 74,37.45709422,127.0192756
7041158.0,서울우신초등학교,서울특별시 영등포구 신길로 190,37.50986472,126.9118637
7091410.0,서울우암초등학교,서울특별시 서초구 바우뫼로7길 38,37.47229555,127.0237234
7121322.0,서울우이초등학교,서울특별시 강북구 삼양로99길 36,37.63860583,127.0142405
7081470.0,서울우장초등학교,서울특별시 강서구 화곡로 263,37.54963819,126.8459842
7051150.0,서울원광초등학교,서울특별시 노원구 덕릉로76길 18,37.65429085,127.0753043
7132113.0,서울원당초등학교,서울특별시 관악구 봉천로 505,37.48130479,126.9557666
7091411.0,서울원명초등학교,서울특별시 서초구 고무래로 90-6,37.5007499,127.017067
7021104.0,서울원묵초등학교,서울특별시 중랑구 숙선옹주로 109,37.61774881,127.0868142
7132114.0,서울원신초등학교,서울특별시 관악구 광신길 177,37.46720755,126.9272752
7091412.0,서울원촌초등학교,서울특별시 서초구 사평대로45길 26,37.50624464,127.0123467
7061076.0,서울원효초등학교,서울특별시 용산구 효창원로13길 38,37.53616126,126.9515453
7051151.0,서울월계초등학교,서울특별시 노원구 월계로45가길 10,37.62795058,127.0508695
7121323.0,서울월곡초등학교,서울특별시 성북구 장월로3길 42,37.61002442,127.046081
7081471.0,서울월정초등학교,서울특별시 강서구 월정로 176,37.53499419,126.8362936
7051152.0,서울월천초등학교,서울특별시 도봉구 노해로70길 96,37.64791373,127.0514258
7081472.0,서울월촌초등학교,서울특별시 양천구 목동중앙로 132,37.54069543,126.876258
7011558.0,서울웹툰애니메이션고등학교,서울특별시 서초구 과천대로 852-23,37.46949097,126.9882459
7130245.0,서울위례별초등학교,서울특별시 송파구 위례광장로 243,37.47904976,127.1450188
7130270.0,서울위례솔초등학교,서울특별시 송파구 위례북로2길 12,37.48673404,127.1507539
7130149.0,서울위례초등학교,서울특별시 강동구 명일로 23,37.52231852,127.1394366
7121324.0,서울유현초등학교,서울특별시 강북구 인수봉로37길 24,37.63228645,127.0113271
7041159.0,서울윤중초등학교,서울특별시 영등포구 여의나루로2길 14,37.51964164,126.9225908
7091468.0,서울율현초등학교,서울특별시 강남구 밤고개로21길 15,37.4745587,127.108265
7132115.0,서울은로초등학교,서울특별시 동작구 서달로 115,37.50339298,126.9597784
7031156.0,서울은명초등학교,서울특별시 은평구 은평로4길 21-9,37.59767912,126.9182757
7031232.0,서울은빛초등학교,서울특별시 은평구 진관3로 73-17,37.64268286,126.9187305
7081473.0,서울은정초등학교,서울특별시 양천구 목동남로 85,37.51114164,126.8671804
7031157.0,서울은진초등학교,서울특별시 은평구 진관1로 21-20,37.63304404,126.920996
7132116.0,서울은천초등학교,서울특별시 관악구 은천로 69,37.4865852,126.9426791
7031158.0,서울은평초등학교,서울특별시 은평구 은평로 239,37.60230404,126.9340336
7051153.0,서울을지초등학교,서울특별시 노원구 중계로 239,37.65058742,127.0733504
7134108.0,서울응봉초등학교,서울특별시 성동구 독서당로62길 28,37.55025339,127.0338297
7031159.0,서울응암초등학교,서울특별시 은평구 가좌로6길 20,37.58875319,126.9216161
7011486.0,서울의료보건고등학교,서울특별시 중구 만리재로37길 30,37.55730142,126.9667204
7021105.0,서울이문초등학교,서울특별시 동대문구 신이문로 16,37.60189649,127.064885
7091413.0,서울이수초등학교,서울특별시 서초구 방배천로4길 23,37.47818874,126.9840588
7061077.0,서울이태원초등학교,서울특별시 용산구 녹사평대로40길 19,37.53647771,126.9876727
7011498.0,서울인공지능고등학교,서울특별시 송파구 양산로 21,37.49164824,127.1420854
7121325.0,서울인수초등학교,서울특별시 강북구 인수봉로 269,37.64305053,127.0091358
7031160.0,서울인왕초등학교,서울특별시 서대문구 세무서길 33-9,37.59021988,126.9448045
7132117.0,서울인헌초등학교,서울특별시 관악구 낙성대로 23,37.47677535,126.9598758
7010842.0,서울일본인학교,서울특별시 마포구 월드컵북로62길 11,37.58381151,126.884431
7121326.0,서울일신초등학교,서울특별시 성북구 월곡로 74,37.59881357,127.0401781
7091414.0,서울일원초등학교,서울특별시 강남구 영동대로4길 20,37.48981271,127.0761419
7091469.0,서울자곡초등학교,서울특별시 강남구 자곡로 150,37.47204936,127.0994826
7134109.0,서울자양초등학교,서울특별시 광진구 아차산로44길 26,37.53683789,127.0801077
7051154.0,서울자운초등학교,서울특별시 도봉구 마들로13길 166,37.65805568,127.0470176
7130150.0,서울잠동초등학교,서울특별시 송파구 올림픽로35길 122,37.51836408,127.0999979
7130151.0,서울잠신초등학교,서울특별시 송파구 잠실로 32,37.51414815,127.0879435
7130152.0,서울잠실초등학교,서울특별시 송파구 올림픽로35길 20,37.52014104,127.1107998
7091415.0,서울잠원초등학교,서울특별시 서초구 신반포로16길 15-25,37.50185909,126.9983875
7130153.0,서울잠일초등학교,서울특별시 송파구 올림픽로 95,37.51474166,127.0816362
7130154.0,서울잠전초등학교,서울특별시 송파구 올림픽로12길 51,37.50733493,127.0838644
7130155.0,서울잠현초등학교,서울특별시 송파구 올림픽로37길 109,37.52258587,127.1047228
7121327.0,서울장곡초등학교,서울특별시 성북구 장월로23길 16,37.61686002,127.0481512
7081474.0,서울장수초등학교,서울특별시 양천구 신정로13가길 30,37.5129972,126.8451597
7134110.0,서울장안초등학교,서울특별시 광진구 군자로 74,37.54987645,127.0724025
7121328.0,서울장월초등학교,서울특별시 성북구 한천로101길 66,37.62192922,127.0473205
7121329.0,서울장위초등학교,서울특별시 성북구 장월로8가길 41,37.61144251,127.0500064
7061078.0,서울장충초등학교,서울특별시 중구 청구로17길 40,37.55997122,127.0117048
7021106.0,서울장평초등학교,서울특별시 동대문구 답십리로,37.57287069,127.0589583
7061079.0,서울재동초등학교,서울특별시 종로구 북촌로4길 7,37.57994157,126.9855017
7021107.0,서울전곡초등학교,서울특별시 동대문구 전농로 172,37.58070429,127.0560124
7021108.0,서울전농초등학교,서울특별시 동대문구 사가정로 66,37.57473031,127.0543331
7021109.0,서울전동초등학교,서울특별시 동대문구 전농로16길 61,37.57908329,127.0608053
7081475.0,서울정곡초등학교,서울특별시 강서구 방화대로50길 22,37.5769597,126.8189328
7121330.0,서울정덕초등학교,서울특별시 성북구 아리랑로 63,37.59823995,127.0134213
7121331.0,서울정릉초등학교,서울특별시 성북구 솔샘로25가길 8,37.61979153,127.0055327
7081476.0,서울정목초등학교,서울특별시 양천구 목동중앙로3길 30-10,37.53652885,126.8700491
7010457.0,서울정문학교,서울특별시 관악구 난향3길 31,37.46171259,126.9169516
7010533.0,서울정민학교,서울특별시 노원구 공릉로58길 24,37.63389599,127.0731666
7121332.0,서울정수초등학교,서울특별시 성북구 정릉로24길 58,37.60377489,127.0077189
7041160.0,서울정심초등학교,서울특별시 금천구 독산로78다길 89,37.47198268,126.9081865
7010520.0,서울정애학교,서울특별시 강남구 봉은사로81길 16,37.51432622,127.0544003
7010521.0,서울정인학교,서울특별시 강북구 인수봉로 119-20,37.63095681,127.0119238
7010456.0,서울정진학교,서울특별시 구로구 부일로9길 158,37.49881449,126.8207519
7011513.0,서울정화고등학교,서울특별시 동대문구 홍릉로15길 50,37.586048641672,127.041070321981
7132118.0,서울조원초등학교,서울특별시 관악구 조원로 67,37.48412777,126.9095056
7021110.0,서울종암초등학교,서울특별시 동대문구 무학로44길 25,37.58230741,127.0318564
7051155.0,서울중계초등학교,서울특별시 노원구 한글비석로19길 39,37.65786223,127.0733483
7021111.0,서울중곡초등학교,서울특별시 중랑구 면목로23길 20,37.57489173,127.083439
7134111.0,서울중광초등학교,서울특별시 광진구 긴고랑로13길 59,37.56517298,127.0825123
7130156.0,서울중대초등학교,서울특별시 송파구 송파대로36길 8,37.4998119,127.1136055
7031161.0,서울중동초등학교,서울특별시 마포구 월드컵북로 152,37.56644584,126.9117804
7021112.0,서울중랑초등학교,서울특별시 중랑구 봉우재로6길 26,37.58966246,127.0755037
7134112.0,서울중마초등학교,서울특별시 광진구 동일로72길 43,37.56611507,127.0800237
7021113.0,서울중목초등학교,서울특별시 중랑구 동일로 665,37.59003683,127.0792007
7051156.0,서울중원초등학교,서울특별시 노원구 섬밭로 316,37.64396628,127.063052
7051157.0,서울중평초등학교,서울특별시 노원구 섬밭로 241,37.63725088,127.0637316
7051158.0,서울중현초등학교,서울특별시 노원구 섬밭로 181,37.63225517,127.0660566
7021114.0,서울중화초등학교,서울특별시 중랑구 신내로7가길 22,37.60292163,127.094065
7021115.0,서울중흥초등학교,서울특별시 중랑구 봉화산로 82,37.60140972,127.0838491
7031162.0,서울증산초등학교,서울특별시 은평구 증산서길 61,37.58256527,126.9042764
7081477.0,서울지향초등학교,서울특별시 양천구 신정로11길 74,37.51283768,126.8370238
7031163.0,서울진관초등학교,서울특별시 은평구 진관4로 78-16,37.64541986,126.9290525
7051159.0,서울창경초등학교,서울특별시 도봉구 도봉로129길 54,37.65660218,127.0346025
7051160.0,서울창도초등학교,서울특별시 도봉구 방학로 32-28,37.66413487,127.048784
7051161.0,서울창동초등학교,서울특별시 도봉구 해등로16길 81,37.65536304,127.0448329
7051162.0,서울창림초등학교,서울특별시 도봉구 덕릉로63길 46,37.64323708,127.0416041
7031164.0,서울창서초등학교,서울특별시 서대문구 연세로5나길 30-3,37.55814305,126.9334809
7061080.0,서울창신초등학교,서울특별시 종로구 지봉로 73,37.57621147,127.0142937
7051163.0,서울창원초등학교,서울특별시 도봉구 해등로 103,37.65264409,127.0399799
7051164.0,서울창일초등학교,서울특별시 도봉구 노해로66길 84,37.64765764,127.0476263
7031165.0,서울창천초등학교,서울특별시 마포구 백범로1길 56,37.5549178201995,126.939295148137
7130157.0,서울천동초등학교,서울특별시 강동구 성안로 200,37.5410159,127.1378287
7041209.0,서울천왕초등학교,서울특별시 구로구 천왕로1길 11,37.48141248,126.8369474
7041254.0,서울천이초등학교,서울특별시 구로구 오류로 30,37.48636795,126.8399921
7130158.0,서울천일초등학교,서울특별시 강동구 구천면로 266,37.54436122,127.1334367
7130159.0,서울천호초등학교,서울특별시 강동구 구천면로 310-11,37.54771897,127.1365923
7051165.0,서울청계초등학교,서울특별시 노원구 공릉로 431,37.64498036,127.0658175
7061081.0,서울청구초등학교,서울특별시 중구 다산로 170,37.55911668,127.0137244
7091416.0,서울청담초등학교,서울특별시 강남구 압구정로71길 9,37.52828187,127.045153
7121333.0,서울청덕초등학교,서울특별시 성북구 정릉로9라길 11,37.61203289,127.0003334
7021116.0,서울청량초등학교,서울특별시 동대문구 회기로25길 31,37.5923094,127.0559085
7132119.0,서울청룡초등학교,서울특별시 관악구 관악로5길 61,37.47672527,126.9512846
7061082.0,서울청운초등학교,서울특별시 종로구 자하문로 105,37.58580573,126.9692947
7061083.0,서울청파초등학교,서울특별시 용산구 효창원로 228,37.5473049,126.9635439
7010086.0,서울체육고등학교,서울특별시 송파구 강동대로 232,37.5223303821085,127.129822552593
7130185.0,서울체육중학교,서울특별시 송파구 강동대로 232,37.52233038,127.1298226
7051166.0,서울초당초등학교,서울특별시 도봉구 해등로32길 11,37.65862783,127.0219562
7061084.0,서울충무초등학교,서울 중구 퇴계로50길 13,37.56194948,127.0012351
7081478.0,서울치현초등학교,서울특별시 강서구 방화대로47길 43,37.57591915,126.8146456
7011213.0,서울컨벤션고등학교,서울특별시 강동구 동남로 964,37.55928456,127.1582159
7041161.0,서울탑동초등학교,서울특별시 금천구 탑골로 47-3,37.45232267,126.9145254
7081479.0,서울탑산초등학교,서울특별시 강서구 허준로 109,37.56700477,126.852594
7051167.0,서울태랑초등학교,서울특별시 노원구 화랑로51나길 31,37.62625086,127.0909151
7051168.0,서울태릉초등학교,서울특별시 노원구 노원로1길 36,37.62287979,127.084782
7130160.0,서울토성초등학교,서울특별시 송파구 풍성로20길 44,37.53189633,127.1157724
7130161.0,서울평화초등학교,서울특별시 송파구 송파대로26길 22,37.49161834,127.1227005
7091417.0,서울포이초등학교,서울특별시 강남구 개포로22길 87,37.47581662,127.0520457
7130162.0,서울풍납초등학교,서울특별시 송파구 풍성로 43,37.53529406,127.1175324
7130163.0,서울풍성초등학교,서울특별시 송파구 강동대로2길 13,37.52631188,127.1134927
7010843.0,서울프랑스학교,서울특별시 서초구 서래로 7,37.49582982,126.9978408
7041266.0,서울하늘숲초등학교,서울특별시 구로구 오리로 1106,37.48415943,126.841482
7031231.0,서울하늘초등학교,서울특별시 마포구 월드컵북로 502-14,37.58580609,126.8808572
7091418.0,서울학동초등학교,서울특별시 강남구 선릉로115길 42,37.51204595,127.0394356
7061085.0,서울한강초등학교,서울특별시 용산구 한강대로14길 9,37.52522617,126.9650994
7061086.0,서울한남초등학교,서울특별시 용산구 한남대로 112,37.53920365,127.0055998
7130164.0,서울한산초등학교,서울특별시 강동구 풍성로 261,37.52869458,127.1410769
7031166.0,서울한서초등학교,서울특별시 마포구 대흥로24바길 27,37.55364783,126.9497788
7051169.0,서울한천초등학교,서울특별시 노원구 마들로 45,37.62075017,127.0692581
7011311.0,서울항공비즈니스고등학교,서울특별시 강서구 방화대로34길 13,37.56921778,126.8170408
7041267.0,서울항동초등학교,서울특별시 구로구 연동로 178,37.47709214,126.8241895
7130255.0,서울해누리초등학교,서울특별시 송파구 송파대로37길 95,37.4984115921213,127.102124196858
7134113.0,서울행당초등학교,서울특별시 성동구 고산자로8길 6,37.55701913,127.0348734
7132120.0,서울행림초등학교,서울특별시 동작구 솔밭로 47,37.48281148,126.9649777
7134114.0,서울행현초등학교,서울특별시 성동구 행당로 95,37.55770899,127.029368
