동별(1),동별(2),동별(3),2019,2019,2019,2020,2020,2020,2021,2021,2021,2022,2022,2022,2023,2023,2023
동별(1),동별(2),동별(3),인구 (명),면적 (㎢),인구밀도 (명/㎢),인구 (명),면적 (㎢),인구밀도 (명/㎢),인구 (명),면적 (㎢),인구밀도 (명/㎢),인구 (명),면적 (㎢),인구밀도 (명/㎢),인구 (명),면적 (㎢),인구밀도 (명/㎢)
합계,소계,소계,10010983,605.24,16541,9911088,605.23,16376,9736027,605.24,16086,9667669,605.21,15974,9638799,605.2,15927
합계,종로구,소계,161869,23.91,6769,158996,23.91,6649,153789,23.91,6431,152211,23.91,6365,150453,23.91,6292
합계,종로구,사직동,9815,1.23,7980,9806,1.23,7972,9636,1.23,7834,9355,1.23,7606,9273,1.23,7539
합계,종로구,삼청동,2997,1.49,2011,2909,1.49,1952,2739,1.49,1838,2642,1.49,1773,2457,1.49,1649
합계,종로구,부암동,10551,2.27,4648,10333,2.27,4552,9782,2.27,4309,9536,2.27,4201,9389,2.27,4136
합계,종로구,평창동,18816,8.87,2121,18582,8.87,2095,18329,8.87,2066,17858,8.87,2013,17578,8.87,1982
합계,종로구,무악동,8740,0.36,24278,8592,0.36,23867,8297,0.36,23047,8052,0.36,22367,7991,0.36,22197
합계,종로구,교남동,10708,0.35,30594,10634,0.35,30383,10203,0.35,29151,9994,0.35,28554,9889,0.35,28254
합계,종로구,가회동,4488,0.54,8311,4418,0.54,8181,4194,0.54,7767,4065,0.54,7528,3972,0.54,7356
합계,종로구,종로1·2·3·4가동,8446,2.35,3594,8448,2.35,3595,8595,2.35,3657,8700,2.35,3702,8492,2.35,3614
합계,종로구,종로5·6가동,5839,0.6,9732,5656,0.6,9427,5476,0.6,9127,5817,0.6,9695,5899,0.6,9832
합계,종로구,이화동,8470,0.78,10859,8111,0.78,10399,7705,0.78,9878,7631,0.78,9783,7480,0.78,9590
합계,종로구,창신1동,6079,0.31,19610,5964,0.31,19239,5631,0.31,18165,5383,0.31,17365,5331,0.31,17197
합계,종로구,창신2동,9799,0.26,37688,9503,0.26,36550,9051,0.26,34812,8796,0.26,33831,8648,0.26,33262
합계,종로구,창신3동,7271,0.23,31613,7107,0.23,30900,6733,0.23,29274,6606,0.23,28722,6520,0.23,28348
합계,종로구,숭인1동,6532,0.23,28400,6388,0.23,27774,6106,0.23,26548,6057,0.23,26335,6114,0.23,26583
합계,종로구,숭인2동,9902,0.35,28291,10178,0.35,29080,10175,0.35,29071,10509,0.35,30026,10692,0.35,30549
합계,종로구,청운효자동,12981,2.57,5051,12633,2.57,4916,12177,2.57,4738,11818,2.57,4598,11489,2.57,4470
합계,종로구,혜화동,20435,1.12,18246,19734,1.12,17620,18960,1.12,16929,19392,1.12,17314,19239,1.12,17178
합계,중구,소계,136488,9.96,13704,134635,9.96,13517,131787,9.96,13231,130785,9.96,13131,131793,9.96,13232
합계,중구,소공동,3059,0.95,3220,3011,0.95,3169,3367,0.95,3544,3578,0.95,3766,3401,0.95,3580
합계,중구,회현동,5850,0.84,6964,5757,0.84,6854,5432,0.84,6467,5222,0.84,6217,5053,0.84,6015
합계,중구,명동,3567,0.99,3603,3685,0.99,3722,3742,0.99,3780,3638,0.99,3675,3405,0.99,3439
합계,중구,필동,5020,1.14,4404,4754,1.14,4170,4679,1.14,4104,4816,1.14,4225,4971,1.14,4361
합계,중구,장충동,5628,1.36,4138,5468,1.36,4021,5301,1.36,3898,5326,1.36,3916,5462,1.36,4016
합계,중구,광희동,6284,0.74,8492,6416,0.74,8670,6340,0.74,8568,6682,0.74,9030,7198,0.74,9727
합계,중구,을지로동,2007,0.6,3345,1967,0.6,3278,1914,0.6,3190,1912,0.6,3187,3323,0.6,5538
합계,중구,신당5동,10929,0.39,28023,10867,0.39,27864,10708,0.39,27456,10513,0.39,26956,10516,0.39,26964
합계,중구,황학동,13689,0.33,41482,13531,0.33,41003,13444,0.33,40739,13459,0.33,40785,13612,0.33,41248
합계,중구,중림동,12942,0.48,26963,12801,0.48,26669,12351,0.48,25731,12338,0.48,25704,12494,0.48,26029
합계,중구,신당동,9234,0.55,16789,9191,0.55,16711,9095,0.55,16536,9087,0.55,16522,8885,0.55,16155
합계,중구,다산동,15035,0.51,29480,14725,0.51,28873,14274,0.51,27988,13954,0.51,27361,13786,0.51,27031
합계,중구,약수동,17734,0.48,36946,17354,0.48,36154,16889,0.48,35185,16610,0.48,34604,16342,0.48,34046
합계,중구,청구동,14515,0.34,42691,14281,0.34,42003,13818,0.34,40641,13451,0.34,39562,13225,0.34,38897
합계,중구,동화동,10995,0.26,42288,10827,0.26,41642,10433,0.26,40127,10199,0.26,39227,10120,0.26,38923
합계,용산구,소계,245185,21.87,11213,244645,21.87,11188,237285,21.87,10852,233284,21.87,10668,227106,21.87,10386
합계,용산구,후암동,18445,0.86,21448,18202,0.86,21165,17308,0.86,20126,16812,0.86,19549,16462,0.86,19142
합계,용산구,용산2가동,11836,1.96,6039,11272,1.96,5751,10775,1.96,5497,10333,1.96,5272,10271,1.96,5240
합계,용산구,남영동,8412,1.19,7069,8116,1.19,6820,7825,1.19,6576,7552,1.19,6346,7347,1.19,6174
합계,용산구,원효로2동,14718,0.71,20730,14331,0.71,20185,13875,0.71,19542,13795,0.71,19430,13763,0.71,19385
합계,용산구,효창동,10300,0.44,23409,10326,0.44,23468,10156,0.44,23082,10888,0.44,24745,10811,0.44,24570
합계,용산구,용문동,12587,0.28,44954,12455,0.28,44482,11985,0.28,42804,11664,0.28,41657,11518,0.28,41136
합계,용산구,이촌1동,29255,2.86,10229,28961,2.86,10126,26632,2.86,9312,25707,2.86,8988,25513,2.86,8921
합계,용산구,이촌2동,9005,1.22,7381,8808,1.22,7220,8374,1.22,6864,8094,1.22,6634,7932,1.22,6502
합계,용산구,이태원1동,9222,0.57,16179,8764,0.57,15375,8126,0.57,14256,7947,0.57,13942,7799,0.57,13682
합계,용산구,이태원2동,10811,0.86,12571,10795,0.86,12552,10604,0.86,12330,10427,0.86,12124,10223,0.86,11887
합계,용산구,서빙고동,14102,2.8,5036,14000,2.8,5000,13912,2.8,4969,13458,2.8,4806,13141,2.8,4693
합계,용산구,보광동,15862,0.71,22341,15531,0.71,21875,14708,0.71,20715,14060,0.71,19803,12420,0.71,17493
합계,용산구,청파동,20661,0.91,22704,20496,0.91,22523,20076,0.9,22307,19833,0.9,22037,19616,0.91,21556
합계,용산구,원효로1동,16630,0.59,28186,16730,0.59,28356,16577,0.59,28097,17774,0.59,30125,17688,0.59,29980
합계,용산구,한강로동,19635,2.9,6771,22097,2.9,7620,23411,2.9,8073,22886,2.9,7892,22691,2.9,7824
합계,용산구,한남동,23704,3.01,7875,23761,3.01,7894,22941,3.01,7622,22054,3.01,7327,19911,3.01,6615
합계,성동구,소계,308979,16.86,18327,300505,16.86,17822,292672,16.86,17359,288234,16.82,17136,284766,16.82,16930
합계,성동구,왕십리2동,17744,0.41,43278,17416,0.41,42478,16819,0.41,41022,16688,0.41,40702,16481,0.41,40198
합계,성동구,마장동,24035,1.05,22890,23459,1.05,22342,22991,1.05,21896,22706,1.05,21625,22233,1.05,21174
합계,성동구,사근동,13543,1.1,12312,13512,1.1,12284,13505,1.1,12277,14082,1.1,12802,14141,1.1,12855
합계,성동구,행당1동,16463,0.59,27903,14363,0.59,24344,14193,0.59,24056,13996,0.59,23722,13984,0.59,23702
합계,성동구,행당2동,24640,0.42,58667,24151,0.42,57502,23376,0.42,55657,23148,0.42,55114,22933,0.42,54602
합계,성동구,응봉동,16188,0.57,28400,15824,0.57,27761,15458,0.57,27119,15100,0.57,26491,15000,0.57,26316
합계,성동구,금호1가동,15954,0.46,34683,15795,0.46,34337,15315,0.46,33293,15137,0.46,32907,14841,0.46,32263
합계,성동구,금호4가동,15227,0.84,18127,14842,0.84,17669,14452,0.84,17205,14228,0.84,16938,14284,0.84,17005
합계,성동구,성수1가1동,17168,1.98,8671,16851,1.97,8554,16814,1.97,8535,16407,1.97,8328,15681,1.97,7960
합계,성동구,성수1가2동,14735,0.89,16556,13738,0.89,15436,12874,0.89,14465,12322,0.89,13845,12134,0.89,13634
합계,성동구,성수2가1동,17722,1.18,15019,17146,1.17,14655,16279,1.17,13914,15716,1.17,13432,15079,1.17,12888
합계,성동구,성수2가3동,11682,1.03,11342,11457,1.03,11123,10985,1.03,10665,10520,1.03,10214,10312,1.03,10012
합계,성동구,송정동,11428,0.75,15237,11143,0.75,14857,10915,0.75,14553,10464,0.75,13952,10131,0.75,13508
합계,성동구,용답동,13290,2.32,5728,12724,2.31,5508,12568,2.31,5441,12551,2.31,5433,13013,2.31,5633
합계,성동구,왕십리도선동,27767,0.72,38565,27588,0.72,38317,26910,0.72,37375,26903,0.72,37365,26739,0.72,37138
합계,성동구,금호2·3가동,24171,0.64,37767,23584,0.64,36850,22909,0.64,35795,22423,0.64,35036,22130,0.64,34578
합계,성동구,옥수동,27222,1.95,13960,26912,1.94,13872,26309,1.94,13561,25843,1.94,13321,25650,1.94,13222
합계,광진구,소계,366972,17.06,21507,360109,17.06,21105,352627,17.06,20666,351252,17.06,20586,351180,17.06,20582
합계,광진구,화양동,25537,1.16,22015,25541,1.16,22018,26034,1.16,22443,27082,1.16,23347,27645,1.16,23832
합계,광진구,군자동,22109,0.74,29877,21903,0.74,29599,21500,0.74,29054,21524,0.74,29086,21465,0.74,29007
합계,광진구,중곡1동,16287,0.62,26269,16190,0.62,26113,15862,0.62,25584,15663,0.62,25263,15691,0.62,25308
합계,광진구,중곡2동,22564,0.55,41025,22285,0.55,40518,21739,0.55,39525,21336,0.55,38793,20882,0.55,37967
합계,광진구,중곡3동,17315,0.6,28858,16902,0.6,28170,16357,0.6,27262,16177,0.6,26962,16008,0.6,26680
합계,광진구,중곡4동,30516,2.32,13153,29815,2.32,12851,28954,2.32,12480,28405,2.32,12244,28006,2.32,12072
합계,광진구,능동,11978,1.1,10889,11913,1.1,10830,11619,1.1,10563,11561,1.1,10510,11496,1.1,10451
합계,광진구,구의1동,23063,0.56,41184,22700,0.56,40536,22139,0.56,39534,24049,0.56,42945,23833,0.56,42559
합계,광진구,구의2동,27902,1.39,20073,27444,1.39,19744,27008,1.39,19430,26573,1.39,19117,26230,1.39,18871
합계,광진구,구의3동,30094,1.02,29504,29588,1.02,29008,28891,1.02,28325,28440,1.02,27882,28072,1.02,27522
합계,광진구,광장동,36083,2.39,15097,35619,2.39,14903,34834,2.39,14575,34362,2.39,14377,34210,2.39,14314
합계,광진구,자양1동,24156,0.57,42379,23710,0.57,41596,23134,0.57,40586,22709,0.57,39840,22745,0.57,39904
합계,광진구,자양2동,26893,1.68,16008,26016,1.68,15486,24930,1.68,14839,24253,1.68,14436,23949,1.68,14255
합계,광진구,자양3동,29475,1.2,24563,28957,1.2,24131,28330,1.2,23608,27858,1.2,23215,27543,1.2,22953
합계,광진구,자양4동,23000,1.16,19828,21526,1.16,18557,21296,1.16,18359,21260,1.16,18328,23405,1.16,20177
합계,동대문구,소계,363023,14.22,25537,357014,14.22,25114,352006,14.22,24762,353601,14.22,24873,359873,14.22,25315
합계,동대문구,회기동,13114,0.76,17255,12663,0.76,16662,12727,0.76,16746,13536,0.76,17811,13653,0.76,17964
합계,동대문구,휘경1동,16508,0.63,26203,15362,0.63,24384,16105,0.63,25563,16339,0.63,25935,16179,0.63,25681
합계,동대문구,휘경2동,25068,1.05,23874,24992,1.05,23802,24847,1.05,23664,24666,1.05,23491,25163,1.05,23965
합계,동대문구,청량리동,21808,1.2,18173,20432,1.2,17027,19280,1.2,16067,19094,1.2,15912,19347,1.2,16123
합계,동대문구,용신동,32144,1.61,19965,32602,1.61,20250,33055,1.61,20531,36137,1.61,22445,40088,1.61,24899
합계,동대문구,제기동,27364,1.18,23190,27017,1.18,22896,26577,1.18,22523,26484,1.18,22444,25501,1.18,21611
합계,동대문구,전농1동,31075,1.19,26113,30722,1.19,25817,29699,1.19,24957,29220,1.19,24555,32897,1.19,27645
합계,동대문구,전농2동,19990,0.86,23244,19449,0.86,22615,18876,0.86,21949,18629,0.86,21662,18432,0.86,21433
합계,동대문구,답십리2동,30486,0.85,35866,29486,0.85,34689,28595,0.85,33641,28055,0.85,33006,27854,0.85,32769
합계,동대문구,장안1동,39153,1.25,31322,39287,1.25,31430,38794,1.25,31035,38677,1.25,30942,38032,1.25,30426
합계,동대문구,장안2동,33045,1.09,30317,33339,1.09,30586,32791,1.09,30083,32685,1.09,29986,33020,1.09,30294
합계,동대문구,이문1동,22311,1.04,21453,21205,1.04,20389,20870,1.04,20067,21366,1.04,20544,21488,1.04,20662
합계,동대문구,이문2동,21174,0.69,30687,20947,0.69,30358,20417,0.69,29590,20183,0.69,29251,19935,0.69,28891
합계,동대문구,답십리1동,29783,0.81,36769,29511,0.81,36433,29373,0.81,36263,28530,0.81,35222,28284,0.81,34919
합계,중랑구,소계,402024,18.5,21736,399562,18.5,21603,391885,18.5,21188,390140,18.5,21092,387470,18.5,20948
합계,중랑구,면목2동,25942,0.73,35537,25214,0.77,32745,24405,0.77,31695,24206,0.77,31436,24001,0.77,31170
합계,중랑구,면목4동,20052,1.1,18229,19270,0.87,22149,19308,0.87,22193,18746,0.87,21547,18490,0.87,21253
합계,중랑구,면목5동,9825,0.64,15352,14661,0.7,20944,14897,0.7,21281,14836,0.7,21194,14740,0.7,21057
합계,중랑구,면목7동,22200,0.87,25517,22714,1.2,18928,22070,1.2,18392,21798,1.2,18165,21557,1.2,17964
합계,중랑구,상봉1동,25499,0.85,29999,24912,0.88,28309,24190,0.88,27489,23714,0.88,26948,23353,0.88,26538
합계,중랑구,상봉2동,19844,0.68,29182,20214,0.65,31098,20647,0.65,31765,20612,0.65,31711,20760,0.65,31938
합계,중랑구,중화1동,20916,0.68,30759,20400,0.64,31875,19784,0.64,30913,19293,0.64,30145,18908,0.64,29544
합계,중랑구,중화2동,27274,0.98,27831,26073,1.01,25815,25315,1.01,25064,24926,1.01,24679,24326,1.01,24085
합계,중랑구,묵1동,36016,1.2,30013,35588,1.2,29657,34636,1.2,28863,34344,1.2,28620,33935,1.2,28279
합계,중랑구,묵2동,19901,0.7,28430,19672,0.67,29361,18946,0.67,28278,18624,0.67,27797,18323,0.67,27348
합계,중랑구,망우3동,17941,0.99,18122,17508,0.92,19030,16698,0.92,18150,16303,0.92,17721,16078,0.92,17476
합계,중랑구,신내1동,40854,2.53,16148,39831,2.56,15559,38649,2.56,15097,38205,2.56,14924,37938,2.56,14820
합계,중랑구,신내2동,21905,0.99,22126,21302,0.93,22905,20529,0.93,22074,20155,0.93,21672,19774,0.93,21262
합계,중랑구,면목본동,36195,1.01,35837,35424,0.84,42171,34188,0.84,40700,33856,0.84,40305,33550,0.84,39940
합계,중랑구,면목3·8동,26589,1.67,15922,25995,1.63,15948,25154,1.63,15432,24617,1.63,15102,24842,1.63,15240
합계,중랑구,망우본동,31071,2.88,10789,30784,3.03,10160,32469,3.03,10716,35905,3.03,11850,36895,3.03,12177
합계,성북구,소계,454744,24.57,18505,447056,24.58,18190,440142,24.58,17909,441984,24.58,17983,438168,24.58,17828
합계,성북구,돈암1동,15921,0.49,32492,15379,0.49,31386,14791,0.49,30186,14474,0.49,29539,14376,0.49,29339
합계,성북구,돈암2동,25028,0.48,52142,24686,0.48,51429,23913,0.48,49819,23657,0.48,49285,23547,0.48,49056
합계,성북구,안암동,17502,1.33,13159,16580,1.33,12466,16527,1.33,12426,17118,1.33,12871,17268,1.33,12983
합계,성북구,보문동,16653,0.56,29738,16123,0.56,28791,15766,0.56,28154,16712,0.56,29843,16575,0.56,29598
합계,성북구,정릉1동,19455,0.44,44216,18929,0.44,43020,18377,0.44,41766,18197,0.44,41357,18015,0.44,40943
합계,성북구,정릉2동,23834,1.17,20371,23736,1.17,20287,23268,1.17,19887,22911,1.17,19582,22815,1.17,19500
합계,성북구,정릉3동,17233,3.71,4645,16847,3.71,4541,16210,3.71,4369,16567,3.71,4465,16628,3.71,4482
합계,성북구,정릉4동,26792,3.13,8560,25993,3.13,8304,25322,3.13,8090,24911,3.13,7959,24516,3.13,7833
합계,성북구,길음1동,37082,0.79,46939,36568,0.79,46289,35615,0.79,45082,35000,0.79,44304,34903,0.79,44181
합계,성북구,길음2동,16620,0.58,28655,17167,0.58,29598,16780,0.58,28931,21728,0.58,37462,21802,0.58,37590
합계,성북구,월곡1동,27523,0.81,33979,27108,0.81,33467,26525,0.81,32747,26169,0.81,32307,25799,0.81,31851
합계,성북구,월곡2동,20509,1.36,15080,20396,1.36,14997,19896,1.36,14629,19739,1.36,14514,19531,1.36,14361
합계,성북구,장위1동,20592,0.7,29417,20449,0.7,29213,24511,0.7,35016,24082,0.7,34403,23607,0.7,33724
합계,성북구,장위2동,13972,0.67,20854,14106,0.67,21054,13953,0.67,20825,13622,0.67,20331,13362,0.67,19943
합계,성북구,장위3동,17580,0.65,27046,17359,0.65,26706,15980,0.65,24585,15868,0.65,24412,15663,0.65,24097
합계,성북구,성북동,17584,2.86,6148,17404,2.86,6085,17026,2.86,5953,16889,2.86,5905,16503,2.86,5770
합계,성북구,삼선동,26013,0.92,28275,24144,0.92,26243,23413,0.92,25449,23044,0.92,25048,22824,0.92,24809
합계,성북구,동선동,16276,0.73,22296,16246,0.73,22255,16115,0.73,22075,15870,0.73,21740,15973,0.73,21881
합계,성북구,종암동,42068,1.46,28814,41353,1.46,28324,40325,1.46,27620,40111,1.46,27473,39766,1.46,27237
합계,성북구,석관동,36507,1.73,21102,36483,1.73,21088,35829,1.73,20710,35315,1.73,20413,34695,1.73,20055
합계,강북구,소계,317695,23.6,13462,311569,23.6,13202,302563,23.6,12820,297702,23.6,12614,292977,23.6,12414
합계,강북구,번1동,19614,0.66,29718,19441,0.66,29456,18717,0.66,28359,18578,0.66,28148,17963,0.66,27217
합계,강북구,번2동,17102,0.95,18002,16544,0.95,17415,15932,0.95,16771,15397,0.95,16207,14994,0.95,15783
합계,강북구,번3동,18251,1.1,16592,17605,1.1,16005,16905,1.1,15368,16449,1.1,14954,16420,1.1,14927
합계,강북구,수유1동,21841,1.67,13078,21468,1.67,12855,20849,1.67,12484,20501,1.67,12276,20200,1.67,12096
합계,강북구,수유2동,21939,0.57,38489,21595,0.57,37886,21421,0.57,37581,21054,0.57,36937,20697,0.57,36311
합계,강북구,수유3동,24064,0.72,33422,23907,0.72,33204,23393,0.72,32490,23778,0.72,33025,23954,0.72,33269
합계,강북구,삼양동,25537,0.91,28063,24742,0.91,27189,23802,0.91,26156,23090,0.91,25374,22622,0.91,24859
합계,강북구,미아동,22814,0.93,24531,22723,0.93,24433,21997,0.93,23653,21685,0.93,23317,21546,0.93,23168
합계,강북구,송중동,31153,1.01,30845,30934,1.01,30628,30035,1.01,29738,29910,1.01,29614,29296,1.01,29006
합계,강북구,송천동,28628,0.9,31809,27871,0.9,30968,26801,0.9,29779,25998,0.9,28887,25208,0.9,28009
