동별(1),동별(2),동별(3),2019,2019,2019,2020,2020,2020,2021,2021,2021,2022,2022,2022,2023,2023,2023
합계,강북구,삼각산동,32900,0.62,53065,32118,0.62,51803,31470,0.62,50758,30939,0.62,49902,30716,0.62,49542
합계,강북구,우이동,21391,10.28,2081,21076,10.28,2050,20678,10.28,2011,20407,10.28,1985,20000,10.28,1946
합계,강북구,인수동,32461,3.28,9897,31545,3.28,9617,30563,3.28,9318,29916,3.28,9121,29361,3.28,8952
합계,도봉구,소계,335631,20.66,16245,327361,20.65,15852,319373,20.65,15465,313989,20.65,15205,309494,20.65,14987
합계,도봉구,쌍문1동,22364,1.24,18035,22016,1.24,17755,21658,1.24,17466,21445,1.24,17294,21085,1.24,17004
합계,도봉구,쌍문2동,20025,0.54,37083,19406,0.54,35937,18864,0.54,34933,18461,0.54,34187,18082,0.54,33485
합계,도봉구,쌍문3동,17262,0.5,34524,16922,0.5,33844,16768,0.5,33536,16934,0.5,33868,16651,0.5,33302
합계,도봉구,쌍문4동,19811,0.52,38098,19297,0.52,37110,18643,0.52,35852,18348,0.52,35285,18120,0.52,34846
합계,도봉구,방학1동,30056,0.69,43559,29236,0.69,42371,28912,0.69,41901,28410,0.69,41174,28005,0.69,40587
합계,도봉구,방학2동,21140,0.74,28568,20473,0.74,27666,19867,0.74,26847,19354,0.74,26154,18739,0.74,25323
합계,도봉구,방학3동,28782,2.64,10902,27973,2.62,10677,27110,2.62,10347,26500,2.62,10115,26155,2.62,9983
합계,도봉구,창1동,26271,0.88,29853,25400,0.88,28864,24827,0.88,28213,24502,0.88,27843,24224,0.88,27527
합계,도봉구,창2동,30498,1.07,28503,29912,1.05,28488,29337,1.05,27940,28957,1.05,27578,28468,1.05,27112
합계,도봉구,창3동,14777,0.67,22055,14402,0.67,21496,13923,0.67,20781,13633,0.67,20348,13297,0.67,19846
합계,도봉구,창4동,27873,0.96,29034,27286,0.95,28722,26583,0.95,27982,26121,0.95,27496,26281,0.95,27664
합계,도봉구,창5동,25802,0.7,36860,25308,0.7,36154,24709,0.7,35299,24343,0.7,34776,24022,0.7,34317
합계,도봉구,도봉1동,22293,8.72,2557,21810,8.72,2501,21210,8.72,2432,20622,8.72,2365,20209,8.72,2318
합계,도봉구,도봉2동,28677,0.83,34551,27920,0.83,33639,26962,0.83,32484,26359,0.83,31758,26156,0.83,31513
합계,노원구,소계,537303,35.44,15162,527032,35.44,14872,514946,35.44,14530,508014,35.44,14335,502925,35.44,14191
합계,노원구,월계1동,23883,1.16,20589,23085,1.16,19901,22240,1.16,19172,21580,1.16,18603,21299,1.16,18361
합계,노원구,월계2동,27289,1.94,14066,27615,1.94,14235,26704,1.94,13765,26066,1.94,13436,25643,1.94,13218
합계,노원구,월계3동,31593,1.17,27003,30790,1.17,26316,30069,1.17,25700,29384,1.17,25115,28889,1.17,24691
합계,노원구,공릉2동,41071,6.82,6022,40360,6.82,5918,41004,6.82,6012,42538,6.82,6237,42361,6.82,6211
합계,노원구,하계1동,29305,1.55,18906,27965,1.55,18042,27036,1.55,17443,26982,1.55,17408,26723,1.55,17241
합계,노원구,하계2동,23318,0.51,45722,22723,0.51,44555,22034,0.51,43204,21642,0.51,42435,21369,0.51,41900
합계,노원구,중계본동,25875,1.97,13135,24942,1.97,12661,24009,1.97,12187,23477,1.97,11917,23131,1.97,11742
합계,노원구,중계1동,28061,0.63,44541,27556,0.63,43740,26877,0.63,42662,26580,0.63,42190,26425,0.63,41944
합계,노원구,중계4동,21324,1.7,12544,20752,1.7,12207,19975,1.7,11750,19601,1.7,11530,19306,1.7,11356
합계,노원구,상계1동,40121,5.62,7139,39204,5.62,6976,38275,5.62,6810,37857,5.62,6736,36995,5.62,6583
합계,노원구,상계2동,21220,0.61,34787,20692,0.61,33921,20143,0.61,33021,19629,0.61,32179,19266,0.61,31584
합계,노원구,상계5동,25483,0.44,57916,24797,0.44,56357,24077,1.01,23839,23737,1.01,23502,23157,1.01,22928
합계,노원구,상계8동,23953,0.67,35751,22963,0.67,34273,22598,0.67,33728,22344,0.67,33349,21892,0.67,32675
합계,노원구,상계9동,21919,0.81,27060,21221,0.81,26199,20529,0.81,25344,20071,0.81,24779,19751,0.81,24384
합계,노원구,상계10동,16619,0.8,20774,17631,0.8,22039,18731,0.8,23414,18477,0.8,23096,18246,0.8,22808
합계,노원구,상계3·4동,25818,5.62,4594,27184,5.62,4837,26268,5.05,5202,25324,5.05,5015,27606,5.05,5467
합계,노원구,상계6·7동,34648,1.11,31214,33642,1.11,30308,32774,1.11,29526,32044,1.11,28868,31565,1.11,28437
합계,노원구,중계2·3동,36763,0.9,40848,35586,0.9,39540,34326,0.9,38140,33497,0.9,37219,32618,0.9,36242
합계,노원구,공릉1동,39040,1.41,27688,38324,1.41,27180,37277,1.41,26438,37184,1.41,26372,36683,1.41,26016
합계,은평구,소계,484546,29.71,16308,484043,29.71,16292,477173,29.71,16061,470602,29.71,15838,470869,29.71,15849
합계,은평구,녹번동,38411,1.79,21459,37815,1.79,21126,37164,1.79,20762,36884,1.79,20606,36511,1.79,20397
합계,은평구,불광1동,40917,3.13,13073,40022,3.13,12787,38777,3.13,12389,38265,3.13,12225,37694,3.13,12043
합계,은평구,갈현1동,24536,0.97,25295,23396,0.97,24120,22077,0.97,22760,17151,0.97,17681,14644,0.97,15097
합계,은평구,갈현2동,30150,0.96,31406,29239,0.96,30457,28547,0.96,29736,28176,0.96,29350,27714,0.96,28869
합계,은평구,구산동,33804,1.38,24496,32997,1.38,23911,32464,1.38,23525,32020,1.38,23203,31663,1.38,22944
합계,은평구,대조동,27910,0.85,32835,27579,0.85,32446,27204,0.85,32005,26862,0.85,31602,27758,0.85,32656
합계,은평구,응암1동,25654,1.2,21378,31265,1.2,26054,33287,1.2,27739,33279,1.2,27733,32969,1.2,27474
합계,은평구,응암2동,25466,0.78,32649,27776,0.78,35610,28107,0.78,36035,28016,0.78,35918,27544,0.78,35313
합계,은평구,신사1동,28570,0.84,34012,27776,0.84,33067,27231,0.84,32418,26984,0.84,32124,26688,0.84,31771
합계,은평구,신사2동,21875,1,21875,20945,1,20945,20330,1,20330,19497,1,19497,19101,1,19101
합계,은평구,증산동,16172,0.81,19965,15487,0.81,19120,15034,0.81,18560,18647,0.81,23021,18415,0.81,22735
합계,은평구,수색동,8952,1.29,6940,11258,1.29,8727,12752,1.29,9885,13210,1.29,10240,20560,1.29,15938
합계,은평구,진관동,58006,11.53,5031,57256,11.53,4966,56012,11.53,4858,55034,11.53,4773,54607,11.53,4736
합계,은평구,불광2동,29552,1.38,21414,28740,1.38,20826,27798,1.38,20143,27280,1.38,19768,26972,1.38,19545
합계,은평구,응암3동,26081,0.63,41398,25553,0.63,40560,24637,0.63,39106,24313,0.63,38592,23822,0.63,37813
합계,은평구,역촌동,48490,1.16,41802,46939,1.16,40465,45752,1.16,39441,44984,1.16,38779,44207,1.16,38109
합계,서대문구,소계,323171,17.63,18335,322952,17.63,18322,315659,17.63,17908,319554,17.63,18129,320629,17.63,18190
합계,서대문구,천연동,18704,0.97,19282,18049,0.97,18607,17359,0.97,17896,17031,0.97,17558,16789,0.97,17308
합계,서대문구,홍제1동,24997,1.23,20323,24604,1.23,20003,23929,1.23,19454,24674,1.23,20060,24959,1.23,20292
합계,서대문구,홍제3동,16420,0.81,20272,15983,1.05,15222,15478,0.81,19109,17890,0.81,22086,17842,0.81,22027
합계,서대문구,홍제2동,14570,1.05,13876,14334,0.81,17696,13801,1.05,13144,13433,1.05,12793,13281,1.05,12649
합계,서대문구,홍은1동,22902,1.58,14495,23266,1.58,14725,22933,1.58,14515,22825,1.58,14446,22410,1.58,14184
합계,서대문구,홍은2동,28394,2.06,13783,27734,2.06,13463,27222,2.06,13215,27499,2.06,13349,29394,2.06,14269
합계,서대문구,남가좌1동,16918,0.51,33173,16141,0.51,31649,15627,0.51,30641,16884,0.51,33106,16927,0.51,33190
합계,서대문구,남가좌2동,25947,0.77,33697,30996,0.77,40255,30807,0.77,40009,30508,0.77,39621,30385,0.77,39461
합계,서대문구,북가좌1동,19160,0.55,34836,18557,0.55,33740,18121,0.55,32947,17804,0.55,32371,17678,0.55,32142
합계,서대문구,북가좌2동,33810,0.84,40250,32947,0.84,39223,31893,0.84,37968,31244,0.84,37195,31026,0.84,36936
합계,서대문구,충현동,18113,1.12,16172,21229,1.12,18954,20760,1.12,18536,20316,1.12,18139,20148,1.12,17989
합계,서대문구,북아현동,17525,0.46,38098,16956,0.46,36861,16236,0.46,35296,15875,0.46,34511,15756,0.46,34252
합계,서대문구,신촌동,24372,2.63,9267,23051,2.63,8765,23759,2.63,9034,26143,2.63,9940,26846,2.63,10208
합계,서대문구,연희동,41339,3.05,13554,39105,3.05,12821,37734,3.05,12372,37428,3.05,12271,37188,3.05,12193
합계,마포구,소계,385925,23.85,16180,381858,23.85,16011,378686,23.85,15878,375585,23.85,15745,375162,23.85,15727
합계,마포구,용강동,22441,0.84,26715,22257,0.84,26496,22038,0.84,26236,21786,0.84,25936,21642,0.84,25764
합계,마포구,대흥동,13575,0.88,15426,15863,0.87,18233,15848,0.87,18216,16177,0.87,18594,16269,0.88,18488
합계,마포구,염리동,13486,0.43,31363,12864,0.44,29236,17657,0.44,40130,17633,0.44,40075,17664,0.43,41079
합계,마포구,신수동,23877,0.78,30612,23606,0.78,30264,22834,0.78,29274,22672,0.78,29067,22496,0.78,28841
합계,마포구,서교동,25997,1.65,15756,26981,1.65,16352,26549,1.65,16090,26674,1.65,16166,26359,1.65,15975
합계,마포구,합정동,19153,1.72,11135,18576,1.72,10800,17649,1.72,10261,17064,1.72,9921,16717,1.69,9892
합계,마포구,망원1동,21856,1.13,19342,21113,1.13,18684,20351,1.13,18010,19757,1.13,17484,19475,1.14,17083
합계,마포구,망원2동,19386,0.67,28934,19216,0.67,28681,18764,0.67,28006,18449,0.67,27536,18155,0.67,27097
합계,마포구,연남동,16953,0.64,26489,16682,0.64,26066,15899,0.64,24842,15603,0.64,24380,15190,0.65,23369
합계,마포구,성산1동,20164,0.8,25205,19679,0.8,24599,19246,0.8,24058,19079,0.8,23849,18947,0.8,23684
합계,마포구,성산2동,41531,2.07,20063,40669,2.07,19647,39909,2.07,19280,39500,2.07,19082,39099,2.07,18888
합계,마포구,상암동,32882,8.4,3915,31997,8.4,3809,31473,8.4,3747,30837,8.4,3671,30414,8.4,3621
합계,마포구,도화동,22594,0.62,36442,21998,0.62,35481,21391,0.62,34502,21118,0.62,34061,20899,0.62,33708
합계,마포구,서강동,26163,1.45,18043,25386,1.45,17508,25600,1.45,17655,25576,1.45,17639,25405,1.45,17521
합계,마포구,공덕동,40509,1.01,40108,38750,1.01,38366,37792,1.01,37418,37476,1.01,37105,37123,1.01,36755
합계,마포구,아현동,25358,0.76,33366,26221,0.76,34501,25686,0.76,33797,26184,0.76,34453,29308,0.76,38563
합계,양천구,소계,462285,17.41,26559,457781,17.41,26301,450487,17.41,25882,444010,17.41,25509,439252,17.41,25236
합계,양천구,목1동,32173,1.41,22818,31727,1.41,22501,30883,1.41,21903,30536,1.41,21657,30419,1.41,21574
합계,양천구,목2동,31477,1.03,30560,30705,1.03,29811,30139,1.03,29261,29641,1.03,28778,29098,1.03,28250
합계,양천구,목3동,23095,0.53,43575,22643,0.53,42723,21977,0.53,41466,21719,0.53,40979,21395,0.53,40368
합계,양천구,목4동,26909,0.57,47209,26190,0.57,45947,25544,0.57,44814,25018,0.57,43891,24619,0.57,43191
합계,양천구,신월1동,21773,0.65,33497,21246,0.65,32686,20693,0.65,31835,20343,0.65,31297,19683,0.65,30282
합계,양천구,신월2동,22126,0.61,36272,21520,0.61,35279,20819,0.61,34130,20569,0.61,33720,20944,0.61,34334
합계,양천구,신월3동,16719,0.87,19217,15965,0.87,18351,15372,0.87,17669,14934,0.87,17166,14466,0.87,16628
합계,양천구,신월4동,19026,0.52,36588,18487,0.52,35552,18012,0.52,34638,17698,0.52,34035,17555,0.52,33760
합계,양천구,신월5동,15570,0.69,22565,15189,0.69,22013,14750,0.69,21377,14461,0.69,20958,14120,0.69,20464
합계,양천구,신월6동,6615,0.41,16134,13798,0.41,33654,13945,0.41,34012,13816,0.41,33698,13927,0.41,33968
합계,양천구,신월7동,21602,1.19,18153,20651,1.19,17354,19917,1.19,16737,19199,1.19,16134,18811,1.19,15808
합계,양천구,신정1동,21627,0.7,30896,21074,0.7,30106,20487,0.7,29267,19962,0.7,28517,19820,0.7,28314
합계,양천구,신정2동,20685,0.52,39779,20207,0.52,38860,19596,0.52,37685,19003,0.52,36544,18869,0.52,36287
합계,양천구,신정3동,48151,2.72,17703,46787,2.72,17201,49979,2.72,18375,50587,2.72,18598,49890,2.72,18342
합계,양천구,신정6동,25304,0.96,26358,25038,0.96,26081,24552,0.96,25575,24152,0.96,25158,23985,0.96,24984
합계,양천구,신정7동,30904,1.21,25540,30075,1.21,24855,29171,1.21,24108,28579,1.21,23619,28431,1.21,23497
합계,양천구,목5동,42948,1.81,23728,42288,1.81,23364,41308,1.81,22822,40737,1.81,22507,40818,1.81,22551
합계,양천구,신정4동,35581,1.01,35229,34191,1.01,33852,33343,1.01,33013,33056,1.01,32729,32402,1.01,32081
합계,강서구,소계,598273,41.44,14438,585901,41.44,14140,579768,41.45,13986,574638,41.45,13862,568826,41.45,13723
합계,강서구,염창동,42579,1.74,24471,42017,1.74,24148,41764,1.74,24002,41628,1.74,23924,41490,1.74,23845
합계,강서구,등촌1동,23717,0.59,40198,24338,0.64,38028,24436,0.64,38181,24991,0.64,39048,25184,0.64,39350
합계,강서구,등촌2동,21868,0.92,23770,21216,0.92,23061,20423,0.92,22199,19855,0.92,21582,19481,0.92,21175
합계,강서구,등촌3동,32506,0.79,41147,31660,0.79,40076,30714,0.79,38878,30025,0.79,38006,29576,0.79,37438
합계,강서구,화곡본동,35918,1.11,32359,34981,0.98,35695,34612,0.98,35318,34121,0.98,34817,33346,0.98,34027
합계,강서구,화곡2동,19487,0.47,41462,18727,0.45,41616,18096,0.45,40213,17785,0.45,39522,17358,0.45,38573
합계,강서구,화곡3동,22710,0.51,44529,21938,0.53,41392,21661,0.53,40870,21603,0.53,40760,21261,0.53,40115
합계,강서구,화곡4동,22044,0.82,26883,21413,0.82,26113,20820,0.82,25390,20514,0.82,25017,20017,0.82,24411
합계,강서구,화곡6동,25118,1.12,22427,25133,1.11,22642,25096,1.11,22609,25303,1.11,22795,26236,1.11,23636
합계,강서구,화곡8동,26509,0.53,50017,25674,0.53,48442,24789,0.53,46772,24415,0.53,46066,23888,0.53,45072
합계,강서구,가양1동,34154,4.7,7267,34540,4.7,7349,34395,4.7,7318,34359,4.7,7310,34145,4.7,7265
합계,강서구,가양2동,15140,1,15140,14588,1,14588,14109,1,14109,13902,1,13902,13539,1,13539
합계,강서구,가양3동,16199,0.99,16363,15583,0.5,31166,15138,0.5,30276,14678,0.5,29356,14207,0.5,28414
합계,강서구,발산1동,38507,2.96,13009,37530,2.94,12765,36572,2.94,12439,36236,2.94,12325,35955,2.94,12230
합계,강서구,공항동,28261,10.87,2600,27627,10.87,2542,31483,10.87,2896,30927,10.87,2845,30035,10.87,2763
합계,강서구,방화1동,45668,1.04,43912,44550,1.48,30101,43181,1.48,29176,42851,1.48,28953,42283,1.48,28570
합계,강서구,방화2동,24051,6.41,3752,23442,6.41,3657,23656,6.41,3690,23371,6.41,3646,22978,6.41,3585
합계,강서구,방화3동,24467,2.38,10280,23577,2.55,9246,22924,2.55,8990,22544,2.55,8841,22110,2.55,8671
합계,강서구,화곡1동,54562,1.12,48716,53380,1.12,47661,52770,1.12,47116,52647,1.12,47006,51791,1.12,46242
합계,강서구,우장산동,44808,1.36,32947,43987,1.36,32343,43129,1.36,31713,42883,1.36,31532,43946,1.36,32313
합계,구로구,소계,439371,20.12,21837,432488,20.12,21496,421163,20.12,20933,418418,20.12,20794,415651,20.12,20656
합계,구로구,신도림동,37188,1.47,25298,36494,1.47,24826,36342,1.47,24722,36138,1.47,24584,36313,1.47,24703
합계,구로구,구로1동,22097,1.02,21664,21632,1.02,21208,21166,1.02,20751,20936,1.02,20525,20705,1.02,20299
합계,구로구,구로3동,26290,1.02,25775,25722,1.02,25218,25157,1.02,24664,25055,1.02,24564,25049,1.02,24558
합계,구로구,구로4동,26219,0.46,56998,25031,0.46,54415,23745,0.46,51620,23052,0.46,50113,22557,0.46,49037
합계,구로구,구로5동,33426,1.03,32452,32339,1.03,31397,31822,1.03,30895,31740,1.03,30816,31720,1.03,30796
합계,구로구,고척1동,24182,1.16,20847,23547,1.16,20299,22657,1.16,19532,25636,1.16,22100,26690,1.16,23009
합계,구로구,고척2동,28950,1.02,28382,27853,1.02,27307,27092,1.02,26561,26557,1.02,26036,26250,1.02,25735
합계,구로구,개봉2동,33036,0.8,41295,32218,0.8,40273,31314,0.8,39143,30665,0.8,38331,30158,0.8,37698
합계,구로구,개봉3동,22005,0.81,27167,21284,0.81,26277,20590,0.81,25420,20251,0.81,25001,19985,0.81,24673
합계,구로구,오류1동,23295,0.59,39483,23360,0.59,39593,23155,0.59,39246,23126,0.59,39197,23363,0.59,39598
합계,구로구,수궁동,24890,2.67,9322,24297,2.67,9100,23806,2.67,8916,23332,2.67,8739,23109,2.67,8655
합계,구로구,가리봉동,15250,0.4,38125,14263,0.4,35658,13091,0.4,32728,12653,0.4,31633,12458,0.4,31145
합계,구로구,구로2동,35208,1.76,20005,33050,1.76,18778,31164,1.76,17707,30093,1.76,17098,29019,1.76,16488
합계,구로구,개봉1동,33835,1.31,25828,35239,1.31,26900,34560,1.31,26382,34105,1.31,26034,33907,1.31,25883
합계,구로구,오류2동,53500,4.6,11630,39755,3.2,12423,39026,3.2,12196,38528,3.2,12040,37888,3.2,11840
합계,구로구,항동,-,-,-,16404,1.4,11717,16476,1.4,11769,16551,1.4,11822,16480,1.4,11771
합계,금천구,소계,251820,13.02,19341,247835,13.02,19035,244891,13.02,18808,242818,13.02,18649,241105,13.02,18517
합계,금천구,가산동,24455,2.52,9704,25973,2.52,10307,26179,2.52,10388,26569,2.52,10543,27152,2.52,10775
합계,금천구,독산1동,43840,2.09,20976,44191,2.09,21144,46698,2.09,22344,47573,2.09,22762,48084,2.09,23007
합계,금천구,독산2동,21405,0.6,35675,20666,0.6,34443,20175,0.6,33625,19562,0.6,32603,19152,0.6,31920
합계,금천구,독산3동,29916,0.92,32517,28535,0.92,31016,27595,0.92,29995,27239,0.92,29608,26903,0.92,29242
합계,금천구,독산4동,18227,0.59,30893,17464,0.59,29600,16778,0.59,28437,16432,0.59,27851,16120,0.59,27322
합계,금천구,시흥1동,36706,1.71,21465,35781,1.71,20925,34533,1.71,20195,34054,1.71,19915,33790,1.71,19760
