동별(1),동별(2),동별(3),2019,2019,2019,2020,2020,2020,2021,2021,2021,2022,2022,2022,2023,2023,2023
합계,금천구,시흥2동,22659,1.26,17983,22092,1.26,17533,21351,1.26,16945,20832,1.26,16533,20687,1.26,16418
합계,금천구,시흥3동,11524,1.07,10770,11285,1.07,10547,10951,1.07,10235,10701,1.07,10001,10396,1.07,9716
합계,금천구,시흥4동,22216,0.87,25536,21520,0.87,24736,20916,0.87,24041,20614,0.87,23694,20059,0.87,23056
합계,금천구,시흥5동,20872,1.39,15016,20328,1.39,14624,19715,1.39,14183,19242,1.39,13843,18762,1.39,13498
합계,영등포구,소계,400986,24.55,16334,407367,24.55,16595,400908,24.55,16331,398085,24.55,16215,397800,24.55,16203
합계,영등포구,여의동,34598,8.4,4119,34463,8.4,4103,33420,8.4,3979,32923,8.4,3919,33713,8.4,4013
합계,영등포구,당산1동,21524,0.75,28699,21197,0.75,28263,20648,0.75,27531,20740,0.75,27653,21418,0.75,28557
합계,영등포구,당산2동,36324,1.55,23435,38011,1.55,24523,37911,1.55,24459,37102,1.55,23937,37113,1.55,23944
합계,영등포구,양평1동,18263,0.88,20753,17702,0.88,20116,18487,0.88,21008,18704,0.88,21255,18422,0.88,20934
합계,영등포구,양평2동,22802,3,7601,22603,3,7534,22499,3,7500,22583,3,7528,22758,3,7586
합계,영등포구,신길1동,19750,0.66,29924,19167,0.66,29041,18755,0.66,28417,20483,0.66,31035,20653,0.66,31292
합계,영등포구,신길3동,18727,0.52,36013,18086,0.52,34781,17575,0.52,33798,17281,0.52,33233,16961,0.52,32617
합계,영등포구,신길4동,9985,0.35,28529,12974,0.38,34142,13089,0.38,34445,13016,0.38,34253,12919,0.38,33997
합계,영등포구,신길5동,10670,0.47,22702,12496,0.47,26587,11701,0.47,24896,11212,0.47,23855,10912,0.47,23217
합계,영등포구,신길6동,19434,0.68,28579,19071,0.65,29340,19869,0.65,30568,19593,0.65,30143,18369,0.65,28260
합계,영등포구,신길7동,17075,0.64,26680,20494,0.64,32022,20158,0.64,31497,19899,0.64,31092,19985,0.64,31227
합계,영등포구,대림1동,16332,0.49,33331,17751,0.49,36227,17067,0.49,34831,16506,0.49,33686,16164,0.49,32988
합계,영등포구,대림2동,21370,0.55,38855,19776,0.55,35956,18162,0.55,33022,17523,0.55,31860,17575,0.55,31955
합계,영등포구,대림3동,28638,0.95,30145,26973,0.95,28393,25876,0.95,27238,25205,0.95,26532,25027,0.95,26344
합계,영등포구,영등포본동,24813,1.02,24326,23790,1.02,23324,23152,1.02,22698,22714,1.02,22269,22536,1.02,22094
합계,영등포구,영등포동,27166,1.26,21560,28749,1.26,22817,29901,1.26,23731,30461,1.26,24175,31413,1.26,24931
합계,영등포구,도림동,21552,0.89,24216,20665,0.89,23219,19826,0.89,22276,19600,0.89,22022,19520,0.89,21933
합계,영등포구,문래동,31963,1.49,21452,33399,1.49,22415,32812,1.49,22021,32540,1.49,21839,32342,1.49,21706
합계,동작구,소계,408912,16.35,25003,401572,16.35,24555,394364,16.36,24113,390432,16.36,23870,389714,16.36,23826
합계,동작구,노량진2동,13789,0.64,21545,13512,0.64,21113,11550,0.64,18047,11234,0.64,17553,11075,0.64,17305
합계,동작구,상도1동,48153,1.51,31889,46840,1.51,31020,45485,1.51,30123,46166,1.51,30574,46451,1.51,30762
합계,동작구,상도2동,29270,0.98,29867,28162,0.98,28737,28362,0.98,28941,27982,0.98,28553,27822,0.98,28390
합계,동작구,상도3동,26041,0.6,43402,25416,0.6,42360,24846,0.6,41410,24456,0.6,40760,24297,0.6,40495
합계,동작구,상도4동,29893,0.75,39857,29306,0.75,39075,28914,0.75,38552,28564,0.75,38085,28051,0.75,37401
합계,동작구,사당1동,24026,0.79,30413,23632,0.79,29914,23321,0.79,29520,23009,0.79,29125,23008,0.79,29124
합계,동작구,사당3동,26034,0.92,28298,25244,0.92,27439,24548,0.92,26683,24189,0.92,26292,23940,0.92,26022
합계,동작구,사당4동,14921,0.38,39266,14599,0.38,38418,14301,0.38,37634,14185,0.38,37329,14007,0.38,36861
합계,동작구,사당5동,12886,0.57,22607,14811,0.57,25984,14558,0.57,25540,14434,0.57,25323,14269,0.57,25033
합계,동작구,대방동,40177,1.55,25921,39172,1.55,25272,38338,1.55,24734,37056,1.55,23907,35989,1.55,23219
합계,동작구,신대방1동,26599,0.62,42902,25823,0.62,41650,24999,0.62,40321,25118,0.62,40513,25100,0.62,40484
합계,동작구,신대방2동,20719,1.03,20116,20466,1.03,19870,21404,1.03,20781,22445,1.03,21791,22281,1.03,21632
합계,동작구,흑석동,35551,1.68,21161,34544,1.68,20562,33293,1.68,19817,30694,1.68,18270,32231,1.68,19185
합계,동작구,노량진1동,32563,1.58,20609,32387,1.58,20498,32298,1.58,20442,32114,1.58,20325,32715,1.58,20706
합계,동작구,사당2동,28290,2.75,10287,27658,2.75,10057,28147,2.75,10235,28786,2.75,10468,28478,2.75,10356
합계,관악구,소계,517334,29.57,17496,509803,29.57,17241,499449,29.57,16891,501226,29.57,16951,497883,29.57,16838
합계,관악구,보라매동,26496,0.76,34863,25278,0.76,33261,24918,0.76,32787,24660,0.76,32447,24272,0.76,31937
합계,관악구,청림동,16286,0.3,54287,15711,0.3,52370,15214,0.3,50713,15005,0.3,50017,14828,0.3,49427
합계,관악구,행운동,30061,0.72,41751,29799,0.72,41388,29413,0.72,40851,29636,0.72,41161,29418,0.72,40858
합계,관악구,낙성대동,17623,2.27,7763,17579,2.27,7744,17434,2.27,7680,17928,2.27,7898,17863,2.27,7869
합계,관악구,중앙동,15895,0.39,40756,15758,0.39,40405,15487,0.39,39710,15685,0.39,40218,15572,0.39,39928
합계,관악구,인헌동,27088,1.08,25081,26500,1.08,24537,26154,1.08,24217,26119,1.08,24184,25849,1.08,23934
합계,관악구,남현동,18980,3.27,5804,18598,3.27,5687,18274,3.27,5588,18163,3.27,5554,17888,3.27,5470
합계,관악구,서원동,24068,0.65,37028,23565,0.65,36254,23278,0.65,35812,23511,0.65,36171,23690,0.65,36446
합계,관악구,신원동,19742,0.55,35895,19290,0.55,35073,18675,0.55,33955,18620,0.55,33855,18399,0.55,33453
합계,관악구,서림동,24339,0.99,24585,24410,0.99,24657,23689,0.99,23928,24361,0.99,24607,24594,0.99,24842
합계,관악구,신사동,25960,0.64,40563,25426,0.64,39728,24838,0.64,38809,24719,0.64,38623,24414,0.64,38147
합계,관악구,신림동,22525,0.54,41713,22667,0.54,41976,23128,0.54,42830,23877,0.54,44217,23767,0.54,44013
합계,관악구,난향동,16394,0.8,20493,15915,0.8,19894,15420,0.8,19275,15050,0.8,18813,14859,0.8,18574
합계,관악구,조원동,19579,0.67,29222,19232,0.67,28704,18786,0.67,28039,20490,0.67,30582,21077,0.67,31458
합계,관악구,대학동,24457,8.3,2947,24907,8.3,3001,24921,8.3,3003,26301,8.3,3169,27093,8.3,3264
합계,관악구,은천동,35337,0.78,45304,34595,0.78,44353,33631,0.78,43117,33156,0.78,42508,32902,0.78,42182
합계,관악구,성현동,31175,0.68,45846,30472,0.68,44812,29394,0.68,43226,28830,0.68,42397,28461,0.68,41854
합계,관악구,청룡동,34440,1.18,29186,36325,1.18,30784,36482,1.18,30917,37132,1.18,31468,36872,1.18,31247
합계,관악구,난곡동,28912,0.96,30117,28054,0.96,29223,27216,0.96,28350,26679,0.96,27791,25807,0.96,26882
합계,관악구,삼성동,25226,2.66,9483,23935,2.66,8998,22041,2.66,8286,20642,2.66,7760,20130,2.66,7568
합계,관악구,미성동,32751,1.38,23733,31787,1.38,23034,31056,1.38,22504,30662,1.38,22219,30128,1.38,21832
합계,서초구,소계,435107,46.98,9261,429025,46.98,9132,416167,46.98,8858,408451,46.97,8696,412078,46.97,8774
합계,서초구,서초1동,21579,1.42,15196,21187,1.42,14920,20711,1.42,14585,20622,1.42,14523,20352,1.42,14332
합계,서초구,서초2동,18837,1.24,15191,21731,1.24,17525,26595,1.24,21448,26932,1.24,21719,25140,1.24,20274
합계,서초구,서초3동,30951,2.93,10563,32307,2.93,11026,32769,2.93,11184,32379,2.93,11051,32384,2.93,11053
합계,서초구,서초4동,31988,0.88,36350,31718,0.88,36043,31089,0.88,35328,30521,0.88,34683,30558,0.88,34725
합계,서초구,잠원동,35131,1.76,19961,28532,1.76,16211,26946,1.76,15310,26393,1.76,14996,27015,1.76,15349
합계,서초구,반포본동,12190,1.01,12069,11991,1.01,11872,2000,1.01,1980,292,1.01,289,241,1.01,239
합계,서초구,반포1동,33237,1,33237,32630,1,32630,34815,1,34815,34443,1,34443,34190,1,34190
합계,서초구,반포2동,16385,1.35,12137,16240,1.35,12030,15801,1.35,11704,15742,1.35,11661,23436,1.35,17360
합계,서초구,반포3동,20390,1.28,15930,22412,1.28,17509,22245,1.28,17379,22773,1.28,17791,23845,1.28,18629
합계,서초구,반포4동,20232,1.43,14148,19977,1.43,13970,19807,1.43,13851,19486,1.43,13627,19229,1.43,13447
합계,서초구,방배본동,21585,0.67,32216,21293,0.67,31781,21083,0.67,31467,20778,0.67,31012,20575,0.67,30709
합계,서초구,방배1동,17524,0.7,25034,17381,0.7,24830,16980,0.7,24257,16883,0.7,24119,16644,0.7,23777
합계,서초구,방배2동,20958,1.93,10859,20404,1.93,10572,19474,1.93,10090,18553,1.93,9613,18171,1.93,9415
합계,서초구,방배3동,22455,2.4,9356,21441,2.4,8934,18861,2.4,7859,17321,2.4,7217,16058,2.4,6691
합계,서초구,방배4동,24083,0.98,24574,24036,0.98,24527,23817,0.98,24303,23429,0.98,23907,23108,0.98,23580
합계,서초구,양재1동,45940,5.76,7976,44890,5.76,7793,43408,5.76,7536,42683,5.76,7410,42333,5.76,7349
합계,서초구,양재2동,23161,7.58,3056,22709,7.58,2996,22144,7.58,2921,21766,7.58,2872,21545,7.58,2842
합계,서초구,내곡동,18481,12.68,1457,18146,12.68,1431,17622,12.68,1390,17455,12.68,1377,17254,12.68,1361
합계,강남구,소계,550209,39.5,13929,544055,39.5,13773,537800,39.5,13616,534103,39.5,13522,550282,39.5,13932
합계,강남구,신사동,17546,1.89,9284,16914,1.89,8949,16213,1.89,8578,15876,1.89,8400,15681,1.89,8297
합계,강남구,개포3동,-,-,-,-,-,-,-,-,-,17382,1.24,14018,16894,1.24,13624
합계,강남구,논현1동,23792,1.25,19034,23734,1.25,18987,22702,1.25,18162,22080,1.25,17664,21759,1.25,17407
합계,강남구,논현2동,21904,1.47,14901,21997,1.47,14964,21331,1.47,14511,20814,1.47,14159,20774,1.47,14132
합계,강남구,삼성1동,14920,1.94,7691,13600,1.94,7010,13136,1.94,6771,12739,1.94,6566,12384,1.94,6384
합계,강남구,삼성2동,30674,1.24,24737,30368,1.24,24490,30692,1.24,24752,31062,1.24,25050,30888,1.24,24910
합계,강남구,대치1동,25302,0.79,32028,24922,0.79,31547,24199,0.79,30632,23846,0.79,30185,23934,0.79,30296
합계,강남구,대치4동,20822,0.73,28523,20744,0.73,28416,20079,0.73,27505,19491,0.73,26700,18929,0.73,25930
합계,강남구,역삼1동,37002,2.35,15746,36771,2.35,15647,36590,2.35,15570,35556,2.35,15130,35326,2.35,15032
합계,강남구,역삼2동,37336,1.15,32466,37291,1.15,32427,36378,1.15,31633,37269,1.15,32408,36748,1.15,31955
합계,강남구,도곡1동,22626,1.02,22182,22227,1.02,21791,21539,1.02,21117,21274,1.02,20857,20701,1.02,20295
합계,강남구,도곡2동,34437,1.02,33762,34042,1.02,33375,33261,1.02,32609,32846,1.02,32202,32738,1.02,32096
합계,강남구,개포1동,6920,1.27,5449,6670,1.27,5252,6489,1.27,5109,6922,1.27,5450,11907,1.27,9376
합계,강남구,개포4동,18405,1.49,12352,22765,1.49,15279,23870,1.49,16020,23639,1.49,15865,23384,1.49,15694
합계,강남구,일원본동,24399,2.58,9457,23945,2.58,9281,23291,2.58,9028,23015,2.58,8921,22832,2.58,8850
합계,강남구,일원1동,16438,0.92,17867,15827,0.92,17203,15214,0.92,16537,14987,0.92,16290,14711,0.92,15990
합계,강남구,일원2동,18160,1.24,14645,17709,1.24,14281,17585,1.24,14181,-,-,-,-,-,-
합계,강남구,수서동,15934,1.43,11143,15299,1.43,10699,14870,1.43,10399,14402,1.43,10071,14090,1.43,9853
합계,강남구,세곡동,45064,6.36,7086,44475,6.36,6993,43396,6.36,6823,43382,6.36,6821,45724,6.36,7189
합계,강남구,압구정동,27712,2.53,10953,27440,2.53,10846,26446,2.53,10453,25902,2.53,10238,25755,2.53,10180
합계,강남구,청담동,30120,2.33,12927,27266,2.33,11702,25911,2.33,11121,25489,2.33,10939,24902,2.33,10688
합계,강남구,대치2동,38647,2,19324,37752,2,18876,36663,2,18332,37098,2,18549,38417,2,19209
합계,강남구,개포2동,22049,2.51,8784,22297,2.51,8883,27945,2.51,11133,29032,2.51,11567,41804,2.51,16655
합계,송파구,소계,682741,33.87,20156,673926,33.87,19896,663965,33.88,19599,664514,33.88,19616,660025,33.88,19483
합계,송파구,풍납1동,15518,0.77,20153,14585,0.77,18942,13451,0.77,17469,12910,0.77,16766,12286,0.77,15956
합계,송파구,풍납2동,25288,1.59,15904,25703,1.59,16165,24953,1.59,15694,24426,1.59,15362,23918,1.59,15043
합계,송파구,거여1동,13221,0.51,25924,13077,0.51,25641,12614,0.51,24733,12255,0.51,24029,12100,0.51,23725
합계,송파구,거여2동,16921,0.53,31926,19330,0.53,36472,18806,0.53,35483,23745,0.53,44802,23653,0.53,44628
합계,송파구,마천1동,20764,0.58,35800,19909,0.58,34326,19071,0.58,32881,18618,0.58,32100,18137,0.58,31271
합계,송파구,마천2동,20242,0.89,22744,19719,0.89,22156,18866,0.89,21198,18150,0.89,20393,17743,0.89,19936
합계,송파구,방이1동,16524,0.5,33048,16298,0.5,32596,15766,0.5,31532,15460,0.5,30920,15231,0.5,30462
합계,송파구,방이2동,26044,0.8,32555,26675,0.8,33344,27015,0.8,33769,26354,0.8,32943,26833,0.8,33541
합계,송파구,오륜동,18864,3.17,5951,18495,3.17,5834,18079,3.17,5703,17804,3.17,5616,17818,3.17,5621
합계,송파구,오금동,41067,1.65,24889,39668,1.65,24041,38654,1.65,23427,38037,1.65,23053,37669,1.65,22830
합계,송파구,송파1동,26026,0.79,32944,25190,0.79,31886,24176,0.79,30603,24008,0.79,30390,23654,0.79,29942
합계,송파구,송파2동,20862,0.53,39362,20800,0.53,39245,19283,0.53,36383,18947,0.53,35749,18674,0.53,35234
합계,송파구,석촌동,34309,0.95,36115,33166,0.95,34912,32169,0.95,33862,31602,0.95,33265,31333,0.95,32982
합계,송파구,삼전동,32613,0.95,34329,31839,0.95,33515,30695,0.95,32311,29912,0.95,31486,29451,0.95,31001
합계,송파구,가락본동,27876,1.13,24669,27368,1.13,24219,26523,1.13,23472,25883,1.13,22905,25489,1.13,22557
합계,송파구,가락1동,27716,1.34,20684,27876,1.34,20803,27365,1.34,20422,27521,1.34,20538,27673,1.34,20651
합계,송파구,가락2동,33920,0.96,35333,33204,0.96,34588,32406,0.96,33756,31670,0.96,32990,31386,0.96,32694
합계,송파구,문정1동,21301,0.56,38038,20868,0.56,37264,20198,0.56,36068,19916,0.56,35564,19673,0.56,35130
합계,송파구,문정2동,29967,2.2,13621,29547,2.2,13430,29072,2.2,13215,28841,2.2,13110,28972,2.2,13169
합계,송파구,잠실본동,29628,0.94,31519,29093,0.94,30950,28439,0.94,30254,28358,0.94,30168,28300,0.94,30106
합계,송파구,잠실4동,22240,1.56,14256,21798,1.56,13973,21376,1.56,13703,21223,1.56,13604,21271,1.56,13635
합계,송파구,잠실6동,17441,2.79,6251,17366,2.79,6224,16905,2.79,6059,16713,2.79,5990,16657,2.79,5970
합계,송파구,잠실7동,10191,0.6,16985,9903,0.6,16505,9564,0.6,15940,9427,0.6,15712,9434,0.6,15723
합계,송파구,잠실2동,36809,2.18,16885,36216,2.18,16613,35145,2.18,16122,34876,2.18,15998,35005,2.18,16057
합계,송파구,잠실3동,36038,1.49,24187,35497,1.49,23823,34475,1.49,23138,34143,1.49,22915,33948,1.49,22784
합계,송파구,장지동,33055,1.37,24128,30370,1.37,22168,29693,1.37,21674,29102,1.37,21242,28672,1.37,20928
합계,송파구,위례동,28296,2.55,11096,30366,2.55,11908,39206,2.55,15375,44613,2.55,17495,45045,2.55,17665
합계,강동구,소계,440390,24.59,17909,463998,24.59,18869,466472,24.59,18970,464037,24.59,18871,463318,24.59,18841
합계,강동구,강일동,32127,2.8,11474,35778,2.8,12778,-,-,-,-,-,-,-,-,-
합계,강동구,상일동,10773,2.65,4065,33345,2.65,12583,-,-,-,-,-,-,-,-,-
합계,강동구,명일1동,26758,0.61,43866,26377,0.61,43241,25941,0.61,42526,25641,0.61,42034,25383,0.61,41611
합계,강동구,명일2동,17778,0.97,18328,17555,0.97,18098,17568,0.97,18111,17327,0.97,17863,17101,0.97,17630
합계,강동구,고덕1동,27079,1.73,15653,26103,1.73,15088,24417,1.51,16170,23919,1.51,15840,24070,1.51,15940
합계,강동구,고덕2동,19345,2.01,9624,22568,2.01,11228,22329,2.5,8932,22764,2.5,9106,22942,2.5,9177
합계,강동구,암사2동,14774,1.18,12520,15507,1.18,13142,15252,1.18,12925,15069,1.18,12770,14950,1.18,12669
합계,강동구,암사3동,18693,2.51,7447,18420,2.51,7339,17947,2.51,7150,17481,2.51,6965,17220,2.51,6861
합계,강동구,천호1동,28400,0.71,40000,27745,0.71,39077,26973,0.71,37990,26670,0.71,37563,26265,0.71,36993
합계,강동구,천호3동,27996,0.79,35438,27085,0.79,34285,27000,0.79,34177,26679,0.79,33771,26539,0.79,33594
합계,강동구,성내1동,20561,0.58,35450,20353,0.58,35091,20045,0.58,34560,19900,0.58,34310,19542,0.58,33693
합계,강동구,성내2동,25186,0.67,37591,24948,0.67,37236,24106,0.67,35979,23528,0.67,35116,24065,0.67,35918
합계,강동구,성내3동,23921,0.71,33692,23692,0.71,33369,23346,0.71,32882,23071,0.71,32494,22772,0.71,32073
합계,강동구,둔촌1동,283,0.92,308,262,0.92,285,144,0.92,157,73,0.92,79,61,0.92,66
합계,강동구,둔촌2동,27752,0.98,28318,26413,0.98,26952,24785,1.56,15888,24277,1.56,15562,24417,1.56,15652
합계,강동구,암사1동,36693,1.02,35974,35728,1.02,35027,34782,1.02,34100,34271,1.02,33599,34015,1.02,33348
합계,강동구,천호2동,35904,1.57,22869,35251,1.57,22453,33753,1.57,21499,33825,1.57,21545,33425,1.57,21290
합계,강동구,길동,46367,2.17,21367,46868,2.17,21598,45973,1.61,28555,45374,1.61,28183,45042,1.61,27976
합계,강동구,강일동,-,-,-,-,-,-,32982,2.26,14594,33057,2.26,14627,34283,2.26,15169
합계,강동구,상일1동,-,-,-,-,-,-,38929,1.82,21390,39178,1.82,21526,39440,1.82,21670
합계,강동구,상일2동,-,-,-,-,-,-,10200,1.09,9358,11933,1.09,10948,11786,1.09,10813
