날짜,원/미국달러(매매기준율),원/위안(매매기준율),원/일본엔(100엔)
2020-08-06,"1,190.30",170.91,"1,127.12"
2020-08-07,"1,184.30",170.64,"1,122.45"
2020-08-10,"1,185.90",170.42,"1,119.88"
2020-08-11,"1,186.70",170.37,"1,119.90"
2020-08-12,"1,184.90",170.41,"1,112.63"
2020-08-13,"1,186.00",170.64,"1,109.81"
2020-08-14,"1,183.60",170.66,"1,106.48"
2020-08-18,"1,185.80",170.76,"1,118.42"
2020-08-19,"1,185.10",171.1,"1,124.44"
2020-08-20,"1,182.30",171.1,"1,115.11"
2020-08-21,"1,186.30",171.55,"1,121.90"
2020-08-24,"1,185.30",171.75,"1,119.42"
2020-08-25,"1,190.00",172.09,"1,122.96"
2020-08-26,"1,186.30",171.75,"1,115.21"
2020-08-27,"1,187.00",172.04,"1,120.87"
2020-08-28,"1,185.70",172.34,"1,112.60"
2020-08-31,"1,185.10",172.31,"1,123.00"
2020-09-01,"1,183.30",172.74,"1,117.32"
2020-09-02,"1,184.60",173.48,"1,118.39"
2020-09-03,"1,186.20",173.67,"1,116.69"
2020-09-04,"1,187.50",173.69,"1,119.28"
2020-09-07,"1,190.20",173.9,"1,119.92"
2020-09-08,"1,187.20",173.77,"1,116.79"
2020-09-09,"1,187.90",173.8,"1,120.50"
2020-09-10,"1,189.60",173.59,"1,120.20"
2020-09-11,"1,185.30",173.39,"1,116.57"
2020-09-14,"1,188.30",173.81,"1,119.77"
2020-09-15,"1,184.20",173.45,"1,119.97"
2020-09-16,"1,180.50",173.9,"1,120.07"
2020-09-17,"1,177.80",173.88,"1,121.66"
2020-09-18,"1,175.40",173.69,"1,122.48"
2020-09-21,"1,163.60",172.24,"1,113.44"
2020-09-22,"1,160.60",171.85,"1,108.34"
2020-09-23,"1,163.90",171.4,"1,108.79"
2020-09-24,"1,164.40",171.39,"1,104.90"
2020-09-25,"1,170.30",171.54,"1,110.18"
2020-09-28,"1,170.50",171.57,"1,108.59"
2020-09-29,"1,173.50",171.9,"1,112.06"
2020-10-05,"1,169.50",171.37,"1,108.48"
2020-10-06,"1,163.40",172.58,"1,100.19"
2020-10-07,"1,160.00",172.52,"1,098.22"
2020-10-08,"1,162.50",172.28,"1,096.91"
2020-10-12,"1,156.20",171.73,"1,094.63"
2020-10-13,"1,148.30",170.93,"1,090.04"
2020-10-14,"1,149.50",170.31,"1,089.68"
2020-10-15,"1,145.70",170.05,"1,089.38"
2020-10-16,"1,144.60",170.66,"1,086.22"
2020-10-19,"1,145.60",170.61,"1,086.70"
2020-10-20,"1,142.20",170.65,"1,083.01"
2020-10-21,"1,139.70",170.62,"1,080.03"
2020-10-22,"1,133.70",170.52,"1,083.90"
2020-10-23,"1,134.10",170.4,"1,081.28"
2020-10-26,"1,134.60",169.96,"1,083.51"
2020-10-27,"1,129.10",169.09,"1,076.72"
2020-10-28,"1,127.60",168.44,"1,078.99"
2020-10-29,"1,129.30",168.23,"1,082.28"
2020-10-30,"1,133.40",168.81,"1,083.50"
2020-11-02,"1,130.40",168.7,"1,080.07"
2020-11-03,"1,134.70",169.57,"1,083.30"
2020-11-04,"1,134.60",169.61,"1,083.82"
2020-11-05,"1,136.50",169.46,"1,087.61"
2020-11-06,"1,130.90",170.17,"1,091.66"
2020-11-09,"1,124.40",170,"1,089.06"
2020-11-10,"1,115.60",169.71,"1,059.60"
2020-11-11,"1,115.90",168.95,"1,059.89"
2020-11-12,"1,112.40",168.86,"1,055.46"
2020-11-13,"1,113.20",168.32,"1,059.53"
2020-11-16,"1,115.10",168.46,"1,065.40"
2020-11-17,"1,108.00",168.43,"1,059.73"
2020-11-18,"1,106.80",168.6,"1,062.34"
2020-11-19,"1,105.90",168.79,"1,065.26"
2020-11-20,"1,112.20",169.73,"1,071.54"
2020-11-23,"1,114.20",169.51,"1,072.84"
2020-11-24,"1,112.60",169.69,"1,064.49"
2020-11-25,"1,111.20",169.01,"1,063.09"
2020-11-26,"1,107.20",168.35,"1,060.28"
2020-11-27,"1,105.80",168.56,"1,060.77"
2020-11-30,"1,104.40",168.02,"1,061.57"
2020-12-01,"1,104.90",168.03,"1,058.74"
2020-12-02,"1,107.10",168.44,"1,061.30"
2020-12-03,"1,103.30",168.34,"1,056.14"
2020-12-04,"1,098.10",167.56,"1,057.34"
2020-12-07,"1,086.60",166.42,"1,042.55"
2020-12-08,"1,082.70",166.08,"1,041.01"
2020-12-09,"1,084.40",166.18,"1,040.99"
2020-12-10,"1,083.60",166.42,"1,039.08"
2020-12-11,"1,086.20",166.34,"1,041.97"
2020-12-14,"1,089.30",166.75,"1,047.45"
2020-12-15,"1,090.80",167.08,"1,048.59"
2020-12-16,"1,093.20",167.29,"1,054.45"
2020-12-17,"1,092.20",167.41,"1,055.83"
2020-12-18,"1,092.80",167.83,"1,059.68"
2020-12-21,"1,097.90",168.5,"1,061.85"
2020-12-22,"1,101.20",168.42,"1,065.66"
2020-12-23,"1,106.60",169.18,"1,068.10"
2020-12-24,"1,108.90",169.57,"1,070.73"
2020-12-28,"1,103.70",169.25,"1,065.50"
2020-12-29,"1,098.20",168.22,"1,058.40"
2020-12-30,"1,093.20",167.56,"1,056.18"
2020-12-31,"1,088.00",166.96,"1,054.26"
2021-01-04,"1,088.00",166.96,"1,053.80"
2021-01-05,"1,083.10",167.55,"1,050.08"
2021-01-06,"1,086.10",168.7,"1,057.49"
2021-01-07,"1,086.80",168.86,"1,054.48"
2021-01-08,"1,087.70",168.9,"1,047.68"
2021-01-11,"1,094.40",169.41,"1,052.36"
2021-01-12,"1,097.80",169.34,"1,053.50"
2021-01-13,"1,099.90",170.07,"1,059.68"
2021-01-14,"1,095.00",169.84,"1,054.25"
2021-01-15,"1,100.30",170.2,"1,059.97"
2021-01-18,"1,097.90",169.75,"1,057.35"
2021-01-19,"1,104.40",170.19,"1,065.15"
2021-01-20,"1,102.10",169.66,"1,060.78"
2021-01-21,"1,100.00",169.95,"1,062.39"
2021-01-22,"1,099.20",170.2,"1,062.13"
2021-01-25,"1,102.30",170.32,"1,061.79"
2021-01-26,"1,103.20",170.03,"1,063.27"
2021-01-27,"1,103.00",170.1,"1,064.36"
2021-01-28,"1,104.00",170.71,"1,060.57"
2021-01-29,"1,114.60",171.45,"1,069.26"
2021-02-01,"1,117.20",172.37,"1,066.13"
2021-02-02,"1,118.00",172.97,"1,065.42"
2021-02-03,"1,116.60",172.54,"1,063.18"
2021-02-04,"1,114.00",172.48,"1,060.80"
2021-02-05,"1,116.70",172.76,"1,057.73"
2021-02-08,"1,124.00",173.64,"1,066.31"
2021-02-09,"1,119.10",173.31,"1,063.53"
2021-02-10,"1,116.00",173.26,"1,067.23"
2021-02-15,"1,110.10",172.78,"1,057.49"
2021-02-16,"1,103.10",172.1,"1,047.13"
2021-02-17,"1,099.70",171.58,"1,035.45"
2021-02-18,"1,107.70",172.1,"1,046.23"
2021-02-19,"1,105.70",171.71,"1,046.22"
2021-02-22,"1,107.10",171.5,"1,049.04"
2021-02-23,"1,106.50",171.4,"1,053.81"
2021-02-24,"1,110.80",171.9,"1,055.44"
2021-02-25,"1,110.20",171.84,"1,048.30"
2021-02-26,"1,108.40",171.86,"1,043.15"
2021-03-02,"1,121.80",173.16,"1,050.62"
2021-03-03,"1,121.30",173.27,"1,050.64"
2021-03-04,"1,122.90",173.63,"1,049.00"
2021-03-05,"1,126.20",174.03,"1,042.83"
2021-03-08,"1,129.40",174.11,"1,042.12"
2021-03-09,"1,131.30",173.59,"1,038.37"
2021-03-10,"1,141.10",174.34,"1,051.08"
2021-03-11,"1,140.70",174.99,"1,051.97"
2021-03-12,"1,137.30",174.84,"1,047.58"
2021-03-15,"1,130.70",174.5,"1,036.15"
2021-03-16,"1,135.90",174.61,"1,040.82"
2021-03-17,"1,132.50",174.29,"1,039.04"
2021-03-18,"1,131.80",174.04,"1,039.92"
2021-03-19,"1,123.70",173.13,"1,031.34"
2021-03-22,"1,131.80",173.72,"1,039.40"
2021-03-23,"1,131.30",173.66,"1,039.85"
2021-03-24,"1,128.00",173.35,"1,038.48"
2021-03-25,"1,133.50",173.68,"1,042.44"
2021-03-26,"1,134.20",173.58,"1,038.98"
2021-03-29,"1,131.80",173.02,"1,030.92"
2021-03-30,"1,131.70",172.9,"1,030.04"
2021-03-31,"1,133.50",172.35,"1,027.33"
2021-04-01,"1,132.60",172.28,"1,022.25"
2021-04-02,"1,129.30",171.76,"1,020.88"
2021-04-05,"1,127.50",171.66,"1,018.47"
2021-04-06,"1,127.80",171.44,"1,023.41"
2021-04-07,"1,122.90",171.32,"1,023.00"
2021-04-08,"1,116.40",170.6,"1,016.25"
2021-04-09,"1,118.50",170.6,"1,023.00"
2021-04-12,"1,117.20",170.34,"1,018.09"
2021-04-13,"1,124.30",171.42,"1,027.74"
2021-04-14,"1,126.10",171.9,"1,032.98"
2021-04-15,"1,119.90",171.1,"1,027.86"
2021-04-16,"1,117.60",170.96,"1,027.73"
2021-04-19,"1,117.90",171.07,"1,027.81"
2021-04-20,"1,118.20",171.36,"1,033.89"
2021-04-21,"1,113.40",171.34,"1,030.12"
2021-04-22,"1,117.40",171.95,"1,034.44"
2021-04-23,"1,116.30",172.1,"1,033.75"
2021-04-26,"1,118.90",172.38,"1,037.03"
2021-04-27,"1,114.00",171.87,"1,029.62"
2021-04-28,"1,110.80",171.54,"1,021.38"
2021-04-29,"1,112.50",171.57,"1,024.92"
2021-04-30,"1,107.40",171.2,"1,016.90"
2021-05-03,"1,109.60",171.48,"1,015.05"
2021-05-04,"1,119.30",172.71,"1,026.27"
2021-05-06,"1,121.10",173.21,"1,026.51"
2021-05-07,"1,125.50",173.61,"1,032.05"
2021-05-10,"1,121.40",173.61,"1,033.12"
2021-05-11,"1,114.60",173.48,"1,024.21"
2021-05-12,"1,119.10",174.29,"1,029.96"
2021-05-13,"1,123.50",174.62,"1,024.48"
2021-05-14,"1,130.60",175.21,"1,032.75"
2021-05-17,"1,129.50",175.24,"1,032.50"
2021-05-18,"1,133.00",175.95,"1,037.59"
2021-05-20,"1,133.10",176.03,"1,037.40"
2021-05-21,"1,132.20",175.85,"1,040.48"
2021-05-24,"1,126.90",175.25,"1,034.57"
2021-05-25,"1,127.60",175.31,"1,036.25"
2021-05-26,"1,122.80",175.24,"1,032.13"
2021-05-27,"1,118.60",174.89,"1,024.88"
2021-05-28,"1,118.00",175.2,"1,017.71"
2021-05-31,"1,116.00",175.22,"1,015.70"
2021-06-01,"1,113.50",174.97,"1,016.62"
2021-06-02,"1,107.00",173.78,"1,011.19"
2021-06-03,"1,110.30",173.81,"1,013.19"
2021-06-04,"1,111.80",174.15,"1,008.02"
2021-06-07,"1,117.50",174.52,"1,019.71"
2021-06-08,"1,111.20",173.76,"1,016.88"
2021-06-09,"1,113.70",174.4,"1,017.12"
2021-06-10,"1,115.80",174.38,"1,017.74"
2021-06-11,"1,115.00",174.65,"1,019.62"
2021-06-14,"1,111.20",174.13,"1,012.90"
2021-06-15,"1,116.40",174.4,"1,014.31"
2021-06-16,"1,117.80",174.57,"1,015.63"
2021-06-17,"1,117.70",174.53,"1,009.44"
2021-06-18,"1,129.50",175.73,"1,024.26"
2021-06-21,"1,132.20",175.43,"1,027.54"
2021-06-22,"1,135.40",175.59,"1,029.05"
2021-06-23,"1,132.40",175.18,"1,023.41"
2021-06-24,"1,135.60",175.23,"1,023.39"
2021-06-25,"1,135.80",175.23,"1,024.40"
2021-06-28,"1,128.80",174.56,"1,018.82"
2021-06-29,"1,129.90",174.77,"1,021.56"
2021-06-30,"1,130.00",174.84,"1,022.12"
2021-07-01,"1,129.50",174.86,"1,016.65"
2021-07-02,"1,132.20",175.01,"1,014.93"
2021-07-05,"1,134.50",175.06,"1,020.92"
2021-07-06,"1,130.30",174.71,"1,018.84"
2021-07-07,"1,131.80",175.14,"1,023.00"
2021-07-08,"1,137.60",175.51,"1,028.48"
2021-07-09,"1,143.40",176.51,"1,041.21"
2021-07-12,"1,148.30",176.91,"1,042.35"
2021-07-13,"1,146.40",177,"1,039.02"
2021-07-14,"1,145.10",176.88,"1,035.40"
2021-07-15,"1,150.30",177.51,"1,045.87"
2021-07-16,"1,143.70",177.01,"1,041.48"
2021-07-19,"1,141.10",176.45,"1,037.60"
2021-07-20,"1,145.70",176.67,"1,046.25"
2021-07-21,"1,151.00",177.26,"1,047.41"
2021-07-22,"1,150.60",177.59,"1,043.30"
2021-07-23,"1,151.00",177.89,"1,044.99"
2021-07-26,"1,149.50",177.56,"1,039.85"
2021-07-27,"1,153.20",177.76,"1,044.90"
2021-07-28,"1,150.20",177.6,"1,047.68"
2021-07-29,"1,154.80",177.24,"1,050.82"
2021-07-30,"1,147.40",177.12,"1,048.48"
2021-08-02,"1,147.50",177.57,"1,045.61"
2021-08-03,"1,151.50",178.16,"1,053.28"
2021-08-04,"1,150.70",178.06,"1,055.64"
2021-08-05,"1,145.80",177.38,"1,046.54"
2021-08-06,"1,143.50",176.85,"1,041.68"
2021-08-09,"1,142.30",176.76,"1,035.96"
2021-08-10,"1,145.00",176.78,"1,037.84"
2021-08-11,"1,148.50",177.15,"1,038.76"
2021-08-12,"1,155.00",178.03,"1,045.96"
2021-08-13,"1,158.90",178.82,"1,049.82"
2021-08-17,"1,167.80",180.19,"1,068.97"
2021-08-18,"1,174.90",181.57,"1,071.94"
2021-08-19,"1,172.70",180.42,"1,068.08"
2021-08-20,"1,174.50",180.77,"1,069.92"
2021-08-23,"1,176.70",181.04,"1,070.94"
2021-08-24,"1,174.00",180.71,"1,070.34"
2021-08-25,"1,168.00",180.02,"1,064.77"
2021-08-26,"1,166.50",180.2,"1,060.31"
2021-08-27,"1,168.10",180.56,"1,061.47"
2021-08-30,"1,170.80",180.5,"1,065.87"
2021-08-31,"1,164.40",180.09,"1,058.88"
2021-09-01,"1,162.80",179.97,"1,057.04"
2021-09-02,"1,157.50",179.17,"1,051.84"
2021-09-03,"1,159.70",179.72,"1,054.70"
2021-09-06,"1,156.40",179.19,"1,053.72"
2021-09-07,"1,157.30",179.49,"1,053.67"
2021-09-08,"1,157.90",179.46,"1,049.82"
2021-09-09,"1,164.50",180.19,"1,056.28"
2021-09-10,"1,170.10",181.16,"1,065.81"
2021-09-13,"1,170.40",181.44,"1,065.36"
2021-09-14,"1,174.30",182.19,"1,067.40"
2021-09-15,"1,172.20",181.94,"1,068.40"
2021-09-16,"1,171.70",181.93,"1,071.66"
2021-09-17,"1,169.10",181.9,"1,065.58"
2021-09-23,"1,177.60",182.5,"1,072.64"
2021-09-24,"1,181.70",182.19,"1,071.45"
2021-09-27,"1,175.30",181.89,"1,060.79"
2021-09-28,"1,175.90",182.07,"1,059.37"
2021-09-29,"1,182.00",183.03,"1,059.38"
2021-09-30,"1,184.90",183.03,"1,058.18"
2021-10-01,"1,185.20",183.08,"1,064.06"
2021-10-05,"1,187.20",183.91,"1,069.98"
2021-10-06,"1,187.10",183.99,"1,064.81"
2021-10-07,"1,190.00",184.36,"1,067.98"
2021-10-08,"1,190.30",184.38,"1,066.05"
2021-10-12,"1,193.40",185,"1,052.38"
2021-10-13,"1,199.10",185.74,"1,055.82"
2021-10-14,"1,195.00",185.12,"1,055.14"
2021-10-15,"1,188.30",184.65,"1,044.71"
2021-10-18,"1,182.80",183.79,"1,034.59"
2021-10-19,"1,185.80",184.4,"1,037.40"
2021-10-20,"1,181.70",184.32,"1,032.73"
2021-10-21,"1,175.60",183.82,"1,027.85"
2021-10-22,"1,175.80",184.04,"1,031.72"
2021-10-25,"1,178.40",184.34,"1,037.92"
2021-10-26,"1,171.80",183.28,"1,030.38"
2021-10-27,"1,166.30",182.66,"1,021.41"
2021-10-28,"1,168.10",183.22,"1,026.63"
2021-10-29,"1,171.70",183.08,"1,031.65"
2021-11-01,"1,169.60",183.12,"1,024.84"
2021-11-02,"1,176.30",183.78,"1,031.25"
2021-11-03,"1,175.50",183.8,"1,031.28"
2021-11-04,"1,181.10",184.55,"1,035.78"
2021-11-05,"1,180.00",184.4,"1,036.54"
2021-11-08,"1,185.20",185.21,"1,044.83"
2021-11-09,"1,184.30",185.15,"1,045.79"
2021-11-10,"1,178.40",184.36,"1,043.52"
2021-11-11,"1,181.00",184.81,"1,037.01"
2021-11-12,"1,184.70",185.15,"1,038.80"
2021-11-15,"1,179.60",184.48,"1,034.78"
2021-11-16,"1,180.20",185.04,"1,034.22"
2021-11-17,"1,179.60",185.07,"1,027.03"
2021-11-18,"1,183.60",185.37,"1,036.34"
2021-11-19,"1,180.50",185.07,"1,033.31"
2021-11-22,"1,183.50",185.33,"1,037.57"
2021-11-23,"1,187.40",185.94,"1,033.92"
2021-11-24,"1,188.90",186.13,"1,032.79"
2021-11-25,"1,188.50",186.07,"1,029.54"
2021-11-26,"1,189.70",186.14,"1,031.79"
2021-11-29,"1,193.00",186.64,"1,049.53"
2021-11-30,"1,193.40",186.8,"1,049.56"
2021-12-01,"1,187.70",186.26,"1,049.16"
2021-12-02,"1,180.30",185.1,"1,045.81"
2021-12-03,"1,177.30",184.83,"1,039.97"
2021-12-06,"1,178.60",184.95,"1,042.69"
2021-12-07,"1,183.70",185.73,"1,043.23"
2021-12-08,"1,181.20",185.41,"1,040.48"
2021-12-09,"1,176.40",184.93,"1,034.43"
2021-12-10,"1,173.80",185.12,"1,034.73"
2021-12-13,"1,178.20",184.86,"1,038.47"
2021-12-14,"1,178.80",185.14,"1,038.00"
2021-12-15,"1,183.60",185.77,"1,040.57"
2021-12-16,"1,186.20",186.03,"1,039.80"
2021-12-17,"1,183.50",185.6,"1,040.81"
2021-12-20,"1,184.40",185.93,"1,042.01"
2021-12-21,"1,189.80",186.04,"1,047.04"
2021-12-22,"1,191.50",186.53,"1,044.67"
2021-12-23,"1,191.20",186.72,"1,043.68"
2021-12-24,"1,187.50",186.47,"1,037.48"
2021-12-27,"1,186.40",186,"1,037.06"
2021-12-28,"1,186.20",186.09,"1,032.60"
2021-12-29,"1,186.70",186.13,"1,033.76"
2021-12-30,"1,186.60",186.2,"1,032.14"
2021-12-31,"1,185.50",186.26,"1,030.24"
2022-01-03,"1,185.50",186.26,"1,029.57"
2022-01-04,"1,190.80",187.36,"1,032.38"
2022-01-05,"1,194.30",187.43,"1,027.93"
2022-01-06,"1,198.20",187.94,"1,032.09"
2022-01-07,"1,199.60",188,"1,035.43"
2022-01-10,"1,202.40",188.18,"1,039.82"
2022-01-11,"1,200.00",188.21,"1,041.44"
2022-01-12,"1,195.20",187.35,"1,036.56"
2022-01-13,"1,189.90",186.84,"1,037.99"
2022-01-14,"1,188.20",186.73,"1,040.41"
2022-01-17,"1,187.60",186.63,"1,038.70"
2022-01-18,"1,192.30",187.64,"1,040.36"
2022-01-19,"1,188.90",187.29,"1,037.48"
2022-01-20,"1,191.80",187.38,"1,041.97"
2022-01-21,"1,190.40",187.65,"1,044.16"
2022-01-24,"1,193.60",188.04,"1,049.36"
2022-01-25,"1,194.20",188.43,"1,047.50"
2022-01-26,"1,197.80",189.1,"1,051.62"
2022-01-27,"1,197.00",189.12,"1,043.36"
2022-01-28,"1,202.40",189.34,"1,042.80"
2022-02-03,"1,205.70",189.59,"1,053.75"
2022-02-04,"1,205.40",189.39,"1,048.40"
2022-02-07,"1,199.50",188.82,"1,040.19"
2022-02-08,"1,199.40",188.52,"1,042.37"
2022-02-09,"1,197.80",188.31,"1,035.94"
2022-02-10,"1,196.00",187.81,"1,035.09"
2022-02-11,"1,196.00",187.96,"1,030.46"
2022-02-14,"1,199.60",188.44,"1,038.57"
2022-02-15,"1,198.30",188.31,"1,037.22"
2022-02-16,"1,198.50",188.45,"1,036.63"
2022-02-17,"1,196.90",188.81,"1,036.77"
2022-02-18,"1,197.10",189.01,"1,042.45"
2022-02-21,"1,196.40",188.86,"1,041.25"
2022-02-22,"1,194.60",189.1,"1,042.45"
2022-02-23,"1,194.70",188.58,"1,038.33"
2022-02-24,"1,192.10",188.51,"1,037.19"
2022-02-25,"1,199.40",189.68,"1,038.76"
2022-02-28,"1,202.70",190.41,"1,041.52"
2022-03-02,"1,205.60",190.83,"1,049.49"
2022-03-03,"1,205.00",190.85,"1,043.52"
2022-03-04,"1,203.60",190.37,"1,042.21"
2022-03-07,"1,211.50",191.63,"1,054.17"
2022-03-08,"1,225.40",193.82,"1,062.65"
2022-03-10,"1,234.50",195.37,"1,065.56"
2022-03-11,"1,228.70",194.35,"1,057.81"
2022-03-14,"1,232.40",194.87,"1,048.90"
2022-03-15,"1,238.60",194.77,"1,047.22"
2022-03-16,"1,241.70",194.25,"1,049.49"
2022-03-17,"1,240.40",194.7,"1,043.89"
