날짜,원/미국달러(매매기준율),원/위안(매매기준율),원/일본엔(100엔)
2022-03-18,"1,220.60",192.05,"1,029.82"
2022-03-21,"1,211.10",190.5,"1,015.38"
2022-03-22,"1,213.70",190.32,"1,015.10"
2022-03-23,"1,221.40",191.59,"1,007.71"
2022-03-24,"1,212.70",190.01,"1,001.61"
2022-03-25,"1,219.40",190.91,996.53
2022-03-28,"1,218.30",191.11,995.79
2022-03-29,"1,225.70",191.83,988.27
2022-03-30,"1,220.50",191.3,992.48
2022-03-31,"1,210.80",190.02,992.74
2022-04-01,"1,210.70",190.44,993.88
2022-04-04,"1,216.10",191.27,991.64
2022-04-05,"1,216.70",191.13,991
2022-04-06,"1,212.60",190.3,981.11
2022-04-07,"1,219.10",191.13,984.14
2022-04-08,"1,218.50",191.41,981.47
2022-04-11,"1,224.00",192.44,984.2
2022-04-12,"1,232.00",193.2,982.03
2022-04-13,"1,236.60",193.77,985.69
2022-04-14,"1,227.70",192.34,977.82
2022-04-15,"1,224.20",192.02,971.55
2022-04-18,"1,230.10",192.79,971.91
2022-04-19,"1,232.80",193.24,969.45
2022-04-20,"1,234.90",193.45,956.06
2022-04-21,"1,237.10",192.58,967.13
2022-04-22,"1,236.40",191.43,963.42
2022-04-25,"1,241.70",191.55,964.61
2022-04-26,"1,247.10",189.83,974.03
2022-04-27,"1,248.30",190.2,980.79
2022-04-28,"1,263.10",191.67,982.92
2022-04-29,"1,269.40",192.03,970.16
2022-05-02,"1,265.40",189.91,973.35
2022-05-03,"1,265.80",189.55,972.23
2022-05-04,"1,265.70",189.51,972.75
2022-05-06,"1,261.80",189.72,968.94
2022-05-09,"1,272.70",189.74,973.87
2022-05-10,"1,274.60",188.87,977.57
2022-05-11,"1,275.50",189.34,978.48
2022-05-12,"1,277.00",189.27,982.95
2022-05-13,"1,286.40",189.87,"1,000.58"
2022-05-16,"1,286.00",188.43,993.86
2022-05-17,"1,281.60",188.53,993.3
2022-05-18,"1,277.20",188.28,986.67
2022-05-19,"1,269.30",187.94,988.98
2022-05-20,"1,274.60",188.13,997.61
2022-05-23,"1,269.50",188.93,992.69
2022-05-24,"1,267.70",189.66,991.79
2022-05-25,"1,264.30",189.48,996.57
2022-05-26,"1,263.30",189.29,992.97
2022-05-27,"1,266.40",187.88,996.5
2022-05-30,"1,256.90",185.74,988.01
2022-05-31,"1,245.80",186.4,975.61
2022-06-02,"1,238.40",185.3,951.41
2022-06-03,"1,251.20",186.69,963.31
2022-06-07,"1,241.10",187.04,940.19
2022-06-08,"1,257.10",188.4,947
2022-06-09,"1,255.40",188.1,934.18
2022-06-10,"1,257.60",188.02,935.4
2022-06-13,"1,266.00",189,939.97
2022-06-14,"1,286.00",190.6,957.88
2022-06-15,"1,289.70",190.96,953.32
2022-06-16,"1,291.30",191.98,963.12
2022-06-17,"1,284.10",191.62,968.73
2022-06-20,"1,287.50",192.12,952.4
2022-06-21,"1,291.70",193.18,955.93
2022-06-22,"1,290.60",193.11,945.63
2022-06-23,"1,295.70",192.99,951.78
2022-06-24,"1,300.70",193.77,964.66
2022-06-27,"1,299.40",193.97,961.27
2022-06-28,"1,285.60",192.07,949.87
2022-06-29,"1,284.90",191.92,944.26
2022-06-30,"1,292.90",192.75,946.45
2022-07-01,"1,299.80",193.89,957.18
2022-07-04,"1,294.20",193.06,957.14
2022-07-05,"1,297.90",193.79,955.43
2022-07-06,"1,298.00",194.16,957.05
2022-07-07,"1,307.40",194.76,960.93
2022-07-08,"1,302.70",194.25,958.11
2022-07-11,"1,299.30",193.94,954
2022-07-12,"1,300.60",194.05,947.1
2022-07-13,"1,312.90",194.86,959.06
2022-07-14,"1,305.90",193.79,949.99
2022-07-15,"1,310.00",194.44,942.24
2022-07-18,"1,323.70",195.56,956.19
2022-07-19,"1,317.80",194.78,953.51
2022-07-20,"1,314.90",194.82,951.34
2022-07-21,"1,308.60",193.88,946.14
2022-07-22,"1,312.10",194.01,956.17
2022-07-25,"1,311.70",193.74,962.26
2022-07-26,"1,311.00",193.71,960.47
2022-07-27,"1,310.00",193.84,957.15
2022-07-28,"1,312.80",194.14,962.57
2022-07-29,"1,304.00",193.35,970.53
2022-08-01,"1,298.60",192.37,973.43
2022-08-02,"1,306.40",193.14,993.08
2022-08-03,"1,307.20",192.67,981.57
2022-08-04,"1,310.50",193.71,977.66
2022-08-05,"1,309.70",193.83,986.22
2022-08-08,"1,299.30",192.2,961.91
2022-08-09,"1,304.80",192.73,967.06
2022-08-10,"1,305.10",193.09,965.77
2022-08-11,"1,309.10",193.55,985.29
2022-08-12,"1,302.50",193.28,979.21
2022-08-16,"1,303.10",193.31,979.22
2022-08-17,"1,309.60",192.58,975.46
2022-08-18,"1,309.80",192.92,969.32
2022-08-19,"1,317.30",193.81,969.71
2022-08-22,"1,326.70",194.51,968.75
2022-08-23,"1,338.20",195.57,973.34
2022-08-24,"1,341.80",195.32,981.82
2022-08-25,"1,341.40",195.27,978.09
2022-08-26,"1,336.90",194.73,978.95
2022-08-29,"1,332.50",194.2,965.89
2022-08-30,"1,347.70",194.85,971.35
2022-08-31,"1,347.50",194.84,970.65
2022-09-01,"1,345.10",194.61,966.34
2022-09-02,"1,351.40",195.37,964.29
2022-09-05,"1,356.50",196.35,966.34
2022-09-06,"1,369.70",197.45,974.98
2022-09-07,"1,370.30",197.52,956.05
2022-09-08,"1,385.30",198.52,961.25
2022-09-13,"1,381.20",198.27,968.07
2022-09-14,"1,374.80",198.66,948.69
2022-09-15,"1,391.70",199.62,973.25
2022-09-16,"1,394.20",199.92,972.58
2022-09-19,"1,394.20",198.85,975.54
2022-09-20,"1,390.10",198.32,969.83
2022-09-21,"1,389.10",198.08,967.17
2022-09-22,"1,393.60",197.8,965.8
2022-09-23,"1,408.00",198.45,989.15
2022-09-26,"1,408.40",198.4,981.53
2022-09-27,"1,429.70",199.66,988.8
2022-09-28,"1,427.20",199.31,985.43
2022-09-29,"1,436.50",199.06,995.67
2022-09-30,"1,434.80",199.66,993.25
2022-10-04,"1,432.10",201.26,991.38
2022-10-05,"1,431.20",201.79,993.58
2022-10-06,"1,419.10",201.52,982.08
2022-10-07,"1,404.20",199.4,968.58
2022-10-11,"1,410.30",198.64,968.31
2022-10-12,"1,433.50",199.66,982.96
2022-10-13,"1,430.40",199.23,974.88
2022-10-14,"1,427.00",198.74,968.87
2022-10-17,"1,428.90",198.79,961.67
2022-10-18,"1,436.60",199.25,964.1
2022-10-19,"1,425.60",198.12,955.82
2022-10-20,"1,420.60",196.21,948.11
2022-10-21,"1,431.70",197.35,953.42
2022-10-24,"1,436.60",197.77,962.03
2022-10-25,"1,436.60",197.86,965.39
2022-10-26,"1,436.50",195.58,969.92
2022-10-27,"1,428.20",195.17,975.58
2022-10-28,"1,418.10",196.77,969.91
2022-10-31,"1,419.30",195.94,961.19
2022-11-01,"1,422.20",195.2,956.97
2022-11-02,"1,421.70",193.88,960.9
2022-11-03,"1,418.00",194.53,958.33
2022-11-04,"1,422.10",193.88,959.39
2022-11-07,"1,422.40",194.89,967.85
2022-11-08,"1,406.50",194.62,959.12
2022-11-09,"1,387.30",191.37,952.75
2022-11-10,"1,368.30",188.42,934.22
2022-11-11,"1,370.10",188.87,966.39
2022-11-14,"1,334.10",186.43,954.74
2022-11-15,"1,320.30",187.67,942.84
2022-11-16,"1,322.40",187.62,950.31
2022-11-17,"1,325.60",187.62,950.8
2022-11-18,"1,338.40",187.99,954.3
2022-11-21,"1,340.00",187.49,955.2
2022-11-22,"1,352.30",189.06,951.96
2022-11-23,"1,355.70",189.19,960.37
2022-11-24,"1,352.30",189.11,969.63
2022-11-25,"1,333.20",186.88,961.18
2022-11-28,"1,326.80",184.92,952.31
2022-11-29,"1,339.00",185.43,964.18
2022-11-30,"1,331.50",184.64,959.54
2022-12-01,"1,320.10",184.62,957.74
2022-12-02,"1,300.80",184.52,961.74
2022-12-05,"1,300.40",184.3,966.59
2022-12-06,"1,293.20",185.82,945.63
2022-12-07,"1,309.00",187.81,955.93
2022-12-08,"1,319.50",189.02,967.13
2022-12-09,"1,320.40",189.55,966.3
2022-12-12,"1,306.60",188.07,955.75
2022-12-13,"1,310.00",187.67,952.35
2022-12-14,"1,304.40",187.12,963.05
2022-12-15,"1,296.00",186.12,956.74
2022-12-16,"1,301.00",186.99,944.43
2022-12-19,"1,310.10",187.57,961.58
2022-12-20,"1,302.00",186.4,950.89
2022-12-21,"1,298.00",186.32,983.74
2022-12-22,"1,286.60",184.6,972.45
2022-12-23,"1,276.10",182.86,963.68
2022-12-26,"1,282.20",183.22,965.4
2022-12-27,"1,276.40",182.61,961.04
2022-12-28,"1,268.30",181.75,950.18
2022-12-29,"1,268.40",181.98,945.19
2022-12-30,"1,267.30",181.44,953.18
2023-01-02,"1,267.30",181.44,968.55
2023-01-03,"1,268.90",183.2,971.93
2023-01-04,"1,272.10",184.01,970.77
2023-01-05,"1,274.70",184.68,962.62
2023-01-06,"1,270.30",184.48,952.14
2023-01-09,"1,267.20",184.56,958.55
2023-01-10,"1,246.80",183.24,945.94
2023-01-11,"1,240.80",182.9,938.72
2023-01-12,"1,245.30",183.81,942.09
2023-01-13,"1,244.60",183.83,962.46
2023-01-16,"1,240.60",184.45,969.86
2023-01-17,"1,234.00",183.87,961.92
2023-01-18,"1,238.50",182.95,965.69
2023-01-19,"1,239.80",182.74,962.99
2023-01-20,"1,236.00",182.41,962.35
2023-01-25,"1,234.40",182.3,948.92
2023-01-26,"1,233.40",181.94,953.21
2023-01-27,"1,231.40",182,946.68
2023-01-30,"1,230.20",182.33,947.51
2023-01-31,"1,228.70",182.09,942.22
2023-02-01,"1,230.80",182.09,946.15
2023-02-02,"1,231.40",182.34,957.06
2023-02-03,"1,219.30",181.49,947.47
2023-02-06,"1,227.20",181.99,931.18
2023-02-07,"1,247.50",183.46,940.34
2023-02-08,"1,256.00",184.89,957.94
2023-02-09,"1,257.10",185.19,957.32
2023-02-10,"1,263.10",185.86,960.79
2023-02-13,"1,264.30",185.92,961.48
2023-02-14,"1,274.60",186.58,962.43
2023-02-15,"1,269.90",186.21,954.06
2023-02-16,"1,279.30",186.77,955.27
2023-02-17,"1,283.70",187,957.16
2023-02-20,"1,297.70",188.73,966.34
2023-02-21,"1,295.80",188.49,965.07
2023-02-22,"1,295.80",188.64,960.07
2023-02-23,"1,303.80",188.95,966.67
2023-02-24,"1,299.60",188.26,965.78
2023-02-27,"1,300.50",187.76,953.69
2023-02-28,"1,317.40",188.79,967.36
2023-03-02,"1,319.20",189.4,969.39
2023-03-03,"1,310.40",190.13,958.49
2023-03-06,"1,304.80",188.84,960.22
2023-03-07,"1,296.70",187.52,954.19
2023-03-08,"1,299.10",187.04,946.87
2023-03-09,"1,319.50",188.86,961.66
2023-03-10,"1,319.70",189.22,969.26
2023-03-13,"1,325.70",190.19,988.26
2023-03-14,"1,307.30",189.36,980.9
2023-03-15,"1,304.90",189.99,971.81
2023-03-16,"1,302.00",189.03,977.73
2023-03-17,"1,312.10",190.1,983.4
2023-03-20,"1,303.60",189.26,987.09
2023-03-21,"1,308.40",189.84,996
2023-03-22,"1,307.80",190.05,988.62
2023-03-23,"1,307.10",189.92,994.94
2023-03-24,"1,287.20",187.39,984.21
2023-03-27,"1,289.70",188.68,986.27
2023-03-28,"1,300.30",188.91,989.54
2023-03-29,"1,297.40",188.61,991.4
2023-03-30,"1,299.30",188.77,979.09
2023-03-31,"1,303.80",189.13,981.44
2023-04-03,"1,295.40",188.37,972.71
2023-04-04,"1,316.30",191.33,995.27
2023-04-05,"1,310.30",190.12,995.03
2023-04-06,"1,311.90",190.99,"1,001.34"
2023-04-07,"1,318.70",191.5,999.77
2023-04-10,"1,318.90",191.61,999.36
2023-04-11,"1,320.00",191.72,988.28
2023-04-12,"1,319.50",191.43,987.32
2023-04-13,"1,324.20",192.11,995.34
2023-04-14,"1,318.00",191.5,994.15
2023-04-17,"1,299.30",189.58,970.1
2023-04-18,"1,311.30",190.61,975.27
2023-04-19,"1,318.80",191.67,984.07
2023-04-20,"1,318.80",191.52,978.66
2023-04-21,"1,327.60",192.55,989.6
2023-04-24,"1,327.90",192.89,990.86
2023-04-25,"1,332.70",193.01,993.7
2023-04-26,"1,333.30",193.29,997.42
2023-04-27,"1,337.30",192.87,"1,001.61"
2023-04-28,"1,339.90",193.37,"1,000.63"
2023-05-02,"1,339.10",193.44,974
2023-05-03,"1,340.20",192.72,982.34
2023-05-04,"1,339.10",193.3,995.21
2023-05-08,"1,325.60",191.7,980.87
2023-05-09,"1,322.70",191.14,979.52
2023-05-10,"1,323.00",191.05,978.22
2023-05-11,"1,324.20",191.08,987.36
2023-05-12,"1,320.30",190.44,981.85
2023-05-15,"1,333.60",191.86,982.21
2023-05-16,"1,337.80",192.01,983.57
2023-05-17,"1,336.00",191.72,979.29
2023-05-18,"1,339.40",191.29,973.44
2023-05-19,"1,332.70",189.72,962
2023-05-22,"1,331.20",188.66,967.34
2023-05-23,"1,319.10",187.69,951.9
2023-05-24,"1,311.40",185.76,946.59
2023-05-25,"1,317.50",186.32,946.31
2023-05-26,"1,323.40",186.93,945.72
2023-05-30,"1,325.60",187.25,943.72
2023-05-31,"1,322.20",186.31,945.98
2023-06-01,"1,321.60",185.92,950.01
2023-06-02,"1,320.70",185.58,951.75
2023-06-05,"1,308.80",184.32,934.02
2023-06-07,"1,308.30",183.99,937.28
2023-06-08,"1,300.50",182.46,928.63
2023-06-09,"1,306.10",182.72,940.69
2023-06-12,"1,294.90",181.78,928.81
2023-06-13,"1,291.10",180.59,925.75
2023-06-14,"1,277.50",178.19,911.49
2023-06-15,"1,275.90",177.98,911
2023-06-16,"1,280.10",178.67,913.48
2023-06-19,"1,273.50",178.66,897.49
2023-06-20,"1,280.70",179.46,902.31
2023-06-21,"1,282.20",178.29,907.46
2023-06-22,"1,291.50",179.54,911.5
2023-06-23,"1,291.40",179.71,902.67
2023-06-26,"1,302.20",180.57,907.01
2023-06-27,"1,303.80",180.66,909.11
2023-06-28,"1,303.10",180.45,905.34
2023-06-29,"1,304.30",180.28,903.35
2023-06-30,"1,312.80",181.05,906.97
2023-07-03,"1,319.40",181.77,913.87
2023-07-04,"1,310.00",180.88,905.57
2023-07-05,"1,301.70",179.53,900.92
2023-07-06,"1,300.80",179.87,900.05
2023-07-07,"1,303.80",179.44,905.51
2023-07-10,"1,307.30",180.29,919.11
2023-07-11,"1,303.80",180.16,922.82
2023-07-12,"1,295.00",179.26,923.25
2023-07-13,"1,291.40",179.43,932.92
2023-07-14,"1,276.20",177.82,925.22
2023-07-17,"1,265.80",177.15,911.99
2023-07-18,"1,266.10",176.69,912.87
2023-07-19,"1,261.60",175.66,908.31
2023-07-20,"1,265.40",175.55,906.03
2023-07-21,"1,265.80",175.97,904.37
2023-07-24,"1,281.70",178.55,904.61
2023-07-25,"1,283.80",178.3,907.12
2023-07-26,"1,280.70",178.87,908.78
2023-07-27,"1,278.70",178.64,910.59
2023-07-28,"1,273.40",178.33,914.4
2023-07-31,"1,280.00",178.49,908.28
2023-08-01,"1,273.80",178.29,895.18
2023-08-02,"1,280.70",178.63,896
2023-08-03,"1,293.00",179.95,902.78
2023-08-04,"1,298.80",180.47,911.02
2023-08-07,"1,303.90",181.53,919.05
2023-08-08,"1,304.10",181.16,915.58
2023-08-09,"1,312.60",181.9,916.08
2023-08-10,"1,318.30",182.64,917.49
2023-08-11,"1,317.30",182.32,909.77
2023-08-14,"1,321.10",182.59,911.7
2023-08-16,"1,331.30",183.28,914.26
2023-08-17,"1,338.30",182.83,914.8
2023-08-18,"1,341.60",182.8,920.76
2023-08-21,"1,336.90",183.27,919.75
2023-08-22,"1,341.50",183.13,917.48
2023-08-23,"1,338.70",183.37,918.05
2023-08-24,"1,338.00",183.29,924.38
2023-08-25,"1,324.00",181.54,906.88
2023-08-28,"1,326.60",182.1,905
2023-08-29,"1,322.50",181.65,903.13
2023-08-30,"1,322.00",181.34,906.69
2023-08-31,"1,321.40",181.09,905.07
2023-09-01,"1,322.30",181.35,908.64
2023-09-04,"1,319.20",181.77,902.94
2023-09-05,"1,319.30",181.37,900.45
2023-09-06,"1,324.30",181.65,897.86
2023-09-07,"1,332.60",182.04,902.63
2023-09-08,"1,334.70",182.02,906.2
2023-09-11,"1,333.40",181.35,905.75
2023-09-12,"1,332.40",181.82,909.08
2023-09-13,"1,326.10",181.46,901.59
2023-09-14,"1,327.80",181.9,901.18
2023-09-15,"1,326.10",182.26,899.08
2023-09-18,"1,327.60",182.58,897.91
2023-09-19,"1,326.00",182.06,898.34
2023-09-20,"1,323.70",181.28,896.18
2023-09-21,"1,329.30",181.86,896.45
2023-09-22,"1,339.10",183.35,907.34
2023-09-25,"1,337.60",183.16,901.32
2023-09-26,"1,333.70",182.63,896.21
2023-09-27,"1,344.80",184.27,902.22
2023-10-04,"1,351.30",184.68,906.27
2023-10-05,"1,360.60",185.76,913.37
2023-10-06,"1,349.40",184.31,909.08
2023-10-10,"1,348.30",184.44,908.25
2023-10-11,"1,348.30",185,907.55
2023-10-12,"1,339.60",183.68,898.97
2023-10-13,"1,339.90",183.63,894.73
2023-10-16,"1,349.40",184.7,901.98
2023-10-17,"1,353.80",185.25,905.1
2023-10-18,"1,351.90",184.75,902.56
2023-10-19,"1,351.70",184.76,901.95
2023-10-20,"1,357.60",185.41,906.18
2023-10-23,"1,355.10",184.76,904.15
2023-10-24,"1,353.20",184.48,903.97
2023-10-25,"1,343.90",183.94,896.74
2023-10-26,"1,347.00",184.18,896.98
2023-10-27,"1,357.10",185.18,902.42
2023-10-30,"1,352.30",184.42,903.43
2023-10-31,"1,352.80",184.51,907.04
2023-11-01,"1,349.60",184.29,892.39
2023-11-02,"1,356.90",185.02,900.64
2023-11-03,"1,343.20",183.2,892.67
2023-11-06,"1,325.80",180.49,887.27
2023-11-07,"1,303.20",178.58,868.8
2023-11-08,"1,306.10",179.41,868.62
2023-11-09,"1,305.50",179.22,865.23
2023-11-10,"1,309.00",179.36,864.94
2023-11-13,"1,316.70",180.3,869.22
2023-11-14,"1,322.70",181.2,872.12
2023-11-15,"1,325.30",181.68,881.07
2023-11-16,"1,302.00",179.41,860.66
2023-11-17,"1,303.90",179.49,865.29
2023-11-20,"1,294.40",178.38,864.58
2023-11-21,"1,292.40",179.57,871.89
2023-11-22,"1,287.70",180.22,869.57
2023-11-23,"1,295.70",181.31,866.54
2023-11-24,"1,298.70",181.61,868.26
2023-11-27,"1,302.10",182.04,870.82
2023-11-28,"1,304.70",182.54,878.08
2023-11-29,"1,294.00",180.74,878.27
2023-11-30,"1,289.00",180.91,877.29
2023-12-01,"1,290.40",180.7,871.21
2023-12-04,"1,303.20",182.29,890.41
2023-12-05,"1,301.80",182.48,884.53
2023-12-06,"1,311.70",183.6,891.55
2023-12-07,"1,312.40",183.16,891.36
2023-12-08,"1,322.70",184.27,919.15
2023-12-11,"1,307.90",182.55,903.09
2023-12-12,"1,318.30",183.31,901.93
2023-12-13,"1,315.70",183.08,904.76
2023-12-14,"1,316.50",183,923.76
2023-12-15,"1,295.60",181.5,912.04
2023-12-18,"1,294.70",181.72,909.93
2023-12-19,"1,298.70",181.93,909.42
2023-12-20,"1,304.70",182.56,906.89
2023-12-21,"1,300.20",182.1,906.35
2023-12-22,"1,303.80",182.39,917.59
2023-12-26,"1,300.70",181.85,914.63
2023-12-27,"1,296.80",181.45,911.15
2023-12-28,"1,294.40",181.04,914.16
2023-12-29,"1,289.40",180.84,912.66
