동별(1),동별(2),동별(3),2019,2020,2021,2022,2023
동별(1),동별(2),동별(3),인구밀도 (명/㎢),인구밀도 (명/㎢),인구밀도 (명/㎢),인구밀도 (명/㎢),인구밀도 (명/㎢)
합계,소계,소계,16541,16376,16086,15974,15927
합계,종로구,소계,6769,6649,6431,6365,6292
합계,종로구,사직동,7980,7972,7834,7606,7539
합계,종로구,삼청동,2011,1952,1838,1773,1649
합계,종로구,부암동,4648,4552,4309,4201,4136
합계,종로구,평창동,2121,2095,2066,2013,1982
합계,종로구,무악동,24278,23867,23047,22367,22197
합계,종로구,교남동,30594,30383,29151,28554,28254
합계,종로구,가회동,8311,8181,7767,7528,7356
합계,종로구,종로1·2·3·4가동,3594,3595,3657,3702,3614
합계,종로구,종로5·6가동,9732,9427,9127,9695,9832
합계,종로구,이화동,10859,10399,9878,9783,9590
합계,종로구,창신1동,19610,19239,18165,17365,17197
합계,종로구,창신2동,37688,36550,34812,33831,33262
합계,종로구,창신3동,31613,30900,29274,28722,28348
합계,종로구,숭인1동,28400,27774,26548,26335,26583
합계,종로구,숭인2동,28291,29080,29071,30026,30549
합계,종로구,청운효자동,5051,4916,4738,4598,4470
합계,종로구,혜화동,18246,17620,16929,17314,17178
합계,중구,소계,13704,13517,13231,13131,13232
합계,중구,소공동,3220,3169,3544,3766,3580
합계,중구,회현동,6964,6854,6467,6217,6015
합계,중구,명동,3603,3722,3780,3675,3439
합계,중구,필동,4404,4170,4104,4225,4361
합계,중구,장충동,4138,4021,3898,3916,4016
합계,중구,광희동,8492,8670,8568,9030,9727
합계,중구,을지로동,3345,3278,3190,3187,5538
합계,중구,신당5동,28023,27864,27456,26956,26964
합계,중구,황학동,41482,41003,40739,40785,41248
합계,중구,중림동,26963,26669,25731,25704,26029
합계,중구,신당동,16789,16711,16536,16522,16155
합계,중구,다산동,29480,28873,27988,27361,27031
합계,중구,약수동,36946,36154,35185,34604,34046
합계,중구,청구동,42691,42003,40641,39562,38897
합계,중구,동화동,42288,41642,40127,39227,38923
합계,용산구,소계,11213,11188,10852,10668,10386
합계,용산구,후암동,21448,21165,20126,19549,19142
합계,용산구,용산2가동,6039,5751,5497,5272,5240
합계,용산구,남영동,7069,6820,6576,6346,6174
합계,용산구,원효로2동,20730,20185,19542,19430,19385
합계,용산구,효창동,23409,23468,23082,24745,24570
합계,용산구,용문동,44954,44482,42804,41657,41136
합계,용산구,이촌1동,10229,10126,9312,8988,8921
합계,용산구,이촌2동,7381,7220,6864,6634,6502
합계,용산구,이태원1동,16179,15375,14256,13942,13682
합계,용산구,이태원2동,12571,12552,12330,12124,11887
합계,용산구,서빙고동,5036,5000,4969,4806,4693
합계,용산구,보광동,22341,21875,20715,19803,17493
합계,용산구,청파동,22704,22523,22307,22037,21556
합계,용산구,원효로1동,28186,28356,28097,30125,29980
합계,용산구,한강로동,6771,7620,8073,7892,7824
합계,용산구,한남동,7875,7894,7622,7327,6615
합계,성동구,소계,18327,17822,17359,17136,16930
합계,성동구,왕십리2동,43278,42478,41022,40702,40198
합계,성동구,마장동,22890,22342,21896,21625,21174
합계,성동구,사근동,12312,12284,12277,12802,12855
합계,성동구,행당1동,27903,24344,24056,23722,23702
합계,성동구,행당2동,58667,57502,55657,55114,54602
합계,성동구,응봉동,28400,27761,27119,26491,26316
합계,성동구,금호1가동,34683,34337,33293,32907,32263
합계,성동구,금호4가동,18127,17669,17205,16938,17005
합계,성동구,성수1가1동,8671,8554,8535,8328,7960
합계,성동구,성수1가2동,16556,15436,14465,13845,13634
합계,성동구,성수2가1동,15019,14655,13914,13432,12888
합계,성동구,성수2가3동,11342,11123,10665,10214,10012
합계,성동구,송정동,15237,14857,14553,13952,13508
합계,성동구,용답동,5728,5508,5441,5433,5633
합계,성동구,왕십리도선동,38565,38317,37375,37365,37138
합계,성동구,금호2·3가동,37767,36850,35795,35036,34578
합계,성동구,옥수동,13960,13872,13561,13321,13222
합계,광진구,소계,21507,21105,20666,20586,20582
합계,광진구,화양동,22015,22018,22443,23347,23832
합계,광진구,군자동,29877,29599,29054,29086,29007
합계,광진구,중곡1동,26269,26113,25584,25263,25308
합계,광진구,중곡2동,41025,40518,39525,38793,37967
합계,광진구,중곡3동,28858,28170,27262,26962,26680
합계,광진구,중곡4동,13153,12851,12480,12244,12072
합계,광진구,능동,10889,10830,10563,10510,10451
합계,광진구,구의1동,41184,40536,39534,42945,42559
합계,광진구,구의2동,20073,19744,19430,19117,18871
합계,광진구,구의3동,29504,29008,28325,27882,27522
합계,광진구,광장동,15097,14903,14575,14377,14314
합계,광진구,자양1동,42379,41596,40586,39840,39904
합계,광진구,자양2동,16008,15486,14839,14436,14255
합계,광진구,자양3동,24563,24131,23608,23215,22953
합계,광진구,자양4동,19828,18557,18359,18328,20177
합계,동대문구,소계,25537,25114,24762,24873,25315
합계,동대문구,회기동,17255,16662,16746,17811,17964
합계,동대문구,휘경1동,26203,24384,25563,25935,25681
합계,동대문구,휘경2동,23874,23802,23664,23491,23965
합계,동대문구,청량리동,18173,17027,16067,15912,16123
합계,동대문구,용신동,19965,20250,20531,22445,24899
합계,동대문구,제기동,23190,22896,22523,22444,21611
합계,동대문구,전농1동,26113,25817,24957,24555,27645
합계,동대문구,전농2동,23244,22615,21949,21662,21433
합계,동대문구,답십리2동,35866,34689,33641,33006,32769
합계,동대문구,장안1동,31322,31430,31035,30942,30426
합계,동대문구,장안2동,30317,30586,30083,29986,30294
합계,동대문구,이문1동,21453,20389,20067,20544,20662
합계,동대문구,이문2동,30687,30358,29590,29251,28891
합계,동대문구,답십리1동,36769,36433,36263,35222,34919
합계,중랑구,소계,21736,21603,21188,21092,20948
합계,중랑구,면목2동,35537,32745,31695,31436,31170
합계,중랑구,면목4동,18229,22149,22193,21547,21253
합계,중랑구,면목5동,15352,20944,21281,21194,21057
합계,중랑구,면목7동,25517,18928,18392,18165,17964
합계,중랑구,상봉1동,29999,28309,27489,26948,26538
합계,중랑구,상봉2동,29182,31098,31765,31711,31938
합계,중랑구,중화1동,30759,31875,30913,30145,29544
합계,중랑구,중화2동,27831,25815,25064,24679,24085
합계,중랑구,묵1동,30013,29657,28863,28620,28279
합계,중랑구,묵2동,28430,29361,28278,27797,27348
합계,중랑구,망우3동,18122,19030,18150,17721,17476
합계,중랑구,신내1동,16148,15559,15097,14924,14820
합계,중랑구,신내2동,22126,22905,22074,21672,21262
합계,중랑구,면목본동,35837,42171,40700,40305,39940
합계,중랑구,면목3·8동,15922,15948,15432,15102,15240
합계,중랑구,망우본동,10789,10160,10716,11850,12177
합계,성북구,소계,18505,18190,17909,17983,17828
합계,성북구,돈암1동,32492,31386,30186,29539,29339
합계,성북구,돈암2동,52142,51429,49819,49285,49056
합계,성북구,안암동,13159,12466,12426,12871,12983
합계,성북구,보문동,29738,28791,28154,29843,29598
합계,성북구,정릉1동,44216,43020,41766,41357,40943
합계,성북구,정릉2동,20371,20287,19887,19582,19500
합계,성북구,정릉3동,4645,4541,4369,4465,4482
합계,성북구,정릉4동,8560,8304,8090,7959,7833
합계,성북구,길음1동,46939,46289,45082,44304,44181
합계,성북구,길음2동,28655,29598,28931,37462,37590
합계,성북구,월곡1동,33979,33467,32747,32307,31851
합계,성북구,월곡2동,15080,14997,14629,14514,14361
합계,성북구,장위1동,29417,29213,35016,34403,33724
합계,성북구,장위2동,20854,21054,20825,20331,19943
합계,성북구,장위3동,27046,26706,24585,24412,24097
합계,성북구,성북동,6148,6085,5953,5905,5770
합계,성북구,삼선동,28275,26243,25449,25048,24809
합계,성북구,동선동,22296,22255,22075,21740,21881
합계,성북구,종암동,28814,28324,27620,27473,27237
합계,성북구,석관동,21102,21088,20710,20413,20055
합계,강북구,소계,13462,13202,12820,12614,12414
합계,강북구,번1동,29718,29456,28359,28148,27217
합계,강북구,번2동,18002,17415,16771,16207,15783
합계,강북구,번3동,16592,16005,15368,14954,14927
합계,강북구,수유1동,13078,12855,12484,12276,12096
합계,강북구,수유2동,38489,37886,37581,36937,36311
합계,강북구,수유3동,33422,33204,32490,33025,33269
합계,강북구,삼양동,28063,27189,26156,25374,24859
합계,강북구,미아동,24531,24433,23653,23317,23168
합계,강북구,송중동,30845,30628,29738,29614,29006
합계,강북구,송천동,31809,30968,29779,28887,28009
합계,강북구,삼각산동,53065,51803,50758,49902,49542
합계,강북구,우이동,2081,2050,2011,1985,1946
합계,강북구,인수동,9897,9617,9318,9121,8952
합계,도봉구,소계,16245,15852,15465,15205,14987
합계,도봉구,쌍문1동,18035,17755,17466,17294,17004
합계,도봉구,쌍문2동,37083,35937,34933,34187,33485
합계,도봉구,쌍문3동,34524,33844,33536,33868,33302
합계,도봉구,쌍문4동,38098,37110,35852,35285,34846
합계,도봉구,방학1동,43559,42371,41901,41174,40587
합계,도봉구,방학2동,28568,27666,26847,26154,25323
합계,도봉구,방학3동,10902,10677,10347,10115,9983
합계,도봉구,창1동,29853,28864,28213,27843,27527
합계,도봉구,창2동,28503,28488,27940,27578,27112
합계,도봉구,창3동,22055,21496,20781,20348,19846
합계,도봉구,창4동,29034,28722,27982,27496,27664
합계,도봉구,창5동,36860,36154,35299,34776,34317
합계,도봉구,도봉1동,2557,2501,2432,2365,2318
합계,도봉구,도봉2동,34551,33639,32484,31758,31513
합계,노원구,소계,15162,14872,14530,14335,14191
합계,노원구,월계1동,20589,19901,19172,18603,18361
합계,노원구,월계2동,14066,14235,13765,13436,13218
합계,노원구,월계3동,27003,26316,25700,25115,24691
합계,노원구,공릉2동,6022,5918,6012,6237,6211
합계,노원구,하계1동,18906,18042,17443,17408,17241
합계,노원구,하계2동,45722,44555,43204,42435,41900
합계,노원구,중계본동,13135,12661,12187,11917,11742
합계,노원구,중계1동,44541,43740,42662,42190,41944
합계,노원구,중계4동,12544,12207,11750,11530,11356
합계,노원구,상계1동,7139,6976,6810,6736,6583
합계,노원구,상계2동,34787,33921,33021,32179,31584
합계,노원구,상계5동,57916,56357,23839,23502,22928
합계,노원구,상계8동,35751,34273,33728,33349,32675
합계,노원구,상계9동,27060,26199,25344,24779,24384
합계,노원구,상계10동,20774,22039,23414,23096,22808
합계,노원구,상계3·4동,4594,4837,5202,5015,5467
합계,노원구,상계6·7동,31214,30308,29526,28868,28437
합계,노원구,중계2·3동,40848,39540,38140,37219,36242
합계,노원구,공릉1동,27688,27180,26438,26372,26016
합계,은평구,소계,16308,16292,16061,15838,15849
합계,은평구,녹번동,21459,21126,20762,20606,20397
합계,은평구,불광1동,13073,12787,12389,12225,12043
합계,은평구,갈현1동,25295,24120,22760,17681,15097
합계,은평구,갈현2동,31406,30457,29736,29350,28869
합계,은평구,구산동,24496,23911,23525,23203,22944
합계,은평구,대조동,32835,32446,32005,31602,32656
합계,은평구,응암1동,21378,26054,27739,27733,27474
합계,은평구,응암2동,32649,35610,36035,35918,35313
합계,은평구,신사1동,34012,33067,32418,32124,31771
합계,은평구,신사2동,21875,20945,20330,19497,19101
합계,은평구,증산동,19965,19120,18560,23021,22735
합계,은평구,수색동,6940,8727,9885,10240,15938
합계,은평구,진관동,5031,4966,4858,4773,4736
합계,은평구,불광2동,21414,20826,20143,19768,19545
합계,은평구,응암3동,41398,40560,39106,38592,37813
합계,은평구,역촌동,41802,40465,39441,38779,38109
합계,서대문구,소계,18335,18322,17908,18129,18190
합계,서대문구,천연동,19282,18607,17896,17558,17308
합계,서대문구,홍제1동,20323,20003,19454,20060,20292
합계,서대문구,홍제3동,20272,15222,19109,22086,22027
합계,서대문구,홍제2동,13876,17696,13144,12793,12649
합계,서대문구,홍은1동,14495,14725,14515,14446,14184
합계,서대문구,홍은2동,13783,13463,13215,13349,14269
합계,서대문구,남가좌1동,33173,31649,30641,33106,33190
합계,서대문구,남가좌2동,33697,40255,40009,39621,39461
합계,서대문구,북가좌1동,34836,33740,32947,32371,32142
합계,서대문구,북가좌2동,40250,39223,37968,37195,36936
합계,서대문구,충현동,16172,18954,18536,18139,17989
합계,서대문구,북아현동,38098,36861,35296,34511,34252
합계,서대문구,신촌동,9267,8765,9034,9940,10208
합계,서대문구,연희동,13554,12821,12372,12271,12193
합계,마포구,소계,16180,16011,15878,15745,15727
합계,마포구,용강동,26715,26496,26236,25936,25764
합계,마포구,대흥동,15426,18233,18216,18594,18488
합계,마포구,염리동,31363,29236,40130,40075,41079
합계,마포구,신수동,30612,30264,29274,29067,28841
합계,마포구,서교동,15756,16352,16090,16166,15975
합계,마포구,합정동,11135,10800,10261,9921,9892
합계,마포구,망원1동,19342,18684,18010,17484,17083
합계,마포구,망원2동,28934,28681,28006,27536,27097
합계,마포구,연남동,26489,26066,24842,24380,23369
합계,마포구,성산1동,25205,24599,24058,23849,23684
합계,마포구,성산2동,20063,19647,19280,19082,18888
합계,마포구,상암동,3915,3809,3747,3671,3621
합계,마포구,도화동,36442,35481,34502,34061,33708
합계,마포구,서강동,18043,17508,17655,17639,17521
합계,마포구,공덕동,40108,38366,37418,37105,36755
합계,마포구,아현동,33366,34501,33797,34453,38563
합계,양천구,소계,26559,26301,25882,25509,25236
합계,양천구,목1동,22818,22501,21903,21657,21574
합계,양천구,목2동,30560,29811,29261,28778,28250
합계,양천구,목3동,43575,42723,41466,40979,40368
합계,양천구,목4동,47209,45947,44814,43891,43191
합계,양천구,신월1동,33497,32686,31835,31297,30282
합계,양천구,신월2동,36272,35279,34130,33720,34334
합계,양천구,신월3동,19217,18351,17669,17166,16628
합계,양천구,신월4동,36588,35552,34638,34035,33760
합계,양천구,신월5동,22565,22013,21377,20958,20464
합계,양천구,신월6동,16134,33654,34012,33698,33968
합계,양천구,신월7동,18153,17354,16737,16134,15808
합계,양천구,신정1동,30896,30106,29267,28517,28314
합계,양천구,신정2동,39779,38860,37685,36544,36287
합계,양천구,신정3동,17703,17201,18375,18598,18342
합계,양천구,신정6동,26358,26081,25575,25158,24984
합계,양천구,신정7동,25540,24855,24108,23619,23497
합계,양천구,목5동,23728,23364,22822,22507,22551
합계,양천구,신정4동,35229,33852,33013,32729,32081
합계,강서구,소계,14438,14140,13986,13862,13723
합계,강서구,염창동,24471,24148,24002,23924,23845
합계,강서구,등촌1동,40198,38028,38181,39048,39350
합계,강서구,등촌2동,23770,23061,22199,21582,21175
합계,강서구,등촌3동,41147,40076,38878,38006,37438
합계,강서구,화곡본동,32359,35695,35318,34817,34027
합계,강서구,화곡2동,41462,41616,40213,39522,38573
합계,강서구,화곡3동,44529,41392,40870,40760,40115
합계,강서구,화곡4동,26883,26113,25390,25017,24411
합계,강서구,화곡6동,22427,22642,22609,22795,23636
합계,강서구,화곡8동,50017,48442,46772,46066,45072
합계,강서구,가양1동,7267,7349,7318,7310,7265
합계,강서구,가양2동,15140,14588,14109,13902,13539
합계,강서구,가양3동,16363,31166,30276,29356,28414
합계,강서구,발산1동,13009,12765,12439,12325,12230
합계,강서구,공항동,2600,2542,2896,2845,2763
합계,강서구,방화1동,43912,30101,29176,28953,28570
합계,강서구,방화2동,3752,3657,3690,3646,3585
합계,강서구,방화3동,10280,9246,8990,8841,8671
합계,강서구,화곡1동,48716,47661,47116,47006,46242
합계,강서구,우장산동,32947,32343,31713,31532,32313
합계,구로구,소계,21837,21496,20933,20794,20656
합계,구로구,신도림동,25298,24826,24722,24584,24703
합계,구로구,구로1동,21664,21208,20751,20525,20299
합계,구로구,구로3동,25775,25218,24664,24564,24558
합계,구로구,구로4동,56998,54415,51620,50113,49037
합계,구로구,구로5동,32452,31397,30895,30816,30796
합계,구로구,고척1동,20847,20299,19532,22100,23009
합계,구로구,고척2동,28382,27307,26561,26036,25735
합계,구로구,개봉2동,41295,40273,39143,38331,37698
합계,구로구,개봉3동,27167,26277,25420,25001,24673
합계,구로구,오류1동,39483,39593,39246,39197,39598
합계,구로구,수궁동,9322,9100,8916,8739,8655
합계,구로구,가리봉동,38125,35658,32728,31633,31145
합계,구로구,구로2동,20005,18778,17707,17098,16488
합계,구로구,개봉1동,25828,26900,26382,26034,25883
합계,구로구,오류2동,11630,12423,12196,12040,11840
합계,구로구,항동,11770,11717,11769,11822,11771
합계,금천구,소계,19341,19035,18808,18649,18517
합계,금천구,가산동,9704,10307,10388,10543,10775
합계,금천구,독산1동,20976,21144,22344,22762,23007
합계,금천구,독산2동,35675,34443,33625,32603,31920
합계,금천구,독산3동,32517,31016,29995,29608,29242
합계,금천구,독산4동,30893,29600,28437,27851,27322
합계,금천구,시흥1동,21465,20925,20195,19915,19760
합계,금천구,시흥2동,17983,17533,16945,16533,16418
합계,금천구,시흥3동,10770,10547,10235,10001,9716
합계,금천구,시흥4동,25536,24736,24041,23694,23056
합계,금천구,시흥5동,15016,14624,14183,13843,13498
합계,영등포구,소계,16334,16595,16331,16215,16203
합계,영등포구,여의동,4119,4103,3979,3919,4013
합계,영등포구,당산1동,28699,28263,27531,27653,28557
합계,영등포구,당산2동,23435,24523,24459,23937,23944
합계,영등포구,양평1동,20753,20116,21008,21255,20934
합계,영등포구,양평2동,7601,7534,7500,7528,7586
합계,영등포구,신길1동,29924,29041,28417,31035,31292
합계,영등포구,신길3동,36013,34781,33798,33233,32617
합계,영등포구,신길4동,28529,34142,34445,34253,33997
합계,영등포구,신길5동,22702,26587,24896,23855,23217
합계,영등포구,신길6동,28579,29340,30568,30143,28260
합계,영등포구,신길7동,26680,32022,31497,31092,31227
합계,영등포구,대림1동,33331,36227,34831,33686,32988
합계,영등포구,대림2동,38855,35956,33022,31860,31955
합계,영등포구,대림3동,30145,28393,27238,26532,26344
합계,영등포구,영등포본동,24326,23324,22698,22269,22094
합계,영등포구,영등포동,21560,22817,23731,24175,24931
합계,영등포구,도림동,24216,23219,22276,22022,21933
합계,영등포구,문래동,21452,22415,22021,21839,21706
합계,동작구,소계,25003,24555,24113,23870,23826
합계,동작구,노량진2동,21545,21113,18047,17553,17305
합계,동작구,상도1동,31889,31020,30123,30574,30762
합계,동작구,상도2동,29867,28737,28941,28553,28390
합계,동작구,상도3동,43402,42360,41410,40760,40495
합계,동작구,상도4동,39857,39075,38552,38085,37401
합계,동작구,사당1동,30413,29914,29520,29125,29124
합계,동작구,사당3동,28298,27439,26683,26292,26022
합계,동작구,사당4동,39266,38418,37634,37329,36861
합계,동작구,사당5동,22607,25984,25540,25323,25033
합계,동작구,대방동,25921,25272,24734,23907,23219
합계,동작구,신대방1동,42902,41650,40321,40513,40484
합계,동작구,신대방2동,20116,19870,20781,21791,21632
합계,동작구,흑석동,21161,20562,19817,18270,19185
합계,동작구,노량진1동,20609,20498,20442,20325,20706
합계,동작구,사당2동,10287,10057,10235,10468,10356
합계,관악구,소계,17496,17241,16891,16951,16838
합계,관악구,보라매동,34863,33261,32787,32447,31937
합계,관악구,청림동,54287,52370,50713,50017,49427
합계,관악구,행운동,41751,41388,40851,41161,40858
합계,관악구,낙성대동,7763,7744,7680,7898,7869
합계,관악구,중앙동,40756,40405,39710,40218,39928
합계,관악구,인헌동,25081,24537,24217,24184,23934
합계,관악구,남현동,5804,5687,5588,5554,5470
합계,관악구,서원동,37028,36254,35812,36171,36446
합계,관악구,신원동,35895,35073,33955,33855,33453
합계,관악구,서림동,24585,24657,23928,24607,24842
합계,관악구,신사동,40563,39728,38809,38623,38147
합계,관악구,신림동,41713,41976,42830,44217,44013
합계,관악구,난향동,20493,19894,19275,18813,18574
합계,관악구,조원동,29222,28704,28039,30582,31458
합계,관악구,대학동,2947,3001,3003,3169,3264
합계,관악구,은천동,45304,44353,43117,42508,42182
합계,관악구,성현동,45846,44812,43226,42397,41854
합계,관악구,청룡동,29186,30784,30917,31468,31247
합계,관악구,난곡동,30117,29223,28350,27791,26882
합계,관악구,삼성동,9483,8998,8286,7760,7568
합계,관악구,미성동,23733,23034,22504,22219,21832
합계,서초구,소계,9261,9132,8858,8696,8774
합계,서초구,서초1동,15196,14920,14585,14523,14332
합계,서초구,서초2동,15191,17525,21448,21719,20274
합계,서초구,서초3동,10563,11026,11184,11051,11053
합계,서초구,서초4동,36350,36043,35328,34683,34725
합계,서초구,잠원동,19961,16211,15310,14996,15349
합계,서초구,반포본동,12069,11872,1980,289,239
합계,서초구,반포1동,33237,32630,34815,34443,34190
합계,서초구,반포2동,12137,12030,11704,11661,17360
합계,서초구,반포3동,15930,17509,17379,17791,18629
합계,서초구,반포4동,14148,13970,13851,13627,13447
합계,서초구,방배본동,32216,31781,31467,31012,30709
합계,서초구,방배1동,25034,24830,24257,24119,23777
합계,서초구,방배2동,10859,10572,10090,9613,9415
합계,서초구,방배3동,9356,8934,7859,7217,6691
합계,서초구,방배4동,24574,24527,24303,23907,23580
합계,서초구,양재1동,7976,7793,7536,7410,7349
합계,서초구,양재2동,3056,2996,2921,2872,2842
합계,서초구,내곡동,1457,1431,1390,1377,1361
합계,강남구,소계,13929,13773,13616,13522,13932
합계,강남구,신사동,9284,8949,8578,8400,8297
합계,강남구,개포3동,13821,13821,13821,14018,13624
합계,강남구,논현1동,19034,18987,18162,17664,17407
합계,강남구,논현2동,14901,14964,14511,14159,14132
합계,강남구,삼성1동,7691,7010,6771,6566,6384
합계,강남구,삼성2동,24737,24490,24752,25050,24910
합계,강남구,대치1동,32028,31547,30632,30185,30296
합계,강남구,대치4동,28523,28416,27505,26700,25930
합계,강남구,역삼1동,15746,15647,15570,15130,15032
합계,강남구,역삼2동,32466,32427,31633,32408,31955
합계,강남구,도곡1동,22182,21791,21117,20857,20295
합계,강남구,도곡2동,33762,33375,32609,32202,32096
합계,강남구,개포1동,5449,5252,5109,5450,9376
합계,강남구,개포4동,12352,15279,16020,15865,15694
합계,강남구,일원본동,9457,9281,9028,8921,8850
합계,강남구,일원1동,17867,17203,16537,16290,15990
합계,강남구,일원2동,14645,14281,14181,14369,14369
합계,강남구,수서동,11143,10699,10399,10071,9853
합계,강남구,세곡동,7086,6993,6823,6821,7189
합계,강남구,압구정동,10953,10846,10453,10238,10180
합계,강남구,청담동,12927,11702,11121,10939,10688
합계,강남구,대치2동,19324,18876,18332,18549,19209
합계,강남구,개포2동,8784,8883,11133,11567,16655
합계,송파구,소계,20156,19896,19599,19616,19483
합계,송파구,풍납1동,20153,18942,17469,16766,15956
합계,송파구,풍납2동,15904,16165,15694,15362,15043
합계,송파구,거여1동,25924,25641,24733,24029,23725
합계,송파구,거여2동,31926,36472,35483,44802,44628
합계,송파구,마천1동,35800,34326,32881,32100,31271
합계,송파구,마천2동,22744,22156,21198,20393,19936
합계,송파구,방이1동,33048,32596,31532,30920,30462
합계,송파구,방이2동,32555,33344,33769,32943,33541
합계,송파구,오륜동,5951,5834,5703,5616,5621
합계,송파구,오금동,24889,24041,23427,23053,22830
합계,송파구,송파1동,32944,31886,30603,30390,29942
합계,송파구,송파2동,39362,39245,36383,35749,35234
합계,송파구,석촌동,36115,34912,33862,33265,32982
합계,송파구,삼전동,34329,33515,32311,31486,31001
합계,송파구,가락본동,24669,24219,23472,22905,22557
합계,송파구,가락1동,20684,20803,20422,20538,20651
합계,송파구,가락2동,35333,34588,33756,32990,32694
합계,송파구,문정1동,38038,37264,36068,35564,35130
합계,송파구,문정2동,13621,13430,13215,13110,13169
합계,송파구,잠실본동,31519,30950,30254,30168,30106
합계,송파구,잠실4동,14256,13973,13703,13604,13635
합계,송파구,잠실6동,6251,6224,6059,5990,5970
합계,송파구,잠실7동,16985,16505,15940,15712,15723
합계,송파구,잠실2동,16885,16613,16122,15998,16057
합계,송파구,잠실3동,24187,23823,23138,22915,22784
합계,송파구,장지동,24128,22168,21674,21242,20928
합계,송파구,위례동,11096,11908,15375,17495,17665
합계,강동구,소계,17909,18869,18970,18871,18841
합계,강동구,강일동,11474,12778,12126,12126,12126
합계,강동구,상일동,4065,12583,8324,8324,8324
합계,강동구,명일1동,43866,43241,42526,42034,41611
합계,강동구,명일2동,18328,18098,18111,17863,17630
합계,강동구,고덕1동,15653,15088,16170,15840,15940
합계,강동구,고덕2동,9624,11228,8932,9106,9177
합계,강동구,암사2동,12520,13142,12925,12770,12669
합계,강동구,암사3동,7447,7339,7150,6965,6861
합계,강동구,천호1동,40000,39077,37990,37563,36993
합계,강동구,천호3동,35438,34285,34177,33771,33594
합계,강동구,성내1동,35450,35091,34560,34310,33693
합계,강동구,성내2동,37591,37236,35979,35116,35918
합계,강동구,성내3동,33692,33369,32882,32494,32073
합계,강동구,둔촌1동,308,285,157,79,66
합계,강동구,둔촌2동,28318,26952,15888,15562,15652
합계,강동구,암사1동,35974,35027,34100,33599,33348
합계,강동구,천호2동,22869,22453,21499,21545,21290
합계,강동구,길동,21367,21598,28555,28183,27976
합계,강동구,강일동,14797,14797,14594,14627,15169
합계,강동구,상일1동,21529,21529,21390,21526,21670
합계,강동구,상일2동,10373,10373,9358,10948,10813
