school_id,address,latitude,longitude
1371661.0,서울특별시 강남구 개포로22길 65,37.4762397420077,127.051213825746
1371663.0,서울특별시 금천구 시흥대로38길 62,37.4463710473917,126.906462134788
7010060.0,서울특별시 강남구 삼성로 29,37.4869545236322,127.06612364407
7010061.0,서울특별시 성북구 보문로29길 49,37.5859418116443,127.01457927632
7010062.0,서울특별시 종로구 자하문로28가길 9,37.585945671102,126.971510913077
7010071.0,서울특별시 양천구 신정로 213,37.5109653172242,126.843971681779
7010085.0,서울특별시 마포구 백범로25길 34,37.5478000312208,126.94902525222
7010086.0,서울특별시 송파구 강동대로 232,37.5223303821085,127.129822552593
7010090.0,서울특별시 동작구 여의대방로10길 73,37.4928014552579,126.914907105304
7010098.0,서울특별시 동작구 등용로8길 5,37.5080854131193,126.933143709837
7010118.0,서울특별시 양천구 목동중앙남로 27,37.5363155693554,126.865771125825
7010124.0,서울특별시 마포구 성미산로 111,37.563510635781,126.919166278819
7010125.0,서울특별시 종로구 혜화로 74,37.5922022663657,126.999531005507
7010126.0,서울특별시 동대문구 경희대로 26,37.5939491407769,127.054890960564
7010127.0,서울특별시 동대문구 경희대로 26,37.5939491407769,127.054890960564
7010133.0,서울특별시 관악구 광신길 141,37.4644762024804,126.925940565455
7010134.0,서울특별시 양천구 남부순환로30길 17,37.5371981027922,126.823275879439
7010136.0,서울특별시 관악구 난곡로34길 80,37.4713756726623,126.924909105757
7010137.0,서울특별시 강남구 도곡로64길 21,37.4956174948977,127.057768228297
7010138.0,서울특별시 동대문구 안암로 6,37.5779546698355,127.025323479801
7010139.0,서울특별시 은평구 갈현로29길 51-24,37.6231422778381,126.909790703133
7010140.0,서울특별시 종로구 사직로 9,37.573123769216,126.96125454884
7010141.0,서울특별시 광진구 용마산로22길 26,37.5624502219725,127.089376716312
7010142.0,서울특별시 광진구 용마산로22길 26,37.5624502219725,127.089376716312
7010143.0,서울특별시 광진구 용마산로22길 26,37.5624502219725,127.089376716312
7010149.0,서울특별시 강서구 강서로45길 91-44,37.5486225773288,126.829024518952
7010150.0,서울특별시 강서구 강서로45길 91-44,37.5486225773288,126.829024518952
7010151.0,서울특별시 동대문구 장안벚꽃로 201,37.5780471818476,127.075133018965
7010152.0,서울특별시 서초구 효령로2길 123-5,37.4758460567445,126.992615816174
7010153.0,서울특별시 은평구 통일로 793,37.6144187859471,126.92282044301
7010154.0,서울특별시 강동구 강동대로 305,37.5202406144077,127.139450654266
7010155.0,서울특별시 종로구 대학로 156,37.5849699592551,127.003097645534
7010156.0,서울특별시 금천구 탑골로10길 45,37.4519206711218,126.915824008297
7010157.0,서울특별시 강서구 화곡로 403,37.5600277060889,126.85286487714
7010158.0,서울특별시 강서구 강서로47길 34-10,37.5538694849081,126.8339773378
7010159.0,서울특별시 강서구 강서로47길 34-10,37.5538694849081,126.8339773378
7010160.0,서울특별시 강서구 강서로47길 34-10,37.5538694849081,126.8339773378
7010163.0,서울특별시 서대문구 명지2길 56,37.5849113531243,126.927090249447
7010166.0,서울특별시 금천구 시흥대로47길 45,37.4489152569278,126.898720653088
7010167.0,서울특별시 관악구 호암로 546,37.4661018035835,126.931927855676
7010168.0,서울특별시 송파구 삼학사로 11,37.4976894981876,127.095811765574
7010169.0,서울특별시 용산구 효창원로 258,37.5499187190496,126.963904100329
7010170.0,서울특별시 강동구 고덕로 227,37.5550559824557,127.150160525237
7010171.0,서울특별시 종로구 필운대로1길 34,37.5795440101952,126.967291871532
7010173.0,서울특별시 송파구 양재대로 1278,37.5200898870034,127.135729296295
7010174.0,서울특별시 용산구 신흥로3가길 66,37.5430815444968,126.984284175086
7010178.0,서울특별시 종로구 홍지문2길 20,37.604108905882,126.955159496571
7010181.0,서울특별시 강동구 천호대로219길 61,37.5485874781342,127.170823536325
7010183.0,서울특별시 서초구 동광로12길 84,37.4889197255873,126.984545759343
7010189.0,서울특별시 도봉구 시루봉로 53,37.6562750160952,127.026703057445
7010190.0,서울특별시 은평구 갈현로29길 27,37.6203042094228,126.911993073275
7010191.0,서울특별시 은평구 서오릉로20길 19,37.6187045126614,126.909031611714
7010192.0,서울특별시 광진구 천호대로 664,37.5509798002896,127.087095159462
7010193.0,서울특별시 동작구 대방동길 74,37.5052815748623,126.926615278225
7010194.0,서울특별시 관악구 남부순환로156길 39,37.4807283676946,126.920957326353
7010196.0,서울특별시 용산구 원효로19길 49,37.534209370461,126.95459335968
7010197.0,서울특별시 서초구 신반포로 56-7,37.5019964569165,126.994230013893
7010198.0,서울특별시 서초구 신반포로 56-7,37.5019964569165,126.994230013893
7010200.0,서울특별시 중랑구 양원역로 67,37.6066890425626,127.105145451077
7010201.0,서울특별시 강남구 남부순환로 2807,37.4914753613052,127.052612582715
7010202.0,서울특별시 마포구 숭문길 99,37.5508909515504,126.945886852057
7010203.0,서울특별시 은평구 은평터널로7길 6,37.5932748232178,126.902403937432
7010204.0,서울특별시 동작구 여의대방로36길 79,37.507364139341,126.92924328346
7010205.0,서울특별시 용산구 청파로 263,37.5428998795519,126.969447523164
7010206.0,서울특별시 강북구 솔매로49길 20,37.627967222367,127.028403050284
7010208.0,서울특별시 양천구 안양천로 1039,37.5353922607054,126.887734285049
7010214.0,서울특별시 관악구 청룡16길 25,37.476541242971,126.945416499639
7010215.0,서울특별시 노원구 중계로16나길 13,37.6525485061054,127.08350874514
7010217.0,서울특별시 송파구 올림픽로 565,37.5327371486645,127.119740221132
7010218.0,서울특별시 강북구 도봉로13가길 19,37.6146818749027,127.02809331872
7010219.0,서울특별시 은평구 연서로 117,37.6109458980893,126.914792838283
7010220.0,서울특별시 용산구 보광로7길 17,37.5235805097988,127.000887240982
7010221.0,서울특별시 성북구 고려대로17가길 46,37.5886903262008,127.024660795253
7010223.0,서울특별시 구로구 부일로 917,37.4949023087281,126.826353599765
7010226.0,서울특별시 강남구 남부순환로359길 36,37.4883484513575,127.035021467585
7010231.0,서울특별시 서대문구 경기대로 65,37.564885131451,126.964023197643
7010232.0,서울특별시 송파구 송파대로38길 8,37.5017941334924,127.114241325581
7010233.0,서울특별시 중구 동호로15길 93,37.5535149002283,127.006414953028
7010235.0,서울특별시 노원구 덕릉로82길 64,37.6612906377296,127.080799772038
7010236.0,서울특별시 송파구 올림픽로4길 16,37.5094538398143,127.073847329188
7010237.0,서울특별시 도봉구 노해로49길 69,37.6533558400471,127.032427255133
7010240.0,서울특별시 종로구 창덕궁길 164,37.5837882231459,126.987472622092
7010243.0,서울특별시 서대문구 북아현로11가길 7,37.5631767195176,126.954059321222
7010245.0,서울특별시 강남구 선릉로85길 27,37.5023028920315,127.048286565491
7010246.0,서울특별시 강북구 월계로 61,37.6134009168268,127.035828005248
7010247.0,서울특별시 노원구 한글비석로 506,37.6652515464657,127.062532889006
7010248.0,서울특별시 은평구 가좌로5길 5,37.5846402882465,126.921809482886
7010252.0,서울특별시 노원구 화랑로 815,37.643357369067,127.108850343184
7010254.0,서울특별시 서대문구 북아현로1길 24,37.559096439531,126.954456481223
7010258.0,서울특별시 강동구 동남로 832,37.5490844724681,127.156927612469
7010259.0,서울특별시 강동구 동남로 832,37.5490844724681,127.156927612469
7010262.0,서울특별시 중랑구 봉우재로58길 39,37.5932798745236,127.097042711299
7010263.0,서울특별시 성북구 성북로14가길 23,37.5936666161184,127.002804963597
7010264.0,서울특별시 마포구 성미산로 51,37.559665162458,126.912928685692
7010266.0,서울특별시 중구 환일길 47,37.5537559309443,126.962588449936
7010267.0,서울특별시 동대문구 한천로 247,37.5819005156881,127.067434080061
7010268.0,서울특별시 강남구 역삼로 541,37.5052894535671,127.061993880621
7010340.0,서울특별시 관악구 관악로 85,37.4729045674501,126.950918062755
7010370.0,서울특별시 송파구 송파대로38길 8,37.5017941334924,127.114241325581
7010377.0,서울특별시 중구 을지로 299,37.5658716036039,127.011443307588
7010390.0,서울특별시 동작구 등용로8길 5,37.5080854131193,126.933143709837
7010536.0,서울특별시 용산구 원효로97길 33-4,37.5427698351486,126.966038693159
7010544.0,서울특별시 구로구 오리로21길 2,37.5003550678039,126.827683012604
7010552.0,서울특별시 노원구 한글비석로 506,37.6652515464657,127.062532889006
7010565.0,서울특별시 관악구 신림로 67,37.4705041702937,126.941940568518
7010593.0,서울특별시 노원구 덕릉로 553,37.649540794927,127.067701313205
7010594.0,서울특별시 노원구 월계로45가길 9,37.6302844506448,127.049264552091
7010697.0,서울특별시 관악구 관악로 85,37.4729045674501,126.950918062755
7010698.0,서울특별시 성동구 성수일로 27,37.5438083798316,127.047853796815
7010741.0,서울특별시 마포구 백범로 139,37.5466750773343,126.948479002412
7010744.0,서울특별시 양천구 목동동로2길 68,37.5092159752312,126.86019842592
7010746.0,서울특별시 광진구 광나루로36길 47,37.5419293578309,127.086973061678
7010747.0,서울특별시 중랑구 망우로73길 56,37.6031323992803,127.105332396209
7010766.0,서울특별시 도봉구 우이천로 432,37.6526987118348,127.0184004627
7010793.0,서울특별시 성동구 마조로 42,37.5619188387132,127.042324044658
7010797.0,서울특별시 성북구 정릉로 161,37.6080476933587,127.002616144531
7010810.0,서울특별시 은평구 연서로 117,37.6109458980893,126.914792838283
7010811.0,서울특별시 동대문구 전농로20길 31,37.5818725994505,127.056976879173
7010813.0,서울특별시 송파구 오금로49길 18,37.4975692004431,127.139517839227
7010837.0,서울특별시 강북구 도봉로29길 52,37.6204135324231,127.023905892641
7010886.0,서울특별시 성동구 서울숲길 18,37.5473418143935,127.038253431317
7010916.0,서울특별시 강동구 천호대로219길 61,37.5485874781342,127.170823536325
7010966.0,서울특별시 중구 소파로 99,37.5569031111925,126.985536502926
7011084.0,서울특별시 도봉구 시루봉로 53,37.6562750160952,127.026703057445
7011085.0,서울특별시 중랑구 양원역로 67,37.6066890425626,127.105145451077
7011087.0,서울특별시 마포구 성미산로 111,37.563510635781,126.919166278819
7011089.0,서울특별시 강서구 강서로45길 70,37.5484055955739,126.832657307166
7011118.0,서울특별시 동작구 동작대로33마길 27-1,37.4907235731408,126.977927975527
7011125.0,서울특별시 동대문구 답십리로15길 32,37.5777320687093,127.047655876816
7011138.0,서울특별시 동작구 동작대로33마길 27-1,37.4907235731408,126.977927975527
7011140.0,서울특별시 마포구 마포대로11다길 11-6,37.5501838418884,126.948491864665
7011142.0,서울특별시 종로구 종로 386,37.5740805443826,127.020352393515
7011144.0,서울특별시 노원구 중계로 244,37.6517772138584,127.073859531237
7011147.0,서울특별시 송파구 충민로 172,37.4851088181199,127.133353538997
7011148.0,서울특별시 송파구 충민로 172,37.4851088181199,127.133353538997
7011179.0,서울특별시 강동구 구천면로 396,37.5498545397762,127.141541303447
7011310.0,서울특별시 종로구 종로58길 30,37.5721095475785,127.01741265638
7011315.0,서울특별시 은평구 서오릉로20길 19,37.6187045126614,126.909031611714
7011487.0,서울특별시 성북구 북악산로 870,37.597674141541,127.019187491701
7011488.0,서울특별시 관악구 광신길 141,37.4644762024804,126.925940565455
7011489.0,서울특별시 강남구 도곡로64길 21,37.4956174948977,127.057768228297
7011492.0,서울특별시 강서구 등촌로13아길 20,37.5384117486135,126.85717155125
7011505.0,서울특별시 노원구 광운로1길 24,37.6192431974844,127.056540751938
7011506.0,서울특별시 금천구 탑골로10길 45,37.4519206711218,126.915824008297
7011507.0,서울특별시 중구 매봉18길 111,37.5563732600255,127.016979156363
7011508.0,서울특별시 은평구 갈현로29길 27,37.6203042094228,126.911993073275
7011513.0,서울특별시 동대문구 홍릉로15길 50,37.586048641672,127.041070321981
7011539.0,서울특별시 성북구 성북로8길 71,37.5941065881018,127.008215538987
7011540.0,서울특별시 강북구 인수봉로 39,37.6237648476803,127.012068855446
7011568.0,서울특별시 노원구 월계로45가길 9,37.6302844506448,127.049264552091
7021079.0,서울특별시 동대문구 경희대로 26,37.5939491407769,127.054890960564
7021122.0,서울특별시 동대문구 경희대로 26,37.5939491407769,127.054890960564
7031165.0,서울특별시 마포구 백범로1길 56,37.5549178201995,126.939295148137
7031170.0,서울특별시 은평구 갈현로29길 27,37.6203042094228,126.911993073275
7031172.0,서울특별시 은평구 연서로 117,37.6109458980893,126.914792838283
7031175.0,서울특별시 서대문구 북아현로11가길 7,37.5631767195176,126.954059321222
7031176.0,서울특별시 은평구 가좌로5길 5,37.5846402882465,126.921809482886
7031177.0,서울특별시 마포구 성미산로 51,37.559665162458,126.912928685692
7031202.0,서울특별시 마포구 마포대로 247,37.5564007056196,126.9565000215
7041099.0,서울특별시 금천구 탑골로10길 45,37.4519206711218,126.915824008297
7041214.0,서울특별시 구로구 오리로 1189,37.4888597347494,126.835176855592
7041274.0,서울특별시 구로구 오리로 1189,37.4888597347494,126.835176855592
7051109.0,서울특별시 도봉구 시루봉로 53,37.6562750160952,127.026703057445
7051170.0,서울특별시 노원구 한글비석로 506,37.6652515464657,127.062532889006
7051171.0,서울특별시 노원구 화랑로 815,37.643357369067,127.108850343184
7051172.0,서울특별시 도봉구 노해로49길 69,37.6533558400471,127.032427255133
7061092.0,서울특별시 용산구 청파로 263,37.5428998795519,126.969447523164
7061128.0,서울특별시 종로구 대학로 64,37.5775997032467,127.004295521787
7081439.0,서울특별시 양천구 목동동로 235,37.527009517428,126.873044206364
7121306.0,서울특별시 강북구 삼양로19길 141,37.6160412359101,127.014342650437
7121337.0,서울특별시 성북구 북악산로 870,37.597674141541,127.019187491701
7121338.0,서울특별시 성북구 북악산로 918,37.5946226781717,127.023128563512
7121339.0,서울특별시 강북구 도봉로13가길 19,37.6146818749027,127.02809331872
7130255.0,서울특별시 송파구 송파대로37길 95,37.4984115921213,127.102124196858
7130266.0,서울특별시 강동구 아리수로93다길 1,37.5743433210453,127.170774922577
7134093.0,서울특별시 성동구 마장로35나길 31,37.5683388716972,127.041605053834
7134102.0,서울특별시 광진구 워커힐로 32,37.5445751665695,127.098311399741
